symbol,gap_fill_rate,gap_go_rate,trend_1d,trend_3d,reversal_tendency,vol_move_corr,up_vol_ratio,avg_atr_pct,avg_range_pct,return_skew,vol_clustering,intraday_revert_rate,val_gap_fill,val_gap_go,val_trend_1d,drift,fvg_density,fvg_fill_rate,orb_breakout_rate,orb_hold_1h,vwap_reclaim_rate,morning_continuation,catalyst_wr,catalyst_avg,data_years,cluster,cluster_raw,cluster_dist,bt_n,bt_wr,bt_ev,bt_ann,bt_total,bt_prof_yr,bt_n_yr,bt_avg_w,bt_avg_l,passed
CAR,0.59375,0.6766304347826086,0.5506607929515418,0.5682819383259912,0.49254080759481406,0.34326041297030163,1.140289835196691,6.687322048673856,6.25930868424274,5.405812054468477,0.24211547387088297,0.5168986083499006,0.6526946107784432,0.6586826347305389,0.6233766233766234,0.03844620541525645,26.30365888792855,0.683461117196057,0.5370741482965932,0.5232067510548524,0.6452905811623246,0.0,0.5705882352941176,1.8771219160052073,6.0,HIGH_VOL,0,5.177,67,92.53731343283582,123.44970149253734,1378.5216666666668,8271.130000000001,6,6,136.87306451612906,-43.0,True
TGTX,0.6964285714285714,0.6577380952380952,0.5019762845849802,0.4901185770750988,0.5139942322759172,0.5694835252770276,1.1827507276869096,7.639648764561407,7.16666104027459,0.7962046922896554,0.15348125590415185,0.5079522862823062,0.725925925925926,0.6555555555555556,0.4788732394366197,0.015839947089947126,23.97003745318352,0.6814903846153846,0.5410821643286573,0.5,0.5891783567134269,0.0,0.556390977443609,2.176708746146057,6.0,HIGH_VOL,0,3.38,61,88.52459016393442,117.24983606557377,1192.04,7152.24,6,6,138.74685185185186,-48.58428571428572,True
CVNA,0.6787096774193548,0.6593548387096774,0.5375494071146245,0.48221343873517786,0.44987210508123054,0.4849572660916968,1.2676974363772926,9.878939796738996,9.033879522238264,1.1010607609988388,0.2832572868591623,0.5188866799204771,0.6197183098591549,0.6845070422535211,0.53,0.042071785552021845,26.801152737752158,0.6978494623655914,0.533066132264529,0.510548523206751,0.5731462925851704,0.0,0.563953488372093,3.937413098018862,6.0,HIGH_VOL,0,3.202,69,92.7536231884058,117.01739130434784,1345.7,8074.200000000001,6,6,129.90765625,-47.978,True
VSAT,0.5844594594594594,0.706081081081081,0.5414012738853503,0.5414012738853503,0.4582067817765758,0.3445076637877789,1.0331989428445607,4.843931926026525,4.439810012518939,0.08125464002640631,0.13193072376538556,0.4821073558648111,0.6714285714285714,0.6485714285714286,0.4230769230769231,0.0722393822393822,26.361279170267935,0.6939890710382514,0.5070140280561122,0.46956521739130436,0.5731462925851704,0.0,0.5578231292517006,1.232030700338854,6.0,INSTITUTIONAL,2,3.408,47,95.74468085106383,111.27446808510638,871.65,5229.9,6,6,116.25066666666666,-0.69,True
CENX,0.5932415519399249,0.7021276595744681,0.4763779527559055,0.4763779527559055,0.5211440329218107,0.36081339811377683,1.0234729835337537,7.005867155727924,6.407152078862411,0.09356811075311888,0.10420844767225296,0.46421471172962225,0.5916230366492147,0.6727748691099477,0.5283018867924528,0.01548565287761533,27.571305099394987,0.6739811912225705,0.48296593186372744,0.48878923766816146,0.593186372745491,0.0,0.5816326530612245,1.271682691121514,6.0,MOMENTUM,1,3.209,80,96.25,107.75974999999998,1436.7966666666669,8620.78,6,6,112.50272727272726,-13.976666666666667,True
CYTK,0.7441077441077442,0.6430976430976431,0.5051020408163265,0.5204081632653061,0.520884520884521,0.37564316948252996,1.1989726244346832,5.801585191948103,5.629251789583298,4.559939249642252,0.025922280035424565,0.4860834990059642,0.706766917293233,0.6390977443609023,0.53125,0.02067036277562595,24.099164024214474,0.7284688995215312,0.5050100200400801,0.4660633484162896,0.6212424849699398,0.0,0.5594405594405595,1.481523353643289,6.0,HIGH_VOL,0,4.551,57,92.98245614035088,94.11105263157897,894.055,5364.33,6,6,107.76811320754719,-86.845,True
CDE,0.5891276864728192,0.7041719342604298,0.4557522123893805,0.4646017699115044,0.5540824915824916,0.3737635881296802,1.0787330557759276,6.636085804329881,6.0979543569778505,0.5245758643891844,0.09848838838720614,0.4592445328031809,0.5707317073170731,0.697560975609756,0.4336283185840708,0.012503468903209913,27.636887608069163,0.6673618352450469,0.4589178356713427,0.4218009478672986,0.5751503006012024,0.0,0.5806451612903226,1.646259960109223,6.0,MOMENTUM,1,4.009,37,89.1891891891892,92.16216216216216,568.3333333333334,3410.0,4,6,110.3978787878788,-58.2825,True
LQDA,0.7892074198988196,0.6003372681281619,0.49107142857142855,0.5223214285714286,0.4766833270463976,0.45555647423806517,1.2132407833109538,7.817501130301573,7.596723224850796,0.6032209748386909,0.21668879797944182,0.5188866799204771,0.75,0.63671875,0.5555555555555556,0.037794450885328845,23.50907519446845,0.7009803921568627,0.5551102204408818,0.46808510638297873,0.6513026052104208,0.0,0.608,1.24535995870408,6.0,HIGH_VOL,0,4.616,55,87.27272727272727,89.49799999999999,820.3983333333334,4922.39,5,6,113.75604166666666,-76.84285714285714,True
PI,0.6274509803921569,0.7086834733893558,0.5240384615384616,0.5721153846153846,0.5147093592731449,0.425233891488956,0.9370574725696893,5.8020425346739595,5.355107820548354,-0.07055099013036689,0.007100125399534367,0.48111332007952284,0.6226993865030674,0.6932515337423313,0.4939759036144578,0.010091766768056953,28.032267358110055,0.6752312435765673,0.503006012024048,0.5217391304347826,0.6132264529058116,0.0,0.5584415584415584,0.8510108654353291,6.0,MOMENTUM,1,3.647,67,92.53731343283582,89.4,998.3000000000002,5989.800000000001,6,6,102.22725806451614,-69.65799999999999,True
TPL,0.5583596214511041,0.7066246056782335,0.4413793103448276,0.5172413793103449,0.4903620433129443,0.3606265318089621,0.9985696787109575,4.350493829599114,4.043220370148206,0.09087536745108991,0.2772230809906269,0.5019880715705766,0.5857142857142857,0.6535714285714286,0.6170212765957447,0.04020392068499329,34.01556644566158,0.7067796610169491,0.5490981963927856,0.562753036437247,0.6472945891783567,0.0,0.5163398692810458,0.4633807414227714,6.0,INSTITUTIONAL,2,5.737,64,98.4375,88.19015624999997,940.695,5644.17,6,6,89.66555555555553,-4.76,True
RUN,0.6142857142857143,0.6805194805194805,0.5370370370370371,0.5518518518518518,0.47114465128139743,0.41898872434473494,1.0571607606991682,7.649102390076523,7.017738459002275,0.5658107911418844,0.04638727514813171,0.5099403578528827,0.6058981233243967,0.6997319034852547,0.4566929133858268,0.013800006963545886,26.79343128781331,0.7129032258064516,0.46693386773547096,0.4694835680751174,0.5851703406813628,0.0,0.5698924731182796,0.8497269676218241,6.0,HIGH_VOL,0,3.579,54,87.03703703703704,87.1151851851852,784.0366666666669,4704.220000000001,6,6,113.12319148936172,-87.50999999999999,True
UCTT,0.574792243767313,0.7229916897506925,0.49238578680203043,0.5126903553299492,0.5010452961672474,0.32293582328596804,1.016472661328366,5.080158260794073,4.666265721276546,0.2916349473406034,0.1401646932334903,0.46222664015904574,0.516042780748663,0.7540106951871658,0.42168674698795183,0.044884234227561604,30.50993949870354,0.6525023607176582,0.46693386773547096,0.543778801843318,0.5711422845691383,0.0,0.5359116022099447,-0.0010696730828423312,6.0,MOMENTUM,1,3.309,50,96.0,86.759,722.9916666666667,4337.95,6,6,92.11125,-41.695,True
PTGX,0.7652892561983471,0.6429752066115703,0.47465437788018433,0.5253456221198156,0.5181623931623932,0.38212888806509415,1.2756658741535634,6.6952146953157925,6.226303652737762,4.113745893145262,0.09912017666746975,0.4990059642147117,0.6666666666666666,0.6590038314176245,0.5079365079365079,0.057325607168867365,23.94122731201383,0.7424789410348978,0.5190380761523046,0.48497854077253216,0.6232464929859719,0.0,0.5983606557377049,2.2438870565420643,6.0,HIGH_VOL,0,4.579,63,93.65079365079364,86.46349206349204,907.8666666666667,5447.2,6,6,96.27999999999999,-58.33,True
CLF,0.5849297573435505,0.685823754789272,0.5462962962962963,0.49074074074074076,0.5017102181683718,0.4695768705133239,0.9776796059129238,5.575768694572565,5.0837424617189235,0.03475959386508822,0.17713745360424663,0.474155069582505,0.5654761904761905,0.7142857142857143,0.49295774647887325,0.023957763181901126,28.242074927953887,0.65,0.4789579158316633,0.5096153846153846,0.5951903807615231,0.0,0.526595744680851,0.5942096684317003,6.0,MOMENTUM,1,2.566,62,95.16129032258065,83.87967741935482,866.7566666666665,5200.539999999999,6,6,92.71559322033896,-89.89333333333333,True
VICR,0.5858267716535434,0.7133858267716535,0.5298013245033113,0.5496688741721855,0.4683760683760684,0.36952699707052056,0.9584855677683213,4.833203266619361,4.40636315825474,1.908244855647234,0.1361895592790186,0.4840954274353877,0.5623188405797102,0.6898550724637681,0.47435897435897434,0.023519342690859313,29.47277441659464,0.6832844574780058,0.5270541082164328,0.5194805194805194,0.6372745490981964,0.0,0.554140127388535,0.8210802585857943,6.0,INSTITUTIONAL,2,4.526,56,94.64285714285714,83.24464285714286,776.9500000000002,4661.700000000001,6,6,92.31547169811321,-77.00666666666666,True
MIR,0.7042889390519187,0.6681715575620768,0.5365853658536586,0.45121951219512196,0.4466748768472907,0.2697106694864098,1.0564640732661443,3.6792815509918726,3.498718280364558,0.2705373783667965,0.28726070121918784,0.5378250591016549,0.6134751773049646,0.6808510638297872,0.5,0.05174663400733226,25.763688760806915,0.6946308724832215,0.48697394789579157,0.5321100917431193,0.6412825651302605,0.0,0.5803571428571429,0.5948399193557476,5.3,HIGH_VOL,0,4.876,42,95.23809523809523,81.99904761904759,573.9933333333333,3443.96,6,6,89.13974999999999,-60.815,True
ALGT,0.5674891146589259,0.7111756168359942,0.4057971014492754,0.42028985507246375,0.5286175979983319,0.2568170220071586,1.0336314523318961,4.821962549600053,4.333803572775082,0.3129553847689547,0.21215720247749395,0.5159045725646123,0.640625,0.6625,0.5172413793103449,0.06090575108853413,29.29991356957649,0.688298918387414,0.4909819639278557,0.5162790697674419,0.5591182364729459,0.0,0.5029239766081871,0.27078907166850474,6.0,INSTITUTIONAL,2,3.302,41,90.2439024390244,81.37926829268294,556.0916666666667,3336.55,5,6,96.39324324324325,-57.5,True
CC,0.533715925394548,0.7345767575322812,0.49673202614379086,0.49673202614379086,0.5079140089770848,0.357941894463264,1.054845057845683,4.677862071158931,4.229093421467771,0.5577696972212485,0.25757900636876707,0.47713717693836977,0.54858934169279,0.7554858934169278,0.4852941176470588,0.017891276091444253,27.0028818443804,0.6787620064034151,0.46893787575150303,0.4433497536945813,0.6152304609218436,0.0,0.5384615384615384,0.30293602744552867,6.0,INSTITUTIONAL,2,3.404,38,97.36842105263158,81.19447368421052,514.2316666666667,3085.3900000000003,6,6,83.58837837837838,-7.38,True
AMKR,0.5262390670553936,0.7026239067055393,0.4658385093167702,0.5652173913043478,0.5065147136774789,0.3414745589412472,1.0900846771218664,4.363887266734242,3.9619261430921267,-0.2509351089925629,0.20383963278733078,0.4860834990059642,0.48044692737430167,0.7849162011173184,0.4264705882352941,0.0640422170464355,28.867761452031115,0.6497005988023952,0.4709418837675351,0.5164319248826291,0.5591182364729459,0.0,0.5414012738853503,0.5617522910107148,6.0,MOMENTUM,1,2.497,62,93.54838709677419,79.61516129032258,822.6899999999999,4936.139999999999,6,6,87.75844827586207,-38.4625,True
MXL,0.570054945054945,0.75,0.44385026737967914,0.48663101604278075,0.5274553895256058,0.38781156792792526,0.9307181056332413,5.012308319574106,4.540948561148878,-0.10351008049035293,0.16561458120454528,0.4691848906560636,0.5683060109289617,0.7240437158469946,0.4909090909090909,0.013852609139494376,29.904926534140017,0.6666666666666666,0.5270541082164328,0.5371900826446281,0.5731462925851704,0.0,0.5266272189349113,0.12578766657509774,6.0,INSTITUTIONAL,2,2.972,66,96.96969696969697,78.77909090909091,866.5699999999998,5199.419999999999,6,6,84.8346875,-115.0,True
RMBS,0.5642633228840125,0.713166144200627,0.5267857142857143,0.5625,0.5128045404208195,0.3827037631167883,0.9690809190909446,3.5592194792056207,3.3389643932493693,0.22077918132088808,0.20690634716272274,0.48807157057654077,0.5,0.7668539325842697,0.38461538461538464,0.058975555633827614,28.925381734370497,0.6583665338645418,0.49298597194388777,0.5486725663716814,0.5991983967935872,0.0,0.5131578947368421,0.4280813421619303,6.0,INSTITUTIONAL,2,3.101,69,97.10144927536231,78.34855072463768,901.0083333333333,5406.05,6,6,81.39731343283583,-23.785,True
AVAV,0.5846994535519126,0.7158469945355191,0.45454545454545453,0.5,0.4545775892541534,0.4520798064152728,0.9942712395270104,4.059145313734249,3.810107490273817,0.6019933553362775,0.128234082786073,0.5178926441351889,0.6026490066225165,0.7086092715231788,0.421875,0.012593638041472177,27.657735522904062,0.6791666666666667,0.4529058116232465,0.4803921568627451,0.5851703406813628,0.0,0.5384615384615384,1.0199468021303775,6.0,MOMENTUM,1,2.708,54,94.44444444444444,78.1425925925926,703.2833333333333,4219.7,6,6,84.74372549019608,-34.07666666666666,True
P,0.5559006211180124,0.7375776397515528,0.4642857142857143,0.5,0.45739393843775145,0.3958152029776696,1.0624292318449158,3.979131045737043,3.6443477833158684,0.19954481524853154,0.09417106778878805,0.49801192842942343,0.5161290322580645,0.7565982404692082,0.5373134328358209,0.029396094788801674,26.077097505668934,0.6434782608695652,0.5555555555555556,0.3939393939393939,0.5555555555555556,0.0,0.5174418604651163,0.1260992553733997,6.0,INSTITUTIONAL,2,4.604,54,98.14814814814815,77.95648148148149,701.6083333333332,4209.65,6,6,81.59716981132075,-115.0,True
PATH,0.627254509018036,0.6813627254509018,0.41911764705882354,0.4117647058823529,0.4835125448028674,0.45234991267662383,1.138084475895804,6.09231874559494,5.56104752143402,0.35985143832051086,0.05970389370450864,0.5051546391752577,0.5848484848484848,0.7090909090909091,0.45454545454545453,0.03506710390477924,25.475504322766568,0.6957013574660633,0.46292585170340683,0.47619047619047616,0.5430861723446894,0.0,0.6086956521739131,1.3334581249296007,4.7,HIGH_VOL,0,2.786,51,88.23529411764706,77.29274509803923,788.386,3941.93,5,5,92.20866666666669,-34.57666666666667,True
UAL,0.5105782792665726,0.7334273624823695,0.5263157894736842,0.4868421052631579,0.5002983156638671,0.48780222877089136,1.0026236183856632,5.0820351581663585,4.426103559682231,0.060454691973896794,0.29981181445565125,0.4990059642147117,0.5017543859649123,0.7228070175438597,0.42424242424242425,0.009722119120085082,28.60847018150389,0.6686807653575025,0.5090180360721442,0.49783549783549785,0.5110220440881763,0.0,0.5621890547263682,0.640961298128136,6.0,MOMENTUM,1,2.911,47,95.74468085106383,77.21808510638299,604.875,3629.25,6,6,83.20555555555555,-57.5,True
STRL,0.6338028169014085,0.7059859154929577,0.5486111111111112,0.5208333333333334,0.4672334339742571,0.39667783589713057,1.107737661651338,4.289267427499443,4.0596028819361445,0.21805483716756138,0.16304892292124015,0.4860834990059642,0.5636363636363636,0.7121212121212122,0.504950495049505,0.03815087494664965,28.11869778161913,0.6905737704918032,0.5070140280561122,0.5574468085106383,0.5971943887775552,0.0,0.6078431372549019,1.3372430898804473,6.0,MOMENTUM,1,3.602,77,97.40259740259741,77.00415584415586,988.2199999999998,5929.319999999999,6,6,80.27693333333333,-45.724999999999994,True
VSEC,0.6335504885993485,0.6889250814332247,0.42592592592592593,0.5,0.526468747941777,0.3124461288647791,0.9621339027763598,4.233006513513041,3.926270924573779,0.14442000494104631,0.26380015023897013,0.5228628230616302,0.7011494252873564,0.6551724137931034,0.5416666666666666,0.05067580216406459,27.97464707577067,0.7229660144181257,0.5470941883767535,0.5390946502057613,0.5991983967935872,0.0,0.5149253731343284,0.3913725682307345,6.0,INSTITUTIONAL,2,3.95,53,96.22641509433963,75.47490566037735,666.695,4000.17,6,6,80.39549019607843,-50.0,True
POWL,0.6345811051693404,0.714795008912656,0.44642857142857145,0.5714285714285714,0.5076696165191741,0.2972963790247057,1.05703862755057,4.301065441970095,4.057704342480052,2.2653287644697877,0.11949189753900137,0.49105367793240556,0.5585585585585585,0.7267267267267268,0.5752212389380531,0.04397713221242633,28.810141169691732,0.681,0.5370741482965932,0.4777327935222672,0.591182364729459,0.0,0.5857142857142857,1.9361280927449513,6.0,INSTITUTIONAL,2,3.76,52,92.3076923076923,74.64980769230768,646.965,3881.79,6,6,85.95604166666665,-61.025,True
CEG,0.6079295154185022,0.6960352422907489,0.5306122448979592,0.5918367346938775,0.4951779935275081,0.3722079791076358,0.9471359322530982,3.26481328165402,3.2283548431087676,0.6935593045008174,0.08368674796872681,0.5448979591836735,0.6094276094276094,0.6835016835016835,0.5526315789473685,0.007015826399086322,25.61221549985595,0.655793025871766,0.48296593186372744,0.5114155251141552,0.5370741482965932,0.0,0.5520833333333334,1.0946221376051073,3.9,MOMENTUM,1,2.721,39,97.43589743589743,74.46871794871792,726.0699999999998,2904.2799999999993,4,4,76.6565789473684,-8.67,True
NWL,0.5140350877192983,0.756140350877193,0.5,0.4431818181818182,0.5259388308168795,0.29025388485168485,0.8655892602085766,3.625589590338379,3.322025867470438,0.10893498395009876,0.23506761853649244,0.47514910536779326,0.5855263157894737,0.7072368421052632,0.4696969696969697,0.06019736842105261,24.51743013540766,0.699177438307873,0.4729458917835671,0.47619047619047616,0.6132264529058116,0.0,0.5069444444444444,0.022322021953470033,6.0,INSTITUTIONAL,2,3.716,35,94.28571428571428,74.23942857142856,433.0633333333333,2598.3799999999997,6,6,79.00393939393939,-4.375,True
EXTR,0.6009463722397477,0.7050473186119873,0.48066298342541436,0.5524861878453039,0.4885174418604651,0.4042362841290043,0.9981874013896315,4.895539117441938,4.5241187236224985,0.0712639520047166,0.2941995449475288,0.4860834990059642,0.597864768683274,0.6690391459074733,0.4166666666666667,0.019544888130493876,27.052722558340534,0.6826411075612353,0.5190380761523046,0.47280334728033474,0.6032064128256514,0.0,0.5098039215686274,0.6796152680533611,6.0,INSTITUTIONAL,2,2.837,54,90.74074074074075,71.92537037037036,647.3283333333333,3883.97,6,6,85.29367346938774,-59.084,True
PLAB,0.5517241379310345,0.7445141065830722,0.5,0.5076923076923077,0.4815966386554622,0.40173918027821076,0.9977336076861663,4.02138361421524,3.698690024904489,0.3862193094558519,0.18876701883524827,0.4831013916500994,0.5015384615384615,0.7661538461538462,0.45,0.03591270798167351,28.377989052146354,0.6741116751269035,0.48096192384769537,0.5117370892018779,0.5871743486973948,0.0,0.5228758169934641,0.8609468484317258,6.0,INSTITUTIONAL,2,2.357,55,92.72727272727272,70.72781818181818,648.3383333333334,3890.03,6,6,77.4205882352941,-14.605,True
THC,0.5981735159817352,0.7077625570776256,0.5234899328859061,0.5906040268456376,0.534047034047034,0.39615917811367063,1.0602442096068425,5.009324683204214,4.590568281772666,0.399054290648786,0.2631675911088593,0.5089463220675944,0.5889830508474576,0.6694915254237288,0.6842105263157895,0.023730748394087176,24.899135446685875,0.6967592592592593,0.48096192384769537,0.5251141552511416,0.6072144288577155,0.0,0.56875,0.6856300775673084,6.0,INSTITUTIONAL,2,3.518,60,93.33333333333333,69.25583333333333,692.5583333333333,4155.349999999999,6,6,76.68910714285714,-34.81,True
GVA,0.5670103092783505,0.7096219931271478,0.5428571428571428,0.5333333333333333,0.503405572755418,0.2478218720768979,1.0338850223174527,3.9269667787166966,3.6789542312208683,0.8378050190874092,0.33516523137480303,0.4990059642147117,0.6032388663967612,0.7246963562753036,0.6111111111111112,0.025651460133283233,25.561959654178672,0.7531003382187148,0.5110220440881763,0.4686192468619247,0.6753507014028056,0.0,0.5185185185185185,0.7044340375014476,6.0,INSTITUTIONAL,2,6.442,60,100.0,66.5035,665.035,3990.21,6,6,66.5035,0.0,True
NTNX,0.5906902086677368,0.7110754414125201,0.45985401459854014,0.5401459854014599,0.47352722465504415,0.4398497214701792,1.0926223830979322,4.5144688277057625,4.075246388561621,0.6683828503857265,0.08240499852817341,0.49204771371769385,0.5387453874538746,0.7232472324723247,0.6222222222222222,0.032058306136833414,26.418899452607317,0.6772082878953108,0.48296593186372744,0.4590909090909091,0.5991983967935872,0.0,0.6074074074074074,1.0043165657092272,6.0,MOMENTUM,1,2.991,50,92.0,66.22380000000003,551.8650000000001,3311.1900000000005,6,6,77.2117391304348,-60.1375,True
ALK,0.5359195402298851,0.7140804597701149,0.5371900826446281,0.5206611570247934,0.5252415458937199,0.354123232065522,1.0221757645660428,4.213180127888003,3.7187967783953093,-0.11643449109943971,0.1905832192222309,0.5238568588469185,0.539568345323741,0.697841726618705,0.4,0.009943769122632895,27.11815561959654,0.6737513283740701,0.46292585170340683,0.48826291079812206,0.5751503006012024,0.0,0.5340909090909091,0.2178538387700291,6.0,MOMENTUM,1,2.481,48,93.75,65.92333333333333,527.3866666666667,3164.32,6,6,70.88577777777778,-8.513333333333334,True
IRDM,0.572744014732965,0.7384898710865562,0.41509433962264153,0.49056603773584906,0.5238848547717843,0.36732157184060954,0.9708537140698487,3.7936230130817585,3.5360518964335586,-0.16688448788833368,0.24541649699131493,0.48807157057654077,0.5966386554621849,0.7100840336134454,0.41025641025641024,0.026150239101165318,26.390089311437624,0.665938864628821,0.4729458917835671,0.4838709677419355,0.6012024048096193,0.0,0.5384615384615384,0.13259831543526165,6.0,INSTITUTIONAL,2,2.469,50,96.0,65.86139999999999,548.845,3293.07,6,6,69.22791666666667,-14.935,True
