symbol,gap_fill_rate,gap_go_rate,trend_1d,trend_3d,reversal_tendency,vol_move_corr,up_vol_ratio,avg_atr_pct,avg_range_pct,return_skew,vol_clustering,intraday_revert_rate,val_gap_fill,val_gap_go,val_trend_1d,drift,fvg_density,fvg_fill_rate,orb_breakout_rate,orb_hold_1h,vwap_reclaim_rate,morning_continuation,catalyst_wr,catalyst_avg,data_years,cluster,cluster_raw,cluster_dist,bt_n,bt_wr,bt_ev,bt_ann,bt_total,bt_prof_yr,bt_n_yr,bt_avg_w,bt_avg_l,passed
SMTC,0.5640287769784172,0.7007194244604317,0.46774193548387094,0.5080645161290323,0.5447361149488809,0.31711900562830303,0.8996417529769328,4.215036435965969,3.7514999526459163,-0.8473737683003081,0.21267612447805212,0.4840954274353877,0.574468085106383,0.7180851063829787,0.5486725663716814,0.013902495025256423,28.262748487467587,0.6768603465851172,0.5110220440881763,0.5520361990950227,0.5811623246492986,0.0,0.5031847133757962,0.17319364628813488,6.0,INSTITUTIONAL,2,2.803,54,92.5925925925926,65.62092592592593,590.5883333333335,3543.5300000000007,6,6,77.7222,-85.64500000000001,True
MTRN,0.5473515248796148,0.7191011235955056,0.45098039215686275,0.5,0.522298960069858,0.263040284223809,1.0031453868202571,3.433283786051177,3.1593720915777688,0.413121349315767,0.19504001944827698,0.49204771371769385,0.5431309904153354,0.7220447284345048,0.43478260869565216,0.003582069651639319,32.59365994236311,0.7011494252873564,0.5470941883767535,0.5654008438818565,0.6432865731462926,0.0,0.5223880597014925,0.8053226191298588,6.0,INSTITUTIONAL,2,5.391,42,97.61904761904762,65.58690476190476,459.10833333333335,2754.65,6,6,67.27707317073171,-3.71,True
HLIT,0.6354166666666666,0.6961805555555556,0.36,0.432,0.513014675524528,0.4395457079224962,1.0299463838441554,4.07937621204908,3.790351804557316,0.7498682899282322,0.11723068469065397,0.46222664015904574,0.5783132530120482,0.6987951807228916,0.55,0.02985901941097724,27.225583405358684,0.6952380952380952,0.531062124248497,0.4831932773109244,0.6172344689378757,0.0,0.5196850393700787,0.1720029421037744,6.0,INSTITUTIONAL,2,4.426,49,87.75510204081633,65.21122448979592,532.5583333333333,3195.35,6,6,74.8339534883721,-3.751666666666667,True
AAL,0.5632022471910112,0.7120786516853933,0.512987012987013,0.5064935064935064,0.474001210653753,0.49656188693427283,1.1349196741177223,5.268538526294053,4.670168073860439,1.513469251976167,0.24152717073502372,0.5039761431411531,0.5205479452054794,0.7328767123287672,0.38596491228070173,0.03172618131445282,25.410544511668107,0.6791383219954649,0.4969939879759519,0.5066666666666667,0.5551102204408818,0.0,0.5567010309278351,1.1535788911421576,6.0,MOMENTUM,1,2.333,49,79.59183673469387,65.17775510204082,532.285,3193.7099999999996,6,6,94.29384615384618,-48.375,True
UTI,0.735144312393888,0.6213921901528013,0.4649122807017544,0.4649122807017544,0.5044250667013731,0.3171753179164063,0.9436981099078497,4.709181231886237,4.524430489210381,-0.08373181173896722,0.30563501166953994,0.532803180914513,0.6743295019157088,0.6551724137931034,0.5081967213114754,0.047297517059240624,26.541786743515846,0.6851248642779587,0.531062124248497,0.5720164609053497,0.6112224448897795,0.0,0.5428571428571428,0.5154753508682354,6.0,INSTITUTIONAL,2,4.651,73,93.15068493150685,64.54301369863013,785.2733333333334,4711.64,6,6,74.8460294117647,-75.578,True
ATI,0.5905292479108635,0.7075208913649025,0.43333333333333335,0.5,0.5062212539336722,0.3568957457879175,1.0133415484455714,4.899547243665461,4.497851150620385,0.36024883816604364,0.2777707897436339,0.5248508946322068,0.6192170818505338,0.6903914590747331,0.4883720930232558,0.022908633114919863,24.610951008645532,0.6721311475409836,0.5070140280561122,0.45689655172413796,0.6152304609218436,0.0,0.5402298850574713,0.8061900898327037,6.0,INSTITUTIONAL,2,3.262,58,87.93103448275862,64.4387931034483,622.9083333333334,3737.4500000000003,6,6,74.77000000000002,-10.831428571428571,True
AGX,0.6172566371681416,0.7035398230088495,0.44,0.42,0.4947257383966245,0.2855813420057664,1.0464456939768756,2.9893440509181737,2.808010467733333,0.17590860212496337,0.19356623515397953,0.48807157057654077,0.5723905723905723,0.6801346801346801,0.5168539325842697,0.03413560382586933,27.86743515850144,0.6783867631851086,0.5190380761523046,0.5191489361702127,0.6152304609218436,0.0,0.5367647058823529,0.46807631780225206,6.0,INSTITUTIONAL,2,3.557,56,96.42857142857143,63.92232142857143,596.6083333333333,3579.65,6,6,68.47277777777778,-58.94,True
COHU,0.5754437869822485,0.727810650887574,0.5584415584415584,0.5584415584415584,0.5196283045120255,0.283000268770342,1.0419655889587558,4.648497976698984,4.299000985907255,-0.16931869298451072,0.21176542786496508,0.5139165009940357,0.5512048192771084,0.7319277108433735,0.43548387096774194,0.014178013830469793,30.567559781042927,0.6927426955702167,0.47695390781563124,0.5476190476190477,0.5991983967935872,0.0,0.524822695035461,0.3255828488484515,6.0,INSTITUTIONAL,2,4.05,46,95.65217391304348,63.26478260869566,485.03000000000003,2910.1800000000003,6,6,69.10727272727273,-65.27,True
EZPW,0.6882591093117408,0.6396761133603239,0.4854368932038835,0.4174757281553398,0.47099567099567097,0.36143604815989094,1.0572977914514248,3.9030213035249095,3.716833663372058,-0.7202795690900698,0.23029865356894927,0.4990059642147117,0.6783625730994152,0.6842105263157895,0.4666666666666667,0.027215474583895616,26.188418323249785,0.7304730473047305,0.5070140280561122,0.504424778761062,0.6112224448897795,0.0,0.616822429906542,0.8918850000072885,6.0,HIGH_VOL,0,4.116,52,96.15384615384616,63.11288461538462,546.9783333333334,3281.87,6,6,66.518,-22.015,True
FIX,0.5333333333333333,0.736936936936937,0.5232558139534884,0.4418604651162791,0.5162356601205522,0.2571977859257758,0.9610182031550486,3.346690832865575,3.098920789652784,0.17861369725177062,0.31297946968764606,0.5168986083499006,0.5466237942122186,0.729903536977492,0.5970149253731343,0.010161930419165133,27.636887608069163,0.6986444212721585,0.5070140280561122,0.5378151260504201,0.6232464929859719,0.0,0.5857142857142857,1.0545931455424695,6.0,INSTITUTIONAL,2,3.828,49,95.91836734693877,62.09081632653061,507.075,3042.45,6,6,65.33063829787234,-14.045,True
UFPT,0.6914498141263941,0.6914498141263941,0.49019607843137253,0.45098039215686275,0.5256928771327977,0.2588862212670845,1.136565370706089,3.7273416162844337,3.6138095008345394,0.0017772824219358873,0.16741351764726503,0.5208747514910537,0.7138157894736842,0.6381578947368421,0.47619047619047616,0.03782894736842102,36.529548088064885,0.7581284694686756,0.5831663326653307,0.5287356321839081,0.6192384769539078,0.0,0.5971223021582733,0.7872439974600974,6.0,INSTITUTIONAL,2,7.937,50,98.0,61.76440000000001,514.7033333333334,3088.2200000000003,6,6,65.0657142857143,-100.0,True
SANM,0.5638686131386861,0.7536496350364964,0.4857142857142857,0.5142857142857142,0.5381859387758503,0.2740142777188446,0.9850387120083277,3.1541366825767865,2.9180224560011405,-0.17875093797486896,0.18761646730395215,0.5099403578528827,0.5653710247349824,0.7561837455830389,0.4358974358974359,0.0020182610714193916,27.830596369922212,0.6884057971014492,0.533066132264529,0.5061728395061729,0.591182364729459,0.0,0.5074626865671642,0.5923488345010167,6.0,INSTITUTIONAL,2,2.813,42,95.23809523809523,61.343333333333305,429.40333333333336,2576.42,6,6,70.1605,-115.0,True
OLLI,0.6802325581395349,0.6414728682170543,0.4855072463768116,0.5289855072463768,0.49410206155632985,0.41368466651252594,1.0333598832282729,4.424638167918482,4.200414333749464,-0.47139142758215163,0.27724136879834754,0.49801192842942343,0.6396396396396397,0.6891891891891891,0.5918367346938775,0.04415461973601503,25.900316911552867,0.6941045606229144,0.46292585170340683,0.48,0.6072144288577155,0.0,0.5608108108108109,0.4147166614923746,6.0,HIGH_VOL,0,3.39,41,90.2439024390244,61.1539024390244,417.88500000000005,2507.3100000000004,6,6,70.85864864864865,-28.615000000000002,True
BLDR,0.5552193645990923,0.7291981845688351,0.5474452554744526,0.5401459854014599,0.49327523392235223,0.2910379601729189,0.9699660846700243,4.451458963283245,4.083503223986753,0.07529719546687166,0.25338958176953064,0.48807157057654077,0.5167173252279635,0.7173252279635258,0.44642857142857145,0.02518749798821901,26.94524495677233,0.6598930481283423,0.46292585170340683,0.42857142857142855,0.5490981963927856,0.0,0.569620253164557,0.5079249141419192,6.0,INSTITUTIONAL,2,3.56,53,88.67924528301887,60.503396226415106,534.4466666666667,3206.6800000000003,6,6,74.11340425531915,-46.10833333333333,True
FICO,0.575984990619137,0.701688555347092,0.4805194805194805,0.5454545454545454,0.4955642615466805,0.2810959484444384,0.9472817688193627,3.278585164232825,3.083849065620063,1.5013736109939402,0.20078921812185693,0.5397614314115308,0.5701754385964912,0.7017543859649122,0.6341463414634146,0.002937691320233027,29.518593254540214,0.689453125,0.5090180360721442,0.5065502183406113,0.5991983967935872,0.0,0.5285714285714286,0.08105968006115005,6.0,INSTITUTIONAL,2,3.507,36,97.22222222222221,60.427714285714295,352.49500000000006,2114.9700000000003,6,6,60.427714285714295,0.0,True
TYL,0.5668662674650699,0.7105788423153693,0.49230769230769234,0.4461538461538462,0.5320236906442616,0.23318635862768874,0.9429949978460374,2.8254551856698553,2.6234361320096737,-0.048603805176627025,0.2112902107277224,0.5019880715705766,0.5231788079470199,0.7615894039735099,0.2727272727272727,0.04734901058809532,26.57060518731988,0.7071583514099783,0.5070140280561122,0.4841628959276018,0.6232464929859719,0.0,0.5043478260869565,0.5379468590212295,6.0,INSTITUTIONAL,2,4.053,33,100.0,60.332424242424246,331.8283333333333,1990.97,6,6,60.332424242424246,0.0,True
CRS,0.5421853388658368,0.6998616874135546,0.4327485380116959,0.4502923976608187,0.530883025773982,0.2892990512350247,1.0026687058489605,4.951684537585991,4.480196930695188,0.016898301964475074,0.2129803692615068,0.49801192842942343,0.6258503401360545,0.6802721088435374,0.5079365079365079,0.05162728992011745,25.273775216138326,0.7058152793614595,0.5190380761523046,0.5,0.6152304609218436,0.0,0.6081871345029239,0.9636087745702094,6.0,INSTITUTIONAL,2,3.512,56,96.42857142857143,60.25785714285715,562.4066666666668,3374.4400000000005,6,6,64.38407407407408,-51.15,True
VIRT,0.62,0.6714285714285714,0.43283582089552236,0.5671641791044776,0.5020155038759689,0.4553739680052164,0.9626847770402926,3.091298750103738,2.974564000000008,-0.42271314529652004,0.18333472347851046,0.5059642147117296,0.6329787234042553,0.6702127659574468,0.6086956521739131,0.007097264437689932,25.878962536023053,0.678173719376392,0.4649298597194389,0.5396039603960396,0.6633266533066132,0.0,0.5826086956521739,0.01570014145597215,6.0,INSTITUTIONAL,2,4.925,38,94.73684210526315,60.18263157894737,381.1566666666667,2286.94,6,6,64.40305555555557,-15.785,True
FN,0.5625,0.7621527777777778,0.5,0.4883720930232558,0.5190605239385727,0.34150376348452033,1.010181390407217,3.263279013480516,3.0187506551655234,2.0790805144287794,0.09803783947638886,0.49204771371769385,0.543859649122807,0.716374269005848,0.5730337078651685,0.032209429824561375,29.971181556195962,0.6788461538461539,0.49498997995991983,0.6171171171171171,0.5791583166332666,0.0,0.5033112582781457,-0.007239825807627025,6.0,INSTITUTIONAL,2,4.365,48,93.75,59.69312500000001,477.5449999999999,2865.2699999999995,6,6,68.908,-78.53,True
VECO,0.6050295857988166,0.6923076923076923,0.460431654676259,0.49640287769784175,0.4919846577498033,0.2879989045665288,1.057412591633353,4.296309428683224,3.9762583055207825,-0.26804046529834863,0.3031726530679395,0.47813121272365805,0.5542168674698795,0.7771084337349398,0.5081967213114754,0.06780672987809228,28.723710746182654,0.6800401203610833,0.48296593186372744,0.514018691588785,0.6032064128256514,0.0,0.5231788079470199,0.915976589710055,6.0,INSTITUTIONAL,2,3.148,56,92.85714285714286,58.7925,548.73,3292.38,6,6,69.0525,-74.5875,True
NRG,0.5352112676056338,0.7112676056338029,0.43478260869565216,0.5072463768115942,0.5062872975277067,0.34238522503122787,0.9497502621443821,3.0787194211270874,2.872020154439607,-0.5587443922041064,0.24810046695385454,0.47912524850894633,0.6174242424242424,0.6439393939393939,0.5084745762711864,0.07477059325650881,27.291066282420747,0.706441393875396,0.5110220440881763,0.5407725321888412,0.5691382765531062,0.0,0.5539568345323741,0.26549907318367794,6.0,INSTITUTIONAL,2,2.239,46,97.82608695652173,58.303043478260854,446.98999999999995,2681.9399999999996,6,6,61.57111111111111,-88.76,True
TTMI,0.592436974789916,0.7415966386554622,0.4507042253521127,0.4225352112676056,0.47967056042058764,0.2925756980722646,0.9564252956611364,3.195756583510656,2.953052276270104,0.19087196405304976,0.25192371082148673,0.5188866799204771,0.5062893081761006,0.7327044025157232,0.4189189189189189,0.04751995137677717,28.60847018150389,0.6656596173212488,0.49298597194388777,0.5296803652968036,0.5791583166332666,0.0,0.5460992907801419,0.6794230974472414,6.0,INSTITUTIONAL,2,2.857,56,92.85714285714286,58.03767857142857,541.6850000000001,3250.11,6,6,71.04903846153846,-111.11,True
STX,0.4957698815566836,0.7563451776649747,0.42857142857142855,0.4725274725274725,0.5041310541310542,0.4277346889780578,0.9976344271456007,3.3372267372666844,3.049736136283928,-0.12151321089653436,0.18576571187974036,0.4711729622266402,0.5368421052631579,0.6736842105263158,0.5932203389830508,0.06186659542256659,26.1307980409104,0.6262403528114664,0.5170340681362725,0.510548523206751,0.5390781563126252,0.0,0.5060240963855421,0.08139823389966919,6.0,INSTITUTIONAL,2,2.935,55,94.54545454545455,57.903272727272736,530.7800000000001,3184.6800000000003,6,6,63.672692307692316,-42.1,True
DY,0.6130500758725341,0.7132018209408194,0.5238095238095238,0.48299319727891155,0.5127289870689655,0.37091354869417736,0.9948677599979949,4.602581047591856,4.232619936099196,-0.12681258097829654,0.24541240377633206,0.49403578528827036,0.5957446808510638,0.7127659574468085,0.5526315789473685,0.008870629257740625,26.772334293948123,0.7179763186221744,0.533066132264529,0.4897119341563786,0.627254509018036,0.0,0.5534591194968553,0.5559822418737417,6.0,INSTITUTIONAL,2,3.987,56,94.64285714285714,57.17928571428572,533.6733333333333,3202.04,6,6,62.92320754716982,-44.296666666666674,True
AAON,0.6217303822937625,0.7082494969818913,0.36486486486486486,0.5,0.5165321165321165,0.23907283464161336,0.9839559224827916,3.344987999130937,3.1778524452024763,1.3437929979612817,0.1436964107533465,0.5079522862823062,0.5603112840466926,0.6964980544747081,0.48214285714285715,0.036585270377126555,29.328723710746182,0.6915520628683693,0.503006012024048,0.5381165919282511,0.5991983967935872,0.0,0.5084745762711864,0.2319923358751308,6.0,INSTITUTIONAL,2,3.958,47,97.87234042553192,56.30659574468085,441.0683333333333,2646.41,6,6,60.03065217391304,-115.0,True
DHI,0.5137457044673539,0.7542955326460481,0.415929203539823,0.49557522123893805,0.5405703276867537,0.34882349992866074,0.9457129971784095,3.4785182464184503,3.1905776965666095,-0.3230354192722404,0.18095096342018022,0.48906560636182905,0.5070921985815603,0.7872340425531915,0.29411764705882354,0.019796007896468515,27.579250720461093,0.6823406478578893,0.4408817635270541,0.5,0.5571142284569138,0.0,0.5116279069767442,0.16119722375657958,6.0,INSTITUTIONAL,2,2.717,49,100.0,55.88734693877551,456.41333333333336,2738.48,6,6,55.88734693877551,0.0,True
ELF,0.612280701754386,0.7228070175438597,0.46875,0.5390625,0.4803112203112203,0.4008780106295754,1.0810063070291303,4.0192049609571345,3.8120538841814002,0.5463309257042201,0.1403366715569481,0.47813121272365805,0.5988372093023255,0.7122093023255814,0.47619047619047616,0.012020603835169341,26.340057636887607,0.6991247264770241,0.47695390781563124,0.5424528301886793,0.56312625250501,0.0,0.539568345323741,0.4635036830552123,6.0,MOMENTUM,1,2.815,44,79.54545454545455,55.50068181818182,407.00499999999994,2442.0299999999997,6,6,83.57828571428573,-53.69,True
BRKR,0.6244897959183674,0.6857142857142857,0.4725274725274725,0.46153846153846156,0.5415424368912741,0.21225801332558727,1.0324887938131515,3.3931336267093526,3.2016678073420377,-0.28444724630289464,0.22366805698728107,0.5099403578528827,0.6066176470588235,0.6985294117647058,0.4166666666666667,0.015343637454982018,26.33246902909824,0.7056892778993435,0.45490981963927857,0.5353535353535354,0.5731462925851704,0.0,0.5172413793103449,0.08264356707625362,6.0,INSTITUTIONAL,2,3.985,46,95.65217391304348,55.27347826086957,423.7633333333333,2542.58,6,6,57.83363636363636,-1.05,True
CSGP,0.5637860082304527,0.7325102880658436,0.4444444444444444,0.5714285714285714,0.49701224251846093,0.33515123632685934,0.9485995904468322,2.971181236067844,2.7621006823310505,0.44440326571821587,0.15828744642961418,0.5149105367793241,0.6030927835051546,0.7319587628865979,0.55,0.019929150226973835,25.18006338231057,0.7025171624713958,0.4969939879759519,0.5068493150684932,0.591182364729459,0.0,0.5555555555555556,0.4411320386184473,6.0,INSTITUTIONAL,2,2.725,24,91.66666666666666,55.168749999999974,220.67499999999998,1324.05,5,6,66.06681818181818,-64.71,True
PENG,0.5772113943028486,0.7241379310344828,0.4779874213836478,0.5094339622641509,0.4920086192196196,0.3470305462123656,1.0039247724358902,4.726534016731637,4.284799199776785,-1.363380814807324,0.1807885558844383,0.48111332007952284,0.5382262996941896,0.7675840978593272,0.44594594594594594,0.04121563071675177,27.8580814717477,0.6544811320754716,0.5,0.53125,0.5844748858447488,0.0,0.5733333333333334,0.19234755683127186,6.0,INSTITUTIONAL,2,2.557,64,92.1875,55.11765625,587.9216666666666,3527.5299999999997,6,6,64.59084745762712,-56.66600000000001,True
DAL,0.48656716417910445,0.7417910447761195,0.5267857142857143,0.49107142857142855,0.4825155408844807,0.42513007639541084,1.0058004377532306,4.20372576898565,3.648846973728495,-0.12595850001603878,0.302535057762626,0.5129224652087475,0.4910394265232975,0.7096774193548387,0.37254901960784315,0.01829294388273689,27.723342939481267,0.6663201663201663,0.48096192384769537,0.5138888888888888,0.56312625250501,0.0,0.5080213903743316,0.4486904652001609,6.0,INSTITUTIONAL,2,2.063,43,90.69767441860465,55.04953488372091,394.5216666666666,2367.1299999999997,6,6,69.81076923076921,-88.87249999999999,True
CNC,0.5678160919540229,0.7172413793103448,0.39705882352941174,0.5441176470588235,0.5212797472104276,0.37859303133232636,0.9998197875390561,2.980368766446369,2.7852417680269252,0.3494300973241532,0.24948054802250058,0.4960238568588469,0.5,0.7783505154639175,0.4117647058823529,0.06446261405379783,25.475504322766568,0.667420814479638,0.4589178356713427,0.5527638190954773,0.5971943887775552,0.0,0.5338345864661654,-0.059386713149422655,6.0,INSTITUTIONAL,2,2.863,28,89.28571428571429,54.99821428571428,256.6583333333333,1539.9499999999998,5,6,75.398,-115.0,True
SNEX,0.6086065573770492,0.7049180327868853,0.4186046511627907,0.47674418604651164,0.5247753176543507,0.3061912868847436,1.027321382261556,3.3902497514526946,3.1925560740831345,0.5920106021251063,0.22511920444122965,0.510934393638171,0.602510460251046,0.6443514644351465,0.5483870967741935,0.033331332738870956,29.07780979827089,0.7185332011892963,0.5851703406813628,0.562015503875969,0.6132264529058116,0.0,0.5677966101694916,0.15730408668379167,6.0,INSTITUTIONAL,2,4.772,53,96.22641509433963,54.897358490566035,484.92666666666656,2909.5599999999995,6,6,57.680392156862744,-16.07,True
PRIM,0.580267558528428,0.7107023411371237,0.5652173913043478,0.5217391304347826,0.48876465564096594,0.30511302745313407,1.014743930659236,3.868643344064759,3.5879359537009927,-1.683475895550209,0.370148653828271,0.4761431411530815,0.5268456375838926,0.7214765100671141,0.4925373134328358,0.032098044937262926,26.368876080691642,0.7027322404371584,0.5130260521042084,0.5170940170940171,0.6212424849699398,0.0,0.5900621118012422,0.06982772871970896,6.0,INSTITUTIONAL,2,4.083,62,93.54838709677419,54.55774193548386,563.7633333333333,3382.58,6,6,60.69465517241379,-34.427499999999995,True
SMPL,0.6659707724425887,0.6847599164926931,0.43478260869565216,0.5108695652173914,0.5213255550153946,0.30427111955620656,1.100346104694895,3.6304809666381623,3.4826240401765833,0.21586871272861086,0.20470305097883923,0.5129224652087475,0.6395348837209303,0.6511627906976745,0.42857142857142855,0.030016507258338543,24.747911264765197,0.6938300349243306,0.4749498997995992,0.3951219512195122,0.6212424849699398,0.0,0.5785123966942148,0.6961988399164263,6.0,HIGH_VOL,0,4.667,33,87.87878787878788,54.019696969696966,297.10833333333335,1782.65,6,6,63.65,-15.799999999999999,True
MTZ,0.5855263157894737,0.6891447368421053,0.5227272727272727,0.5833333333333334,0.4887075182450231,0.35075000333341255,0.981665776047547,4.099416609631625,3.7404657520398175,-0.5615302726064445,0.23494417900898162,0.48111332007952284,0.5683229813664596,0.7018633540372671,0.48333333333333334,0.014960975809087895,26.74351585014409,0.7176724137931034,0.4749498997995992,0.5267857142857143,0.625250501002004,0.0,0.5032258064516129,-0.03941571526672111,6.0,INSTITUTIONAL,2,4.173,50,96.0,53.956599999999995,449.6383333333333,2697.83,6,6,58.627916666666664,-58.155,True
CCOI,0.626984126984127,0.6746031746031746,0.4084507042253521,0.4084507042253521,0.5114997434672611,0.34386878850604385,0.9921066161220445,2.9782829864651146,2.8594762920740844,0.6504532231247376,0.23694160199858902,0.5,0.5663716814159292,0.7389380530973452,0.6976744186046512,0.06247366203118415,26.1307980409104,0.6979051819184123,0.5450901803607214,0.4730290456431535,0.5991983967935872,0.0,0.5,-0.8232363745085903,6.0,INSTITUTIONAL,2,3.695,21,100.0,53.74380952380954,225.72400000000007,1128.6200000000003,5,5,53.74380952380954,0.0,True
WDC,0.5172910662824207,0.7348703170028819,0.49193548387096775,0.46774193548387094,0.5060975609756098,0.46205719406871,1.0243435937361534,4.117656107093539,3.620426470464074,-0.16524555569744265,0.14331325225306912,0.4870775347912525,0.521875,0.73125,0.6666666666666666,0.00410212536023058,27.94583693460098,0.6577319587628866,0.49298597194388777,0.4911504424778761,0.5470941883767535,0.0,0.5842696629213483,0.6380917939027888,6.0,MOMENTUM,1,1.747,61,88.52459016393442,53.69573770491802,545.9066666666668,3275.4400000000005,6,6,69.80018518518517,-70.53857142857143,True
