symbol,gap_fill_rate,gap_go_rate,trend_1d,trend_3d,reversal_tendency,vol_move_corr,up_vol_ratio,avg_atr_pct,avg_range_pct,return_skew,vol_clustering,intraday_revert_rate,val_gap_fill,val_gap_go,val_trend_1d,drift,fvg_density,fvg_fill_rate,orb_breakout_rate,orb_hold_1h,vwap_reclaim_rate,morning_continuation,catalyst_wr,catalyst_avg,data_years,cluster,cluster_raw,cluster_dist,bt_n,bt_wr,bt_ev,bt_ann,bt_total,bt_prof_yr,bt_n_yr,bt_avg_w,bt_avg_l,passed
PWR,0.5291970802919708,0.7390510948905109,0.5185185185185185,0.5802469135802469,0.5083398234683281,0.3221367774326626,0.9593265529621727,3.1127394647842284,2.8877570038952074,0.2754501295014922,0.22089956151738815,0.4850894632206759,0.49640287769784175,0.7553956834532374,0.4358974358974359,0.024569395578427744,26.887608069164262,0.6988210075026795,0.5110220440881763,0.4911504424778761,0.6232464929859719,0.0,0.5,0.12451917842082179,6.0,INSTITUTIONAL,2,3.388,43,97.67441860465115,53.323720930232554,382.15333333333325,2292.9199999999996,6,6,54.728571428571435,-5.68,True
WCC,0.5082458770614693,0.760119940029985,0.5886075949367089,0.5949367088607594,0.48664666535510526,0.3533493037424123,0.9534865509422867,4.293704804422179,3.839536257869286,-0.6529876227325971,0.2507469143911086,0.46520874751491054,0.543046357615894,0.7317880794701986,0.5116279069767442,0.03156617055710553,27.86743515850144,0.6938986556359876,0.4969939879759519,0.536036036036036,0.627254509018036,0.0,0.5031446540880503,-0.4135244077884109,6.0,INSTITUTIONAL,2,4.252,52,96.15384615384616,53.30615384615385,461.9866666666666,2771.9199999999996,6,6,57.1172,-41.97,True
TKO,0.6420323325635104,0.6951501154734411,0.53125,0.609375,0.481743930785124,0.4507413967843126,0.9693852186275481,3.378940912499002,3.167317165291046,-0.9267317644740788,0.2619788699108937,0.5248508946322068,0.6833333333333333,0.6777777777777778,0.6176470588235294,0.029336669232743084,25.216138328530256,0.6948571428571428,0.5230460921843687,0.4765957446808511,0.6352705410821643,0.0,0.5545454545454546,0.6008003586639251,6.0,INSTITUTIONAL,2,4.576,50,96.0,53.093199999999996,442.4433333333334,2654.6600000000003,6,6,60.09708333333333,-115.0,True
EPAM,0.5437201907790143,0.753577106518283,0.41284403669724773,0.5045871559633027,0.49727658186562296,0.2961141171521462,0.9011682276755311,4.079493535196792,3.627495620267763,-1.6896624269703102,0.17656563461426691,0.49502982107355864,0.5777777777777777,0.7444444444444445,0.7272727272727273,0.02159512453630097,25.73487031700288,0.7043673012318029,0.4709418837675351,0.45714285714285713,0.6032064128256514,0.0,0.50920245398773,-0.3733964877974158,6.0,INSTITUTIONAL,2,3.49,45,91.11111111111111,53.00955555555554,397.57166666666654,2385.4299999999994,6,6,64.90707317073169,-68.94,True
MTSI,0.5797950219619327,0.7247437774524158,0.5036496350364964,0.5401459854014599,0.5092498849516798,0.3345657462742504,0.9784999053890384,4.208547342434903,3.9052353910837185,0.39765641838851007,0.1583325335175472,0.49304174950298213,0.5479041916167665,0.7425149700598802,0.5,0.02483101147631528,28.061077499279747,0.6724845995893224,0.5130260521042084,0.5022026431718062,0.6172344689378757,0.0,0.5487804878048781,0.45206003614286216,6.0,INSTITUTIONAL,2,3.105,61,95.08196721311475,52.21016393442623,530.8033333333334,3184.82,6,6,57.977931034482765,-59.300000000000004,True
JBL,0.4639865996649916,0.7922948073701842,0.5842696629213483,0.5842696629213483,0.5007980326053322,0.3331158438308395,0.9393679669887474,3.1519526177549104,2.8389364072648418,0.058890290676661315,0.20898000193867933,0.4691848906560636,0.5121951219512195,0.759581881533101,0.5263157894736842,0.040460724061655545,27.43515850144092,0.6701680672268907,0.49899799599198397,0.5066079295154186,0.5871743486973948,0.0,0.5197368421052632,-0.2852417844544039,6.0,INSTITUTIONAL,2,3.203,44,88.63636363636364,52.01363636363639,381.43333333333345,2288.600000000001,6,6,60.94820512820515,-17.676,True
MYRG,0.6085271317829457,0.7170542635658915,0.5368421052631579,0.5473684210526316,0.508876811594203,0.28115792733861283,0.9839723421727217,3.673668830762114,3.4970159812990156,-0.181778611650753,0.3411283017494712,0.510934393638171,0.6325088339222615,0.6466431095406361,0.46296296296296297,0.047196428082285635,29.069432440218957,0.7165510406342914,0.531062124248497,0.5470085470085471,0.6112224448897795,0.0,0.5434782608695652,0.4646961476802872,6.0,INSTITUTIONAL,2,4.208,60,93.33333333333333,51.93733333333332,519.3733333333333,3116.24,6,6,59.776250000000005,-57.807500000000005,True
DKS,0.6003344481605352,0.6956521739130435,0.5106382978723404,0.5815602836879432,0.5296730392488009,0.39363752579825917,1.126411463059208,4.238555881264156,3.8958854276438224,-0.270254664269778,0.18904922208626682,0.5208747514910537,0.524822695035461,0.7340425531914894,0.43478260869565216,0.05695106620176005,25.67723342939481,0.7194163860830527,0.5050100200400801,0.5418502202643172,0.5831663326653307,0.0,0.564625850340136,0.8503387759735492,6.0,INSTITUTIONAL,2,3.627,53,92.45283018867924,51.80981132075472,457.65333333333325,2745.9199999999996,6,6,59.082244897959185,-37.277499999999996,True
BKNG,0.4940577249575552,0.735144312393888,0.5487804878048781,0.43902439024390244,0.457189908802812,0.36196443288477503,0.938910868662194,3.2606328520305348,2.915396284704651,0.3752816961411105,0.25375789629557094,0.5337972166998012,0.5555555555555556,0.6919191919191919,0.5333333333333333,0.052361475536348234,31.36350533294898,0.7003676470588235,0.503006012024048,0.5087719298245614,0.5350701402805611,0.0,0.5107913669064749,0.0261365901620086,6.0,INSTITUTIONAL,2,4.021,28,92.85714285714286,51.62785714285714,240.92999999999998,1445.58,6,6,60.36730769230769,-61.985,True
EME,0.5338345864661654,0.7387218045112782,0.5,0.5428571428571428,0.5476920906943122,0.2351299374502105,0.964936590007636,2.8060080366691706,2.567911302124797,-0.3633946500668259,0.3245750226351345,0.5039761431411531,0.5037037037037037,0.725925925925926,0.5853658536585366,0.021463380673907018,27.55043227665706,0.7123430962343096,0.5490981963927856,0.5220883534136547,0.5651302605210421,0.0,0.5704225352112676,0.33128904264087716,6.0,INSTITUTIONAL,2,3.55,44,95.45454545454545,51.12863636363636,374.9433333333334,2249.6600000000003,6,6,55.731428571428566,-45.53,True
HPQ,0.47923875432525953,0.7785467128027682,0.4805194805194805,0.4935064935064935,0.49068688321024767,0.29940771891966117,0.9798467356812995,3.1084358009056183,2.7704400307509576,-0.14508519115061663,0.17021085222886803,0.5,0.5042735042735043,0.7649572649572649,0.631578947368421,0.01931209889687402,27.55043227665706,0.6778242677824268,0.45691382765531063,0.5477386934673367,0.5791583166332666,0.0,0.5369127516778524,0.308722224124934,6.0,INSTITUTIONAL,2,2.657,39,97.43589743589743,50.998205128205136,331.48833333333334,1988.93,6,6,52.404210526315794,-2.43,True
LFUS,0.5693430656934306,0.7317518248175182,0.410958904109589,0.5205479452054794,0.5442873057532902,0.25457935472511084,0.9937428710921915,3.1096597921283835,2.8713704349261864,-0.1771851475735541,0.21860598935672063,0.5089463220675944,0.532258064516129,0.7580645161290323,0.36666666666666664,0.03169884624440783,31.143762604436763,0.7132284921369103,0.5170340681362725,0.52,0.6232464929859719,0.0,0.5217391304347826,-0.25171475468651516,6.0,INSTITUTIONAL,2,4.507,34,97.05882352941177,50.970000000000006,288.83000000000004,1732.9800000000002,6,6,52.658484848484854,-4.75,True
GMED,0.5708333333333333,0.7270833333333333,0.38333333333333336,0.4666666666666667,0.4994714587737843,0.31719394365902814,0.924582362151533,3.0252676033311388,2.8056768233040277,-0.1519327177637457,0.16141703576945388,0.47813121272365805,0.599009900990099,0.7277227722772277,0.55,0.014408003300330041,24.899135446685875,0.6944444444444444,0.4849699398797595,0.5370370370370371,0.625250501002004,0.0,0.5471698113207547,0.6189308295410345,6.0,INSTITUTIONAL,2,3.747,43,93.02325581395348,50.28534883720929,360.37833333333333,2162.27,6,6,57.36724999999999,-44.13999999999999,True
RRX,0.5164075993091537,0.7478411053540587,0.5543478260869565,0.6413043478260869,0.493294504181601,0.23498868713580431,0.9542406370887676,3.1385948530164307,2.8517045866682516,-0.4086758935714379,0.22902926488414874,0.4821073558648111,0.5424836601307189,0.7124183006535948,0.5,0.03074943276101455,28.81844380403458,0.683,0.4909819639278557,0.5253456221198156,0.6112224448897795,0.0,0.5272727272727272,0.1439184680078929,6.0,INSTITUTIONAL,2,4.242,49,93.87755102040816,49.6834693877551,405.7483333333333,2434.49,6,6,57.11043478260869,-64.19666666666667,True
CIEN,0.5374531835205992,0.7546816479400749,0.4647887323943662,0.4788732394366197,0.562432650862069,0.4465162596039575,0.9693204551720037,3.098389615952109,2.7975075617900647,0.08728001473692418,0.151049077968699,0.49105367793240556,0.46254071661237783,0.745928338762215,0.6206896551724138,0.04183288804304064,29.279538904899134,0.6417322834645669,0.533066132264529,0.5245901639344263,0.591182364729459,0.0,0.5033112582781457,0.08803342120478608,6.0,INSTITUTIONAL,2,3.586,52,96.15384615384616,49.49038461538462,428.9166666666666,2573.4999999999995,6,6,56.07,-115.0,True
DT,0.6061493411420205,0.6954612005856515,0.5071428571428571,0.5857142857142857,0.4908730158730159,0.34225740767252755,0.9332848700903804,4.537594097372871,4.220855265049285,-0.24912748059615555,0.12077755296814541,0.5168986083499006,0.5466666666666666,0.7066666666666667,0.42105263157894735,0.03534407027818448,25.475504322766568,0.6809954751131222,0.45691382765531063,0.5339805825242718,0.5711422845691383,0.0,0.5384615384615384,-0.15508536226153408,6.0,MOMENTUM,1,2.864,47,93.61702127659575,47.13106382978724,369.1933333333333,2215.16,6,6,53.38181818181818,-44.54666666666666,True
NTAP,0.5158102766798419,0.7450592885375494,0.5125,0.5125,0.4864806643787791,0.28143006492865613,0.9840009866926505,2.930547816490516,2.6504945110139464,0.12932125802400368,0.20891016424271314,0.4870775347912525,0.5241935483870968,0.717741935483871,0.38095238095238093,0.017850312380466637,26.476519734946702,0.6920565832426551,0.5110220440881763,0.5866666666666667,0.5531062124248497,0.0,0.5213675213675214,0.20772839038391225,6.0,INSTITUTIONAL,2,3.001,33,93.93939393939394,46.94181818181818,258.18,1549.08,6,6,54.17709677419355,-65.205,True
CMI,0.5029940119760479,0.7325349301397206,0.5,0.5625,0.5551535787756261,0.3076105864954123,0.9490750348700897,2.607161447784862,2.3934277330461335,0.9470424664982422,0.254688920130716,0.5387673956262425,0.4716981132075472,0.7735849056603774,0.3684210526315789,0.036172937144578754,27.7521613832853,0.67601246105919,0.5290581162324649,0.5289256198347108,0.5671342685370742,0.0,0.515625,0.5055777877460148,6.0,INSTITUTIONAL,2,2.934,39,94.87179487179486,46.907692307692294,304.90000000000003,1829.4,6,6,50.03648648648648,-10.975000000000001,True
FLEX,0.5364667747163695,0.7536466774716369,0.49107142857142855,0.5089285714285714,0.49593495934959353,0.27217904681142807,1.0605784718523714,3.6531642538352695,3.35375509421124,0.5323145152218891,0.20816314950647186,0.46520874751491054,0.5313531353135313,0.7029702970297029,0.6229508196721312,0.027895009922386083,28.406799193316047,0.6602434077079108,0.5130260521042084,0.49377593360995853,0.5831663326653307,0.0,0.5419354838709678,0.22997203337657407,6.0,INSTITUTIONAL,2,2.773,49,91.83673469387756,46.83775510204083,382.5083333333334,2295.05,6,6,55.81733333333334,-54.182500000000005,True
HPE,0.4865350089766607,0.748653500897666,0.4722222222222222,0.4166666666666667,0.5018518518518518,0.276068849633126,0.9740983559584385,3.104847247016851,2.798896082593191,-0.21361404593834915,0.2634920338617898,0.47514910536779326,0.4740484429065744,0.7716262975778547,0.5142857142857142,0.0177296813751375,26.138328530259365,0.6185226019845645,0.4789579158316633,0.4766355140186916,0.5891783567134269,0.0,0.5060975609756098,-0.221450282853088,6.0,INSTITUTIONAL,2,3.869,39,92.3076923076923,46.81615384615384,304.305,1825.83,6,6,54.533055555555556,-45.78666666666666,True
DELL,0.5099457504520796,0.7739602169981917,0.4520547945205479,0.589041095890411,0.5076018794776053,0.3706786385658749,1.065046566903601,3.016901520222745,2.739029657777961,0.6350142948049398,0.16426827591512563,0.47514910536779326,0.4783861671469741,0.7579250720461095,0.4864864864864865,0.023797364128593873,27.780979827089336,0.6504149377593361,0.49298597194388777,0.48444444444444446,0.5390781563126252,0.0,0.5098039215686274,0.18668214712650974,6.0,INSTITUTIONAL,2,2.665,67,91.04477611940298,46.4110447761194,518.2566666666667,3109.54,6,6,55.00934426229508,-41.005,True
PNR,0.48867924528301887,0.7471698113207547,0.48214285714285715,0.5357142857142857,0.5732323232323233,0.169481097098207,0.966659264710182,2.8464041047350572,2.580721931089347,0.044341522407276505,0.19131226640307433,0.4990059642147117,0.5288888888888889,0.7422222222222222,0.4375,0.02257861635220121,25.67723342939481,0.7160493827160493,0.4709418837675351,0.5046728971962616,0.591182364729459,0.0,0.5144927536231884,0.1101488057296471,6.0,INSTITUTIONAL,2,4.451,34,94.11764705882352,46.20294117647059,261.81666666666666,1570.8999999999999,6,6,49.864375,-12.379999999999999,True
NVT,0.5272108843537415,0.7329931972789115,0.48148148148148145,0.43209876543209874,0.5295739348370927,0.18392483590828726,0.9490649064326614,3.194394516981153,2.9004809411919252,-0.3307174301080662,0.333094797379332,0.5268389662027833,0.5284280936454849,0.7224080267558528,0.6136363636363636,0.005901189907401072,26.253602305475503,0.6926454445664105,0.46092184368737477,0.5141509433962265,0.6052104208416834,0.0,0.5222929936305732,0.09987132467207019,6.0,INSTITUTIONAL,2,4.126,47,93.61702127659575,45.85978723404256,359.23500000000007,2155.4100000000003,6,6,49.32795454545455,-5.006666666666667,True
CSL,0.5206611570247934,0.7396694214876033,0.5892857142857143,0.4642857142857143,0.5168951075575862,0.22182853766879276,0.9793235561899678,2.753247946194188,2.519186644559231,-0.4453693299725716,0.2447861567000943,0.49304174950298213,0.5063291139240507,0.759493670886076,0.44,0.01707814624960774,26.801152737752158,0.6752688172043011,0.46893787575150303,0.5069767441860465,0.6332665330661322,0.0,0.5087719298245614,-0.1489083861932529,6.0,INSTITUTIONAL,2,4.462,28,92.85714285714286,45.40535714285714,211.89166666666668,1271.3500000000001,6,6,52.45807692307692,-46.28,True
CBOE,0.7563805104408353,0.617169373549884,0.4,0.34285714285714286,0.5807549504950495,0.2260586653077768,0.9679685525571539,2.6545802914530947,2.5790344771221476,-0.42458407694582484,0.2489881820565467,0.5675944333996024,0.7185185185185186,0.6,0.5,0.02751568273610039,22.76657060518732,0.7050632911392405,0.5851703406813628,0.5369649805447471,0.5751503006012024,0.0,0.5161290322580645,-0.03860696258116413,6.0,INSTITUTIONAL,2,7.022,30,93.33333333333333,45.004333333333335,225.02166666666665,1350.1299999999999,6,6,48.31821428571429,-1.39,True
GLW,0.43866171003717475,0.8141263940520446,0.42857142857142855,0.4642857142857143,0.5232332234203725,0.2573320385451588,0.969192382664621,2.654656205760942,2.3507693057300028,0.03145454318091508,0.3099431722430663,0.45129224652087474,0.4069264069264069,0.7922077922077922,0.42857142857142855,0.026826952477510074,27.86743515850144,0.6701137538779731,0.5150300601202404,0.47186147186147187,0.5450901803607214,0.0,0.5205479452054794,0.0516033769727307,6.0,INSTITUTIONAL,2,3.239,56,94.64285714285714,44.97999999999999,419.8133333333333,2518.8799999999997,6,6,49.2043396226415,-29.650000000000002,True
CW,0.5061728395061729,0.742798353909465,0.5454545454545454,0.4696969696969697,0.5103456065055342,0.19529653518149656,1.0194983482398483,2.7298353065663283,2.4716890930611206,-0.286695171375783,0.3432628505419626,0.510934393638171,0.6373626373626373,0.7252747252747253,0.5454545454545454,0.07435671324560211,26.57060518731988,0.7017353579175705,0.5290581162324649,0.5103734439834025,0.6052104208416834,0.0,0.640625,0.5383895912280252,6.0,INSTITUTIONAL,2,3.905,52,98.07692307692307,44.31903846153845,384.0983333333332,2304.5899999999992,6,6,45.55509803921568,-18.72,True
WEN,0.5606469002695418,0.706199460916442,0.49056603773584906,0.4528301886792453,0.5581563097341942,0.2753960338947328,1.0653339771358248,2.9105336464462046,2.7166994092688537,2.2046696671150303,0.4672187272627841,0.5248508946322068,0.6282051282051282,0.6923076923076923,0.39285714285714285,0.04072499827216808,25.151253241140882,0.711340206185567,0.44288577154308617,0.5026455026455027,0.591182364729459,0.0,0.5272727272727272,0.38500605284774375,6.0,INSTITUTIONAL,2,4.837,30,93.33333333333333,43.869,219.34500000000003,1316.0700000000002,6,6,51.109642857142866,-57.5,True
RMD,0.4538310412573674,0.7819253438113949,0.5098039215686274,0.6470588235294118,0.48882953290135367,0.3478738008153835,0.9742710479060231,2.6792647230230195,2.4281138065568117,-0.8096486617503768,0.31617457314813785,0.47813121272365805,0.5384615384615384,0.7548076923076923,0.3333333333333333,0.05587407435393682,25.99423631123919,0.7217294900221729,0.4709418837675351,0.4975845410628019,0.591182364729459,0.0,0.5104895104895105,-0.17930740829238917,6.0,INSTITUTIONAL,2,3.935,36,94.44444444444444,43.09777777777777,258.58666666666664,1551.52,6,6,47.80117647058823,-36.86,True
VIAV,0.545631067961165,0.7689320388349514,0.3392857142857143,0.42857142857142855,0.5137218726320298,0.22608135440481308,1.040710465109188,3.0127713574919346,2.781309453847468,-1.29822621205331,0.2177811676190433,0.4970178926441352,0.5992647058823529,0.7058823529411765,0.6,0.05834166190748141,26.879861711322384,0.7170418006430869,0.5350701402805611,0.510548523206751,0.6212424849699398,0.0,0.562962962962963,0.24949839338868512,6.0,INSTITUTIONAL,2,4.569,39,92.3076923076923,42.8302564102564,278.3966666666667,1670.38,6,6,50.72361111111111,-51.89000000000001,True
KNX,0.5625,0.7133620689655172,0.47540983606557374,0.36065573770491804,0.5427933556588527,0.31113283540793285,1.0249456608171776,3.0240676146620302,2.870725628575982,0.5172928651401024,0.2370424703192679,0.49204771371769385,0.5813008130081301,0.6788617886178862,0.3333333333333333,0.026650546677880582,25.67723342939481,0.7014590347923682,0.45691382765531063,0.5362318840579711,0.6072144288577155,0.0,0.549618320610687,0.5896752379934429,6.0,INSTITUTIONAL,2,4.251,46,91.30434782608695,41.74956521739129,320.0799999999999,1920.4799999999996,6,6,50.16333333333333,-46.595,True
IT,0.5168986083499006,0.7514910536779325,0.41379310344827586,0.41379310344827586,0.5077483408919785,0.2527147345771427,0.9612562082270641,2.8163662580989617,2.5721275379219604,0.8288342075173648,0.1704629109373191,0.48906560636182905,0.5235602094240838,0.7015706806282722,0.5833333333333334,0.02829098706192168,27.0028818443804,0.7225186766275347,0.501002004008016,0.4351851851851852,0.6072144288577155,0.0,0.5114503816793893,0.3089883734621775,6.0,INSTITUTIONAL,2,4.455,24,87.5,40.40625,161.62499999999997,969.7499999999999,6,6,53.29857142857143,-49.84,True
TMUS,0.508641975308642,0.762962962962963,0.5348837209302325,0.4883720930232558,0.46879603983735046,0.38140065051985494,0.9815102091148438,2.359188773694468,2.188326728864974,0.34138034311020216,0.2524978508148811,0.5009940357852882,0.5531914893617021,0.7375886524822695,0.5,0.03496191226687684,26.159608182080092,0.6530837004405287,0.5430861723446894,0.48936170212765956,0.5490981963927856,0.0,0.5,0.15824065808511237,6.0,INSTITUTIONAL,2,2.55,24,87.5,38.62083333333334,154.48333333333332,926.9,6,6,48.57761904761905,-31.076666666666664,True
BHE,0.5109090909090909,0.7618181818181818,0.5151515151515151,0.4696969696969697,0.5097810039370079,0.1462241970319035,0.9710204930430942,3.13244968205297,2.8449118175404804,-0.4783213085480248,0.3456276102248524,0.4960238568588469,0.5757575757575758,0.734006734006734,0.46153846153846156,0.04632996632996639,28.126801152737748,0.6844262295081968,0.5150300601202404,0.5062761506276151,0.627254509018036,0.0,0.5,-0.07431958158510794,6.0,INSTITUTIONAL,2,4.474,30,86.66666666666667,36.335666666666675,181.6783333333333,1090.07,5,6,55.19500000000001,-86.25,True
PEP,0.5016722408026756,0.782608695652174,0.23529411764705882,0.47058823529411764,0.5234950311003074,0.27975070849950123,0.9557504868521522,1.7703854113737447,1.6700755297126475,-0.18757846266570555,0.40804604420636653,0.5308151093439364,0.48507462686567165,0.7313432835820896,0.3,0.03393151300354416,26.30365888792855,0.6922234392113911,0.48296593186372744,0.4855769230769231,0.5230460921843687,0.0,0.5543478260869565,0.03755539629771371,6.0,INSTITUTIONAL,2,4.676,13,92.3076923076923,35.739230769230765,77.435,464.61,6,6,39.714166666666664,-11.96,True
CTSH,0.4765957446808511,0.776595744680851,0.425531914893617,0.44680851063829785,0.516013598139202,0.30460428866966976,0.9838044367017043,2.491767358615987,2.2261884794583473,-0.356691571748605,0.33352500558501647,0.5099403578528827,0.4900662251655629,0.7682119205298014,0.4166666666666667,0.010927152317880745,25.813886488043792,0.7020089285714286,0.48296593186372744,0.5211267605633803,0.5470941883767535,0.0,0.5365853658536586,0.0957789551539954,6.0,INSTITUTIONAL,2,2.421,40,95.0,34.94424999999999,232.96166666666667,1397.77,6,6,40.657368421052624,-73.605,True
PGR,0.5470085470085471,0.7435897435897436,0.391304347826087,0.45652173913043476,0.5046662895927602,0.387846483332738,0.949231469359583,2.330349253838091,2.209482030804678,-0.048965472010989636,0.2386544717889547,0.5019880715705766,0.5379310344827586,0.7172413793103448,0.5384615384615384,0.017712938402593636,19.775474956822105,0.6564774381368268,0.4709418837675351,0.5145631067961165,0.5531062124248497,0.0,0.5,-0.03912208516532582,6.0,INSTITUTIONAL,2,3.945,22,86.36363636363636,34.13727272727272,125.16999999999997,751.0199999999999,6,6,42.57368421052632,-19.293333333333333,True
FFIV,0.5111111111111111,0.7636363636363637,0.43103448275862066,0.41379310344827586,0.48660524115299053,0.32786572725706936,1.024742128653419,2.7275571176918176,2.484841598164232,-0.310135645912421,0.19868246593299876,0.5308151093439364,0.48502994011976047,0.7844311377245509,0.5833333333333334,0.023437972539768898,27.225583405358684,0.7291005291005291,0.5811623246492986,0.4921875,0.6052104208416834,0.0,0.5454545454545454,0.17765880688013563,6.0,INSTITUTIONAL,2,4.571,39,82.05128205128204,23.473846153846157,152.58,915.48,5,6,41.9815625,-61.13285714285714,True
