date,trade_idx,side,entry_time,pnl,win,ovn_pos,daily_bias,range_consumed,fib_dist,golden_zone,rsi_1h,hurst,poc_above,poc_dist,mtf_1h_bull,mtf_4h_bull,mtf_aligned,atr,fib_runway,fib_floor,fib_density,above_P,above_P_pts,near_golden,struct_rr
2025-01-02,0,LONG,10:50,-213.24,0,0.614,BOTH,0.453,17.25,0,52.42,0.3781,0,-144.5,0,0,0,70.7,99.8,134.8,1,1,17.2,0,0.74
2025-01-02,1,LONG,11:30,-0.74,0,0.614,BOTH,0.811,2.5,0,47.17,0.3564,0,-164.2,0,0,0,63.8,119.5,115.1,1,0,-2.5,0,1.04
2025-01-03,0,LONG,10:30,-0.74,0,0.942,LONG,0.914,19.42,0,68.03,0.2978,1,130.5,1,1,1,66.5,19.4,332.6,1,1,156.6,0,0.06
2025-01-03,1,LONG,10:45,-0.74,0,0.942,LONG,1.364,2.58,0,72.44,0.2823,1,152.5,1,1,1,60.7,36.1,354.6,2,1,178.6,0,0.1
2025-01-06,0,LONG,10:35,-0.74,0,0.901,LONG,2.814,81.33,0,99.51,0.0791,1,464.0,1,1,1,43.0,81.3,515.7,0,1,405.1,0,0.16
2025-01-06,1,LONG,11:50,-68.24,0,0.901,LONG,5.888,70.83,0,98.1,0.0633,1,474.5,1,1,1,22.3,70.8,526.2,0,1,415.6,0,0.13
2025-01-08,0,LONG,10:35,-0.74,0,0.593,BOTH,0.431,13.84,1,40.04,-0.0996,0,-330.0,0,0,0,70.2,338.1,39.1,2,0,-185.2,0,8.65
2025-01-08,1,LONG,11:10,-0.74,0,0.593,BOTH,0.377,3.84,1,42.13,-0.1032,0,-320.0,0,0,0,53.7,328.1,49.1,1,0,-175.2,0,6.68
2025-01-10,0,LONG,10:30,165.26,1,0.431,BOTH,2.353,5.17,0,27.97,-0.1839,0,-304.2,0,0,0,69.5,372.1,125.9,1,0,-270.7,0,2.96
2025-01-10,1,SHORT,11:05,-0.74,0,0.431,BOTH,3.636,54.92,0,20.72,-0.1863,0,-375.2,0,0,1,64.5,54.9,443.1,0,0,-341.7,0,0.12
2025-01-15,0,LONG,10:30,-137.24,0,0.817,BOTH,2.824,3.67,0,92.56,-0.0256,1,419.2,1,1,1,45.3,999.0,619.3,1,1,483.3,0,
2025-01-15,1,LONG,13:00,147.26,1,0.817,BOTH,4.105,23.08,0,86.9,-0.0574,1,392.5,1,1,1,24.7,23.1,592.6,1,1,456.6,0,0.04
2025-01-16,0,LONG,10:55,-0.74,0,0.665,BOTH,1.41,25.61,0,52.02,-0.2383,1,194.8,0,1,0,49.8,25.6,155.5,1,1,70.8,0,0.16
2025-01-16,1,LONG,11:25,-132.74,0,0.665,BOTH,2.008,43.36,0,50.71,-0.1549,1,177.0,0,1,0,43.8,43.4,137.8,0,1,53.0,0,0.31
2025-01-17,0,LONG,10:30,154.76,1,0.935,LONG,1.681,27.39,0,82.0,-0.0774,1,97.5,1,1,1,58.0,62.7,263.1,1,1,173.1,0,0.24
2025-01-17,1,LONG,11:40,-85.74,0,0.935,LONG,1.589,9.92,0,85.29,-0.1372,1,150.2,1,1,1,28.2,9.9,315.9,1,1,225.8,0,0.03
2025-01-21,0,LONG,10:40,44.26,1,0.831,BOTH,1.323,23.4,0,56.73,-0.5006,1,35.0,0,0,0,56.5,23.4,122.9,1,1,49.8,0,0.19
2025-01-22,0,LONG,10:45,-87.74,0,0.909,LONG,4.197,34.25,0,85.78,0.1382,1,426.8,1,1,1,28.8,34.2,455.2,1,1,361.0,0,0.08
2025-01-22,1,LONG,11:05,94.76,1,0.909,LONG,4.151,45.25,0,80.78,0.1926,1,415.8,1,1,1,26.5,45.2,444.2,0,1,350.0,0,0.1
2025-01-24,0,LONG,11:40,-58.74,0,0.832,BOTH,0.835,15.42,0,46.53,-0.02,1,108.2,1,1,1,19.2,29.4,133.7,4,1,88.8,0,0.22
2025-01-29,0,SHORT,11:10,-0.74,0,0.414,BOTH,2.653,34.83,0,37.63,-0.1278,1,218.2,0,0,1,38.2,197.2,142.9,1,1,34.8,0,1.38
2025-01-29,1,SHORT,13:05,-0.74,0,0.414,BOTH,4.167,4.92,0,30.37,-0.354,1,178.5,0,0,1,33.8,157.4,182.6,1,0,-4.9,0,0.86
2025-01-30,0,LONG,11:50,-133.24,0,0.812,BOTH,1.08,12.04,0,45.57,-0.0315,1,160.0,0,1,0,44.0,12.0,198.1,3,1,107.1,0,0.06
2025-01-30,1,LONG,13:30,165.26,1,0.812,BOTH,2.657,9.93,0,43.78,-0.0557,1,134.0,0,0,0,27.7,9.9,172.1,2,1,81.1,0,0.06
2025-01-31,0,LONG,10:40,-0.74,0,0.828,BOTH,3.573,36.67,0,69.6,-0.1475,1,287.8,1,1,1,37.5,36.7,419.0,1,1,293.1,0,0.09
2025-01-31,1,LONG,11:40,20.26,1,0.828,BOTH,4.537,49.67,0,70.51,-0.1251,1,274.8,1,1,1,26.7,49.7,406.0,0,1,280.1,0,0.12
2025-02-03,0,LONG,10:30,-0.74,0,0.422,BOTH,1.979,58.25,0,75.53,0.0284,0,-520.5,1,0,0,77.8,468.0,82.5,0,0,-327.2,0,5.67
2025-02-03,1,LONG,10:45,-0.74,0,0.422,BOTH,2.466,17.0,0,77.16,-0.0134,0,-479.2,1,0,0,79.2,426.8,123.8,2,0,-286.0,0,3.45
2025-02-04,0,LONG,10:50,-0.74,0,0.504,BOTH,6.04,30.33,0,62.34,0.1024,1,433.8,1,1,1,37.8,123.1,437.1,2,1,283.7,0,0.28
2025-02-04,1,LONG,11:50,-82.74,0,0.504,BOTH,8.567,34.58,0,67.53,0.0123,1,438.0,1,1,1,27.2,118.8,441.3,2,1,287.9,0,0.27
2025-02-05,0,LONG,10:30,-0.74,0,0.46,BOTH,0.635,5.67,0,51.35,-0.3237,0,-59.8,1,1,1,44.5,116.4,104.7,1,0,-5.7,0,1.11
2025-02-05,1,LONG,11:20,200.76,1,0.46,BOTH,0.913,3.17,0,52.56,-0.2745,0,-57.2,1,1,1,33.7,113.9,107.2,1,0,-3.2,0,1.06
2025-02-06,0,LONG,10:30,-0.74,0,0.557,BOTH,0.82,1.06,0,56.42,0.0436,1,269.5,1,1,1,32.3,2.2,238.8,3,1,150.0,0,0.01
2025-02-06,1,LONG,11:05,-2.24,0,0.557,BOTH,0.35,12.94,0,51.51,-0.1312,1,255.5,1,1,1,35.7,12.9,224.8,3,1,136.0,1,0.06
2025-02-10,0,LONG,10:30,-94.74,0,0.928,LONG,3.361,14.86,0,87.55,-0.0238,1,50.2,1,1,1,31.2,33.4,327.1,3,1,171.0,0,0.1
2025-02-10,1,LONG,13:00,8.76,1,0.928,LONG,6.321,13.36,0,86.96,-0.0764,1,48.8,1,1,1,16.3,34.9,325.6,3,1,169.5,0,0.11
2025-02-12,0,SHORT,11:25,-118.24,0,0.12,SHORT,2.929,28.91,0,39.44,0.1584,0,-75.2,0,0,1,39.0,36.4,199.9,2,0,-134.6,0,0.18
2025-02-13,0,LONG,10:30,92.26,1,0.669,BOTH,2.456,43.5,0,62.53,-0.3607,1,425.8,1,1,1,49.7,43.5,367.2,0,1,259.8,0,0.12
2025-02-13,1,LONG,10:50,-116.74,0,0.669,BOTH,4.331,1.25,0,66.33,-0.2883,1,470.5,1,1,1,38.5,194.5,412.0,1,1,304.5,0,0.47
2025-02-18,0,LONG,11:05,-15.24,0,0.549,BOTH,1.846,8.61,0,40.1,-0.1294,1,78.5,0,0,0,34.0,8.6,82.1,5,1,36.8,0,0.1
2025-02-20,0,SHORT,10:40,125.26,1,0.639,BOTH,3.082,13.17,0,35.92,0.2164,0,-132.2,0,0,1,49.0,13.2,238.0,1,0,-168.6,0,0.06
2025-02-20,1,SHORT,11:55,-100.24,0,0.639,BOTH,5.424,14.83,0,30.35,0.2105,0,-160.2,0,0,1,33.0,57.3,266.0,1,0,-196.6,0,0.22
2025-02-21,0,SHORT,11:50,121.76,1,0.581,BOTH,6.113,11.5,0,28.46,-0.2014,0,-24.5,0,0,1,35.5,11.5,228.5,3,0,-123.0,0,0.05
2025-02-24,0,SHORT,10:40,-0.74,0,0.627,BOTH,4.596,31.75,0,25.38,0.0306,0,-682.2,0,0,1,59.7,150.8,553.0,1,0,-370.5,0,0.27
2025-02-24,1,LONG,11:25,-0.74,0,0.627,BOTH,3.881,4.62,1,34.63,0.0743,0,-567.8,0,0,0,41.2,438.5,4.6,1,0,-256.0,0,95.33
2025-02-25,0,SHORT,11:05,121.76,1,0.63,BOTH,5.054,43.25,0,22.44,-0.0409,0,-458.0,0,0,1,63.2,43.2,665.2,0,0,-525.8,0,0.06
2025-02-25,1,LONG,11:55,201.26,1,0.63,BOTH,4.314,62.25,0,30.8,0.0101,0,-359.5,0,0,0,51.2,566.7,141.8,0,0,-427.2,0,4.0
2025-02-26,0,LONG,10:30,-0.74,0,0.512,BOTH,1.327,41.31,0,72.01,-0.2273,1,255.5,1,1,1,55.0,41.3,269.6,0,1,114.2,0,0.15
2025-02-27,0,SHORT,11:00,-223.74,0,0.842,BOTH,4.17,7.0,0,36.91,0.2426,0,-185.8,0,0,1,74.2,7.0,297.3,2,0,-165.5,0,0.02
2025-02-27,1,LONG,11:20,-186.74,0,0.842,BOTH,3.42,64.04,0,45.94,0.2749,0,-88.0,0,0,0,61.8,199.5,64.0,0,0,-67.8,0,3.12
2025-02-28,0,LONG,10:30,-245.24,0,0.434,BOTH,1.94,55.16,0,63.72,-0.229,0,-204.0,1,0,0,81.3,428.9,55.2,0,0,-198.6,0,7.77
2025-02-28,1,LONG,11:35,-0.74,0,0.434,BOTH,2.241,15.41,0,62.88,-0.1626,0,-243.8,1,0,0,52.7,468.7,15.4,1,0,-238.3,0,30.44
2025-03-03,0,LONG,10:30,-0.74,0,0.829,BOTH,1.33,28.08,0,50.39,0.0553,1,345.5,0,1,0,80.8,28.1,408.3,1,1,289.4,0,0.07
2025-03-03,1,LONG,10:50,-0.74,0,0.829,BOTH,1.585,47.08,0,48.79,-0.0889,1,326.5,0,1,0,79.8,47.1,389.3,0,1,270.4,0,0.12
2025-03-05,0,SHORT,10:30,-0.74,0,0.167,SHORT,0.65,97.25,0,37.3,-0.1379,1,33.2,0,0,1,86.2,97.2,340.9,0,0,-109.5,0,0.29
2025-03-05,1,SHORT,11:00,179.76,1,0.167,SHORT,0.845,84.5,0,39.1,-0.1134,1,20.5,0,0,1,81.3,84.5,353.6,0,0,-122.2,0,0.24
2025-03-06,0,SHORT,11:35,-0.74,0,0.032,SHORT,0.682,1.07,0,33.14,-0.0693,0,-19.0,0,0,1,64.2,59.2,391.1,2,0,-196.1,0,0.15
2025-03-06,1,SHORT,11:50,187.26,1,0.032,SHORT,0.396,8.58,0,30.38,-0.028,0,-86.8,0,0,1,60.7,51.7,458.8,1,0,-263.8,0,0.11
2025-03-07,0,SHORT,10:30,-0.74,0,0.042,SHORT,1.04,7.08,0,28.42,-0.0564,0,-325.0,0,0,1,81.5,36.1,457.3,2,0,-262.3,0,0.08
2025-03-07,1,SHORT,10:45,84.76,1,0.042,SHORT,0.062,22.68,0,33.81,0.0294,0,-235.0,0,0,1,85.3,22.7,367.3,1,0,-172.3,0,0.06
2025-03-10,0,SHORT,10:30,148.76,1,0.058,SHORT,3.331,58.17,0,19.26,-0.1666,0,-365.0,0,0,1,73.3,58.2,643.5,0,0,-449.6,0,0.09
2025-03-10,1,SHORT,11:00,-188.74,0,0.058,SHORT,5.028,11.83,0,11.07,-0.1793,0,-435.0,0,0,1,62.5,174.8,713.5,1,0,-519.6,0,0.24
2025-03-11,0,LONG,11:15,106.26,1,0.631,BOTH,0.534,35.5,0,61.31,-0.3636,0,-372.0,1,0,0,95.5,270.2,205.3,1,0,-35.5,0,1.32
2025-03-11,1,LONG,11:50,-247.24,0,0.631,BOTH,0.976,6.5,0,62.46,-0.3483,0,-343.0,1,0,0,82.0,241.2,234.3,1,0,-6.5,0,1.03
2025-03-12,0,SHORT,11:05,-203.74,0,0.779,BOTH,3.967,60.0,0,47.06,-0.0638,0,-54.8,0,0,1,67.5,125.8,245.8,0,0,-60.0,0,0.51
2025-03-12,1,LONG,11:45,-0.74,0,0.779,BOTH,1.548,66.84,0,58.24,-0.0075,1,124.2,1,1,1,57.3,66.8,304.8,0,1,119.0,0,0.22
2025-03-13,0,SHORT,10:45,80.26,1,0.591,BOTH,2.11,4.79,0,35.36,0.118,0,-205.0,0,0,1,73.0,4.8,331.9,2,0,-186.1,0,0.01
2025-03-13,1,SHORT,11:25,101.76,1,0.591,BOTH,3.676,14.91,0,32.97,-0.0153,0,-269.8,0,0,1,59.5,130.9,396.7,1,0,-250.8,0,0.33
2025-03-14,0,LONG,10:35,-0.74,0,0.763,BOTH,1.235,6.92,0,77.35,0.1193,1,174.5,1,1,1,67.0,11.2,351.8,3,1,194.6,0,0.03
2025-03-14,1,LONG,11:00,-0.74,0,0.763,BOTH,2.81,27.53,0,82.83,0.1353,1,261.8,1,1,1,60.5,129.7,439.0,1,1,281.8,0,0.3
2025-03-17,0,LONG,13:20,125.76,1,0.667,BOTH,1.153,15.9,0,69.05,0.0886,1,255.8,1,1,1,33.8,17.9,221.2,2,1,125.2,0,0.08
2025-03-17,1,LONG,13:55,126.26,1,0.667,BOTH,3.914,9.5,0,73.82,0.1251,1,330.2,1,1,1,29.0,86.5,295.8,2,1,199.8,0,0.29
2025-03-18,0,SHORT,10:30,-0.74,0,0.069,SHORT,3.46,3.0,0,24.83,0.0955,0,-254.5,0,0,1,54.8,120.2,460.1,1,0,-333.8,0,0.26
2025-03-18,1,SHORT,11:00,-146.74,0,0.069,SHORT,5.531,41.75,0,21.09,0.0751,0,-333.0,0,0,1,48.5,41.8,538.6,0,0,-412.2,0,0.08
2025-03-19,0,LONG,10:30,126.26,1,0.949,LONG,1.465,2.24,0,61.66,-0.0207,1,45.5,1,1,1,43.0,2.2,221.2,3,1,109.5,0,0.01
2025-03-19,1,LONG,13:00,-75.24,0,0.949,LONG,3.304,9.5,0,61.67,-0.0151,1,64.0,1,1,1,24.7,9.5,239.7,3,1,128.0,0,0.04
2025-03-20,0,SHORT,11:55,225.76,1,0.149,SHORT,5.293,6.83,0,47.4,0.1129,1,196.8,0,1,0,37.8,165.7,158.4,1,1,6.8,0,1.05
2025-03-20,1,SHORT,13:20,-0.74,0,0.149,SHORT,2.25,56.92,0,36.42,0.0788,1,88.0,0,0,1,40.7,56.9,267.1,0,0,-101.9,0,0.21
2025-03-24,0,LONG,10:30,-0.74,0,0.871,LONG,1.959,134.42,0,85.18,-0.4475,1,717.2,1,1,1,37.0,999.0,758.8,0,1,627.1,0,
2025-03-24,1,LONG,11:05,-79.24,0,0.871,LONG,4.067,167.67,0,90.21,-0.4233,1,750.5,1,1,1,26.0,999.0,792.0,0,1,660.3,0,
2025-03-25,0,LONG,10:30,84.76,1,0.705,BOTH,0.846,0.58,0,63.99,-0.1666,1,182.0,1,1,1,37.8,0.6,162.2,4,1,102.1,0,0.0
2025-03-25,1,LONG,11:50,-0.74,0,0.705,BOTH,2.17,7.92,0,63.4,-0.1723,1,190.5,1,1,1,18.7,52.2,170.7,3,1,110.6,0,0.31
2025-03-26,0,SHORT,10:30,-0.74,0,0.103,SHORT,3.386,11.25,0,18.65,0.1203,0,-113.0,0,0,1,45.3,54.2,196.4,1,0,-145.2,0,0.28
2025-03-26,1,SHORT,11:35,151.26,1,0.103,SHORT,6.363,20.0,0,19.06,0.019,0,-121.8,0,0,1,25.5,45.5,205.2,1,0,-154.0,0,0.22
2025-03-27,0,SHORT,11:40,-0.74,0,0.178,SHORT,1.321,48.03,0,48.58,0.1624,0,-179.5,0,0,1,34.8,48.0,268.8,0,0,-117.7,0,0.18
2025-03-27,1,SHORT,13:25,-106.24,0,0.178,SHORT,0.543,16.97,0,37.2,0.0742,0,-244.5,0,0,1,35.0,34.2,333.8,2,0,-182.7,0,0.1
2025-03-31,0,SHORT,10:30,55.26,1,0.141,SHORT,0.143,38.75,0,44.96,-0.078,0,-637.5,0,0,1,68.3,38.8,643.5,1,0,-463.0,0,0.06
2025-03-31,1,SHORT,10:40,-185.24,0,0.141,SHORT,1.015,13.75,0,39.11,-0.1074,0,-690.0,0,0,1,61.3,307.5,696.0,1,0,-515.5,0,0.44
2025-04-01,0,LONG,10:35,148.76,1,0.425,BOTH,0.457,42.73,0,58.99,0.1802,1,307.2,1,1,1,65.2,42.7,292.9,0,1,133.1,0,0.15
2025-04-01,1,LONG,11:00,123.26,1,0.425,BOTH,2.324,10.71,0,64.89,0.2339,1,415.0,1,1,1,59.2,43.6,400.7,1,1,240.8,0,0.11
2025-04-03,0,SHORT,10:30,79.76,1,0.087,SHORT,0.387,123.67,0,44.36,0.0652,0,-687.0,0,0,1,79.5,123.7,942.1,0,0,-723.2,0,0.13
2025-04-03,1,SHORT,10:50,86.76,1,0.087,SHORT,2.135,14.92,0,39.61,0.0793,0,-795.8,0,0,1,65.3,14.9,1050.8,1,0,-831.9,0,
2025-04-08,0,LONG,10:30,-267.24,0,0.966,LONG,1.827,15.83,0,74.49,-0.0251,1,623.2,1,1,1,88.7,15.8,1455.2,2,1,810.8,0,
2025-04-09,0,LONG,11:30,-0.74,0,0.684,BOTH,1.49,186.73,0,55.76,0.0248,0,-775.0,1,0,0,98.0,627.8,186.7,0,0,-247.4,0,3.36
2025-04-09,1,LONG,11:45,197.76,1,0.684,BOTH,1.861,215.98,0,56.39,0.0022,0,-745.8,1,0,0,94.2,598.6,216.0,0,0,-218.2,0,2.77
2025-04-10,0,SHORT,11:00,200.26,1,0.125,SHORT,2.037,149.33,0,25.63,-0.2295,1,24.8,0,1,0,95.8,817.9,583.6,0,1,149.3,0,1.4
2025-04-10,1,SHORT,11:30,-0.74,0,0.125,SHORT,3.893,20.83,0,22.53,-0.2385,0,-103.8,0,1,0,83.2,689.4,712.1,1,1,20.8,0,0.97
2025-04-11,0,LONG,11:35,-0.74,0,0.476,BOTH,1.252,113.75,0,56.39,0.1262,1,276.2,1,0,0,99.7,250.5,478.0,0,1,113.8,0,0.52
2025-04-11,1,LONG,13:00,-0.74,0,0.476,BOTH,5.03,49.99,0,59.1,0.1541,1,476.8,1,1,1,64.7,50.0,678.5,0,1,314.2,0,0.07
2025-04-14,0,LONG,10:30,-0.74,0,0.951,LONG,1.285,78.25,0,58.88,0.0069,1,679.0,1,1,1,76.7,132.0,681.5,0,1,471.2,0,0.19
2025-04-14,1,LONG,10:50,-200.24,0,0.951,LONG,0.69,79.25,0,61.72,0.0157,1,731.8,1,1,1,66.3,79.2,734.2,0,1,524.0,0,0.11
2025-04-15,0,LONG,10:30,-0.74,0,0.786,BOTH,0.678,6.75,0,60.54,0.1874,0,-17.5,1,1,1,69.3,190.6,204.1,1,1,6.8,0,0.93
2025-04-15,1,LONG,10:50,-0.74,0,0.786,BOTH,0.651,7.5,0,60.62,-0.0808,0,-16.8,1,1,1,73.3,189.9,204.9,1,1,7.5,0,0.93
2025-04-16,0,SHORT,11:50,-0.74,0,0.169,SHORT,0.448,3.5,0,43.76,0.0223,0,-433.5,0,0,1,41.8,999.0,501.9,1,0,-402.5,0,
2025-04-16,1,SHORT,13:00,166.76,1,0.169,SHORT,0.877,52.5,0,42.95,-0.0477,0,-482.5,0,0,1,34.5,999.0,550.9,0,0,-451.5,0,
2025-04-17,0,LONG,11:10,-172.24,0,0.514,BOTH,1.417,66.33,0,45.84,0.2222,0,-198.5,0,0,0,57.0,151.6,296.2,0,1,66.3,0,0.51
2025-04-17,1,LONG,11:35,-0.74,0,0.514,BOTH,1.706,47.83,0,44.35,0.197,0,-217.0,0,0,0,58.2,170.1,277.7,0,1,47.8,0,0.61
2025-04-21,0,SHORT,10:30,99.26,1,0.143,SHORT,3.99,61.17,0,14.84,0.1425,0,-532.8,0,0,1,50.5,999.0,563.5,0,0,-462.3,0,
2025-04-21,1,SHORT,11:35,-0.74,0,0.143,SHORT,6.984,147.17,0,13.11,0.0068,0,-618.8,0,0,1,41.2,999.0,649.5,0,0,-548.3,0,
2025-04-22,0,LONG,10:30,157.76,1,0.94,LONG,3.123,55.83,0,73.14,0.0166,1,176.0,1,1,1,42.7,55.8,587.8,0,1,409.9,0,0.09
2025-04-22,1,LONG,11:15,-98.24,0,0.94,LONG,7.036,38.42,0,75.49,0.0169,1,270.2,1,1,1,32.3,137.2,682.1,1,1,504.2,0,0.2
2025-04-23,0,LONG,10:30,-0.74,0,0.963,LONG,2.138,188.5,0,81.6,-0.0864,1,1002.0,1,1,1,87.0,999.0,976.1,0,1,818.2,0,
2025-04-23,1,LONG,10:45,-231.74,0,0.963,LONG,2.011,157.0,0,80.72,-0.0662,1,970.5,1,1,1,76.8,999.0,944.6,0,1,786.8,0,
2025-04-24,0,LONG,11:05,-0.74,0,0.851,LONG,7.787,5.12,0,72.81,0.275,1,152.5,1,1,1,37.5,5.1,413.6,1,1,253.7,1,0.01
2025-04-24,1,LONG,11:25,-0.74,0,0.851,LONG,7.392,23.62,0,72.22,0.268,1,134.0,1,1,1,37.0,23.6,395.1,2,1,235.2,1,0.06
2025-04-28,0,LONG,10:35,-179.24,0,0.789,BOTH,0.48,31.74,0,61.85,-0.0257,1,179.8,1,1,1,59.3,31.7,212.7,1,1,90.5,0,0.15
2025-04-29,0,SHORT,11:20,-126.74,0,0.19,SHORT,2.355,64.68,0,43.7,0.2092,0,-6.0,0,1,0,41.8,214.2,64.7,0,1,74.8,0,3.31
