date,trade_idx,side,entry_time,pnl,win,ovn_pos,daily_bias,range_consumed,fib_dist,golden_zone,rsi_1h,hurst,poc_above,poc_dist,mtf_1h_bull,mtf_4h_bull,mtf_aligned,atr,fib_runway,fib_floor,fib_density,above_P,above_P_pts,near_golden,struct_rr
2025-05-01,0,LONG,10:30,103.26,1,0.858,LONG,0.54,119.58,0,55.81,0.1524,1,732.8,1,1,1,54.2,179.3,780.7,0,1,599.6,0,0.23
2025-05-01,1,LONG,11:25,-93.74,0,0.858,LONG,3.438,102.58,0,64.08,0.0833,1,809.5,1,1,1,30.8,102.6,857.4,0,1,676.3,0,0.12
2025-05-02,0,LONG,10:30,-0.74,0,0.872,LONG,1.464,0.34,0,69.97,-0.0225,1,149.8,1,1,1,48.2,101.8,267.6,3,1,165.5,0,0.38
2025-05-02,1,LONG,11:25,193.26,1,0.872,LONG,1.546,7.0,0,68.84,0.0037,1,129.5,1,1,1,32.5,19.9,247.3,3,1,145.2,1,0.08
2025-05-05,0,SHORT,10:30,-133.24,0,0.17,SHORT,0.188,13.88,0,39.95,-0.3867,0,-48.0,0,0,1,44.0,13.9,243.6,3,0,-145.2,1,0.06
2025-05-06,0,SHORT,13:20,-0.74,0,0.042,SHORT,1.926,24.83,0,39.59,0.0031,0,-211.5,0,0,1,39.3,64.1,309.5,1,0,-230.8,0,0.21
2025-05-08,0,LONG,10:30,-132.24,0,0.717,BOTH,1.466,39.25,0,57.51,-0.117,1,253.8,0,1,0,43.7,39.2,374.3,1,1,260.0,0,0.1
2025-05-08,1,LONG,11:10,218.26,1,0.717,BOTH,1.505,51.75,0,51.71,-0.0681,1,241.2,0,1,0,50.8,51.8,361.8,0,1,247.5,0,0.14
2025-05-09,0,SHORT,10:40,-126.24,0,0.699,BOTH,2.808,49.91,0,48.49,0.0965,1,29.5,0,0,1,41.7,49.9,224.7,0,0,-87.4,0,0.22
2025-05-09,1,SHORT,11:10,-0.74,0,0.699,BOTH,1.673,42.92,0,49.19,0.1227,1,74.0,0,0,1,43.3,94.4,180.2,0,0,-42.9,0,0.52
2025-05-12,0,LONG,10:40,28.26,1,0.917,LONG,2.439,293.0,0,72.2,0.0993,1,700.8,1,1,1,50.8,999.0,711.1,0,1,626.2,0,
2025-05-12,1,LONG,13:30,-0.74,0,0.917,LONG,0.673,401.75,0,73.76,0.0829,1,809.5,1,1,1,22.7,999.0,819.9,0,1,735.0,0,
2025-05-13,0,LONG,10:45,94.26,1,0.757,BOTH,5.587,51.67,0,86.28,0.0123,1,345.2,1,1,1,36.3,51.7,458.8,0,1,360.9,0,0.11
2025-05-13,1,LONG,11:25,79.26,1,0.757,BOTH,10.095,19.58,0,88.25,-0.0008,1,416.5,1,1,1,27.2,999.0,530.1,1,1,432.2,0,
2025-05-14,0,LONG,10:45,109.76,1,0.533,BOTH,0.708,15.94,0,62.33,-0.1049,1,337.8,1,1,1,41.7,15.9,256.4,1,1,126.8,0,0.06
2025-05-14,1,LONG,13:45,-0.74,0,0.533,BOTH,1.22,14.94,0,58.53,-0.1338,1,338.8,1,1,1,25.0,14.9,257.4,1,1,127.8,0,0.06
2025-05-15,0,LONG,10:50,186.76,1,0.498,BOTH,0.418,21.32,0,42.15,-0.3677,1,7.8,0,0,0,38.8,91.0,21.3,4,0,-34.8,0,4.27
2025-05-15,1,LONG,11:30,85.76,1,0.498,BOTH,3.235,10.74,0,52.86,-0.307,1,88.0,1,1,1,29.8,10.7,101.6,3,1,45.4,0,0.11
2025-05-16,0,LONG,11:30,-0.74,0,0.762,BOTH,1.415,33.42,0,57.19,-0.0822,1,121.5,1,1,1,32.5,74.1,140.9,1,1,33.4,0,0.53
2025-05-16,1,LONG,13:10,-0.74,0,0.762,BOTH,1.058,47.87,0,56.16,-0.1456,1,147.8,1,1,1,18.7,47.9,167.2,0,1,59.7,0,0.29
2025-05-20,0,SHORT,10:30,-125.24,0,0.111,SHORT,0.218,3.67,0,30.34,-0.3615,0,-11.8,0,1,0,41.3,127.7,135.1,1,0,-3.7,0,0.95
2025-05-28,0,LONG,13:00,22.76,1,0.748,BOTH,1.695,8.27,0,55.63,-0.1523,1,222.8,1,1,1,16.7,8.3,217.1,1,1,104.4,0,0.04
2025-05-29,0,LONG,10:50,-151.24,0,0.658,BOTH,3.545,13.25,0,19.32,-0.0162,1,24.5,0,0,0,50.0,49.1,75.6,1,1,13.2,0,0.65
2025-05-29,1,SHORT,13:35,157.76,1,0.658,BOTH,9.858,8.39,0,26.5,0.0006,0,-59.5,0,0,1,26.5,10.2,133.1,4,0,-70.8,0,0.08
2025-05-30,0,LONG,10:30,-123.74,0,0.777,BOTH,0.245,69.58,0,53.75,-0.0554,0,-44.8,1,0,0,40.8,210.9,74.9,0,0,-69.6,0,2.82
2025-06-02,0,LONG,10:30,31.26,1,0.515,BOTH,1.965,9.29,0,68.16,0.37,1,276.2,1,1,1,59.7,29.4,259.9,2,1,134.6,0,0.11
2025-06-02,1,LONG,13:00,140.76,1,0.515,BOTH,7.204,11.33,0,88.29,0.2323,1,329.5,1,1,1,23.7,11.3,313.1,3,1,187.8,1,0.04
2025-06-03,0,LONG,10:30,115.26,1,0.829,BOTH,1.228,12.7,0,73.47,-0.1709,1,323.5,1,1,1,41.3,12.7,272.8,3,1,169.9,1,0.05
2025-06-03,1,LONG,11:10,169.26,1,0.829,BOTH,4.096,43.33,0,78.96,-0.1952,1,389.5,1,1,1,28.5,59.6,338.8,0,1,235.9,0,0.18
2025-06-04,0,LONG,10:30,-0.74,0,0.626,BOTH,0.485,6.82,0,61.02,0.0687,1,187.8,1,1,1,39.2,6.8,184.0,2,1,88.6,0,0.04
2025-06-04,1,LONG,11:35,-72.74,0,0.626,BOTH,1.626,12.93,0,71.14,0.076,1,207.5,1,1,1,23.8,16.5,203.7,3,1,108.3,0,0.08
2025-06-05,0,LONG,10:35,108.26,1,0.536,BOTH,0.344,14.71,0,56.71,-0.4298,1,82.5,1,1,1,57.3,14.7,104.4,2,1,47.1,0,0.14
2025-06-05,1,LONG,10:50,158.26,1,0.536,BOTH,0.395,8.96,0,61.45,-0.3629,1,125.2,1,1,1,58.2,10.1,147.2,4,1,89.8,1,0.07
2025-06-06,0,LONG,10:35,-0.74,0,0.961,LONG,0.532,15.17,0,84.07,-0.0717,1,81.5,1,1,1,38.5,15.2,224.1,2,1,98.2,0,0.07
2025-06-06,1,LONG,11:45,-95.74,0,0.961,LONG,0.54,18.67,0,82.62,-0.0542,1,78.0,1,1,1,31.5,18.7,220.6,2,1,94.7,0,0.08
2025-06-10,0,LONG,10:30,-93.74,0,0.433,BOTH,1.289,12.26,0,51.75,-0.3691,1,11.2,1,1,1,30.8,12.3,96.4,2,1,42.1,0,0.13
2025-06-10,1,LONG,11:45,84.76,1,0.433,BOTH,0.593,19.83,0,27.23,-0.2682,0,-11.0,0,1,0,29.5,34.5,74.2,2,1,19.8,0,0.46
2025-06-11,0,LONG,10:30,-99.24,0,0.662,BOTH,0.857,13.87,0,67.31,0.1003,1,186.5,1,1,1,32.7,13.9,227.6,3,1,140.2,1,0.06
2025-06-11,1,LONG,11:15,-77.74,0,0.662,BOTH,0.853,9.29,0,66.29,0.0025,1,180.2,1,1,1,25.5,20.1,221.3,4,1,133.9,1,0.09
2025-06-12,0,LONG,10:30,-0.74,0,0.58,BOTH,2.968,14.33,0,64.12,0.2717,0,-24.2,1,1,1,31.0,91.3,120.0,1,1,14.3,0,0.76
2025-06-12,1,LONG,11:20,82.76,1,0.58,BOTH,2.949,4.92,0,62.69,0.2743,0,-43.5,1,1,1,24.7,110.5,100.7,1,0,-4.9,0,1.1
2025-06-13,0,LONG,10:35,-0.74,0,0.44,BOTH,0.679,33.75,0,63.81,0.3156,0,-130.0,1,0,0,51.2,256.9,33.8,2,0,-195.2,0,7.6
2025-06-13,1,LONG,10:50,82.76,1,0.44,BOTH,1.394,3.0,0,66.76,0.2454,0,-99.2,1,0,0,47.0,226.2,64.5,1,0,-164.5,0,3.51
2025-06-16,0,LONG,10:40,-95.74,0,0.855,LONG,5.722,7.08,0,83.98,-0.0906,1,253.0,1,1,1,31.5,103.8,357.1,1,1,260.3,0,0.29
2025-06-16,1,LONG,13:00,-0.74,0,0.855,LONG,7.338,26.42,0,82.63,-0.0608,1,219.5,1,1,1,20.0,26.4,323.6,1,1,226.8,0,0.08
2025-06-23,0,LONG,10:30,-138.24,0,0.803,BOTH,2.655,12.25,0,80.28,-0.2273,1,280.0,1,1,1,45.7,93.2,306.3,1,1,225.0,0,0.3
2025-06-23,1,LONG,13:00,155.76,1,0.803,BOTH,0.513,1.48,0,62.19,-0.1129,1,185.0,1,1,1,51.2,1.5,211.3,3,1,130.0,1,0.01
2025-06-24,0,LONG,10:30,91.26,1,0.706,BOTH,1.266,15.58,0,63.11,-0.0543,1,547.5,1,1,1,31.0,204.1,498.9,1,1,367.1,0,0.41
2025-06-24,1,LONG,11:55,124.26,1,0.706,BOTH,3.66,52.58,0,63.01,-0.2741,1,584.5,1,1,1,20.8,167.1,535.9,0,1,404.1,0,0.31
2025-06-25,0,LONG,10:40,-86.74,0,0.903,LONG,0.509,12.75,0,73.6,-0.0416,1,226.2,1,1,1,28.5,54.5,200.5,3,1,133.2,0,0.27
2025-06-26,0,LONG,10:30,-0.74,0,0.781,BOTH,0.849,18.62,0,74.76,-0.0556,1,70.2,1,1,1,32.7,42.5,178.6,2,1,117.5,0,0.24
2025-06-26,1,LONG,11:30,114.26,1,0.781,BOTH,1.474,19.12,0,77.76,-0.1535,1,70.8,1,1,1,19.2,42.0,179.1,2,1,118.0,0,0.23
2025-06-27,0,LONG,10:30,-0.74,0,0.453,BOTH,2.524,37.5,0,72.15,0.2002,1,219.2,1,1,1,27.3,41.5,247.8,2,1,168.8,0,0.17
2025-06-27,1,LONG,11:00,43.76,1,0.453,BOTH,2.219,30.25,0,68.8,0.2014,1,212.0,1,1,1,27.8,48.8,240.5,2,1,161.5,0,0.2
2025-06-30,0,LONG,10:45,-0.74,0,0.768,BOTH,1.528,4.03,0,49.44,0.0276,1,28.0,0,1,0,27.0,4.0,219.7,3,1,134.2,1,0.02
2025-06-30,1,LONG,13:10,-94.24,0,0.768,BOTH,2.548,2.28,0,36.95,0.0145,1,29.8,0,1,0,15.5,2.3,221.5,3,1,136.0,1,0.01
2025-07-03,0,LONG,10:40,21.76,1,0.933,LONG,4.633,58.25,0,86.84,-0.0983,1,374.5,1,1,1,24.5,70.2,345.7,0,1,266.2,0,0.2
2025-07-03,1,LONG,13:00,38.76,1,0.933,LONG,7.63,61.75,0,79.5,-0.0697,1,378.0,1,1,1,15.3,66.8,349.2,0,1,269.8,0,0.19
2025-07-08,0,LONG,10:30,-91.24,0,0.772,BOTH,0.417,24.79,0,52.7,0.0045,0,-15.5,1,0,0,30.0,24.8,126.3,1,1,50.8,0,0.2
2025-07-08,1,LONG,11:00,88.26,1,0.772,BOTH,1.052,26.25,0,50.85,0.0697,0,-40.0,0,0,0,35.2,49.3,101.8,1,1,26.2,0,0.48
2025-07-09,0,LONG,10:30,11.26,1,0.993,LONG,0.68,17.58,0,66.21,0.4581,1,91.0,1,1,1,30.2,17.6,150.7,2,1,104.2,0,0.12
2025-07-09,1,LONG,11:25,3.76,1,0.993,LONG,0.046,9.93,0,59.97,0.3687,1,72.0,1,1,1,32.3,36.6,131.7,5,1,85.2,0,0.28
2025-07-10,0,LONG,10:45,-0.74,0,0.943,LONG,3.101,27.12,0,44.8,0.1033,0,-45.5,0,0,0,32.2,121.3,27.1,1,0,-47.1,0,4.48
2025-07-14,0,LONG,10:35,121.26,1,0.904,LONG,0.031,11.58,0,70.49,-0.2814,1,40.0,1,1,1,40.3,72.2,49.1,1,0,-11.6,0,1.47
2025-07-14,1,LONG,11:10,19.76,1,0.904,LONG,2.434,6.48,0,76.79,-0.2406,1,105.8,1,1,1,26.5,6.5,114.8,3,1,54.2,0,0.06
2025-07-15,0,LONG,10:30,-104.74,0,0.914,LONG,0.978,38.0,0,66.7,0.1258,1,216.0,1,1,1,34.5,44.2,263.2,1,1,181.0,0,0.17
2025-07-15,1,LONG,11:20,-91.74,0,0.914,LONG,1.517,26.0,0,51.4,0.131,1,204.0,1,1,1,30.2,56.2,251.2,2,1,169.0,0,0.22
2025-07-16,0,LONG,10:30,-102.74,0,0.937,LONG,1.781,18.58,0,52.0,0.0073,0,-177.8,0,0,0,33.8,175.1,18.6,3,0,-121.7,0,9.41
2025-07-16,1,LONG,11:00,-103.24,0,0.937,LONG,1.699,21.08,0,47.95,-0.0944,0,-175.2,1,0,0,34.0,172.6,21.1,3,0,-119.2,0,8.18
2025-07-17,0,LONG,10:30,104.26,1,0.589,BOTH,2.415,12.25,0,70.95,0.3078,1,181.0,1,1,1,29.5,80.2,266.5,2,1,174.0,0,0.3
2025-07-17,1,LONG,11:15,35.26,1,0.589,BOTH,5.182,28.0,0,79.63,0.2748,1,233.2,1,1,1,23.8,28.0,318.8,1,1,226.2,0,0.09
2025-07-18,0,LONG,11:45,-60.74,0,0.768,BOTH,2.723,37.31,0,45.28,-0.0777,1,154.0,0,1,0,19.8,37.3,124.3,1,1,44.9,0,0.3
2025-07-21,0,LONG,10:45,-67.74,0,0.495,BOTH,6.192,23.25,0,73.66,0.4182,1,193.0,1,1,1,22.2,37.0,216.7,2,1,163.2,0,0.17
2025-07-21,1,LONG,13:05,1.76,1,0.495,BOTH,10.714,24.25,0,76.23,0.2924,1,205.8,1,1,1,14.0,24.2,229.5,2,1,176.0,0,0.11
2025-07-22,0,LONG,10:30,-0.74,0,0.784,BOTH,3.281,21.67,0,34.25,0.2148,0,-75.2,0,0,0,43.7,213.3,21.7,1,0,-148.3,0,9.83
2025-07-22,1,LONG,13:00,-0.74,0,0.784,BOTH,7.004,23.67,0,35.5,0.1506,0,-73.2,0,0,0,20.2,211.3,23.7,1,0,-146.3,0,8.92
2025-07-23,0,LONG,10:50,182.26,1,0.808,BOTH,2.234,36.17,0,47.97,-0.1754,1,26.2,0,0,0,30.7,129.7,57.3,1,0,-36.2,0,2.26
2025-07-23,1,LONG,13:00,-0.74,0,0.808,BOTH,1.131,7.08,0,49.62,-0.0674,1,69.5,0,0,0,22.3,86.4,100.6,1,1,7.1,0,0.86
2025-07-24,0,LONG,10:35,20.26,1,0.594,BOTH,0.627,8.83,0,37.69,-0.312,1,129.5,0,1,0,33.5,8.8,170.2,4,1,100.8,1,0.05
2025-07-24,1,LONG,13:00,174.76,1,0.594,BOTH,0.222,12.92,0,49.38,-0.2576,1,153.8,0,1,0,14.7,56.4,194.4,3,1,125.1,0,0.29
2025-07-30,0,LONG,10:30,-78.24,0,0.552,BOTH,1.091,9.0,0,61.95,-0.1282,0,-99.2,1,0,0,25.7,90.8,72.8,1,0,-9.0,0,1.25
2025-07-30,1,LONG,11:20,45.76,1,0.552,BOTH,0.686,22.25,0,56.14,-0.1202,0,-112.5,1,0,0,21.5,104.1,59.6,1,0,-22.2,0,1.75
2025-08-01,0,SHORT,10:30,55.76,1,0.136,SHORT,1.387,32.0,0,33.54,0.0835,0,-694.5,0,0,1,57.5,233.2,649.1,1,0,-478.5,0,0.36
2025-08-01,1,SHORT,10:40,7.26,1,0.136,SHORT,2.377,81.0,0,29.33,0.0722,0,-743.5,0,0,1,54.2,184.2,698.1,0,0,-527.5,0,0.26
2025-08-04,0,LONG,10:40,-0.74,0,0.989,LONG,4.016,6.0,0,83.09,0.3629,1,275.2,1,1,1,31.5,6.0,418.6,1,1,301.2,0,0.01
2025-08-04,1,LONG,10:55,81.76,1,0.989,LONG,3.946,11.5,0,81.96,0.0099,1,269.8,1,1,1,30.7,11.5,413.1,1,1,295.8,0,0.03
2025-08-06,0,LONG,10:30,88.26,1,0.679,BOTH,0.692,16.92,0,72.79,-0.3292,1,25.2,1,0,0,51.7,124.8,91.5,1,0,-16.9,0,1.36
2025-08-06,1,LONG,10:55,82.26,1,0.679,BOTH,2.532,47.08,0,78.52,-0.2918,1,103.0,1,1,1,44.8,47.1,169.2,0,1,60.8,0,0.28
2025-08-08,0,LONG,10:45,-88.24,0,0.512,BOTH,4.948,8.86,0,65.76,0.2148,1,78.2,1,1,1,29.0,121.5,350.1,1,1,219.8,0,0.35
2025-08-08,1,LONG,11:40,124.26,1,0.512,BOTH,3.75,15.62,0,58.27,0.3143,1,13.5,1,1,1,21.0,15.6,285.4,3,1,155.0,0,0.05
2025-08-11,0,LONG,10:30,34.26,1,0.454,BOTH,1.193,3.75,0,53.8,-0.2089,1,112.2,1,1,1,26.8,3.8,163.8,4,1,93.5,0,0.02
2025-08-11,1,LONG,13:00,-53.24,0,0.454,BOTH,1.688,6.5,0,48.12,-0.1804,1,109.5,1,1,1,17.3,6.5,161.0,4,1,90.8,0,0.04
2025-08-12,0,LONG,10:30,-0.74,0,0.606,BOTH,0.282,19.42,0,60.65,0.2318,1,25.5,1,1,1,49.7,19.4,97.1,4,1,38.4,0,0.2
2025-08-12,1,LONG,11:00,98.26,1,0.606,BOTH,1.626,5.79,0,62.48,0.2231,1,69.8,1,1,1,35.8,12.4,141.4,4,1,82.7,1,0.09
2025-08-15,0,LONG,10:35,-121.24,0,0.422,BOTH,1.519,4.5,1,43.43,0.0996,0,-24.0,0,0,0,40.0,139.0,4.5,4,0,-76.2,0,30.89
2025-08-15,1,SHORT,13:15,-59.74,0,0.422,BOTH,6.141,29.0,0,28.69,0.0832,0,-83.0,0,0,1,19.5,29.0,198.0,2,0,-135.2,0,0.15
2025-08-20,0,LONG,11:20,-0.74,0,0.591,BOTH,5.182,15.92,0,38.32,0.326,0,-502.5,0,0,0,40.7,448.9,15.9,1,0,-329.6,0,28.23
2025-08-22,0,LONG,10:30,-0.74,0,0.921,LONG,4.321,4.0,0,81.13,0.142,1,378.2,1,1,1,75.3,999.0,439.1,1,1,351.8,0,
2025-08-22,1,LONG,11:50,-89.74,0,0.921,LONG,10.839,1.75,0,80.09,0.0895,1,372.5,1,1,1,29.5,1.8,433.4,1,1,346.0,0,0.0
2025-08-26,0,LONG,10:30,-4.24,0,0.663,BOTH,1.816,9.0,0,75.64,-0.4535,1,51.8,1,1,1,34.8,74.6,56.6,1,0,-9.0,0,1.32
2025-08-26,1,LONG,13:00,-74.24,0,0.663,BOTH,5.836,1.25,0,71.45,-0.4633,1,59.5,1,1,1,12.2,66.9,64.4,1,0,-1.2,0,1.04
2025-08-28,0,LONG,10:30,95.76,1,0.826,BOTH,0.413,5.58,0,73.77,0.0169,1,152.0,1,1,1,50.8,14.4,154.6,4,1,90.1,1,0.09
2025-08-28,1,LONG,11:05,-0.74,0,0.826,BOTH,2.162,26.42,0,75.85,0.059,1,204.5,1,1,1,34.0,26.4,207.1,2,1,142.6,0,0.13
2025-09-02,0,SHORT,10:40,151.26,1,0.081,SHORT,1.543,63.92,0,29.85,0.1707,0,-270.2,0,0,1,52.8,91.9,432.2,0,0,-330.4,0,0.21
2025-09-02,1,SHORT,13:15,-68.24,0,0.081,SHORT,1.164,36.42,0,32.25,0.2011,0,-325.8,0,0,1,22.3,36.4,487.7,1,0,-385.9,0,0.07
2025-09-03,0,LONG,13:10,-69.24,0,0.815,BOTH,0.96,14.25,0,62.61,-0.136,1,382.0,1,1,1,22.7,136.5,367.0,1,1,269.5,0,0.37
2025-09-04,0,LONG,10:30,-0.74,0,0.473,BOTH,0.42,1.12,0,48.71,-0.198,1,79.5,1,1,1,43.5,23.4,184.4,4,1,105.0,1,0.13
2025-09-04,1,LONG,10:45,-0.74,0,0.473,BOTH,1.031,2.64,0,53.27,-0.2094,1,100.2,1,1,1,37.8,2.6,205.1,2,1,125.8,1,0.01
2025-09-08,0,LONG,10:30,-0.74,0,0.911,LONG,2.141,13.07,0,70.24,-0.1379,1,224.8,1,1,1,34.3,22.9,316.8,3,1,164.9,0,0.07
2025-09-08,1,LONG,11:00,-76.74,0,0.911,LONG,3.099,17.57,0,70.33,-0.1238,1,229.2,1,1,1,25.2,18.4,321.3,3,1,169.4,0,0.06
2025-09-09,0,LONG,13:05,5.76,1,0.468,BOTH,0.539,8.42,0,51.27,-0.0976,1,46.8,1,1,1,14.8,8.4,84.2,4,1,36.2,0,0.1
2025-09-10,0,LONG,10:30,-108.24,0,0.78,BOTH,0.827,30.17,0,62.46,-0.0549,1,162.0,1,1,1,35.7,50.9,211.6,1,1,161.4,0,0.24
2025-09-11,0,LONG,10:30,37.26,1,0.991,LONG,0.619,5.94,0,75.34,-0.0591,1,31.2,1,1,1,33.5,68.8,201.7,2,1,126.9,0,0.34
2025-09-11,1,LONG,13:00,72.76,1,0.991,LONG,1.885,9.69,0,69.69,-0.0415,1,35.0,1,1,1,13.0,65.1,205.4,2,1,130.7,0,0.32
2025-09-15,0,LONG,10:30,-0.74,0,0.949,LONG,2.643,16.17,0,73.89,-0.0424,1,195.8,1,1,1,23.8,16.2,199.9,1,1,140.8,0,0.08
2025-09-15,1,LONG,11:25,22.76,1,0.949,LONG,4.035,3.17,0,76.83,-0.0791,1,208.8,1,1,1,18.8,3.2,212.9,1,1,153.8,0,0.02
2025-09-16,0,LONG,13:10,1.76,1,0.502,BOTH,4.191,4.3,0,40.11,-0.0626,1,104.8,0,1,0,11.3,10.1,97.7,4,1,51.0,1,0.1
2025-09-17,0,SHORT,11:30,31.76,1,0.661,BOTH,5.465,12.67,0,24.65,0.1521,0,-126.5,0,0,1,19.2,12.7,170.2,2,0,-132.7,0,0.07
2025-09-18,0,LONG,10:35,-0.74,0,0.709,BOTH,2.233,56.08,0,74.07,0.1818,1,459.0,1,1,1,36.8,104.8,467.2,0,1,353.6,0,0.22
2025-09-18,1,LONG,11:50,37.76,1,0.709,BOTH,2.273,34.83,0,70.47,0.1625,1,437.8,1,1,1,26.8,126.1,446.0,1,1,332.3,0,0.28
2025-09-22,0,LONG,10:30,45.76,1,0.524,BOTH,3.507,89.25,0,63.58,-0.1684,1,489.5,1,1,1,23.2,999.0,503.3,0,1,421.8,0,
