date,entry_time,side,setup,grade,daily_bias,ovn_pos,exit_reason,pnl,win,range_consumed,fib_dist,golden_zone,rsi_1h,hurst,poc_above,poc_dist,mtf_1h_bull,mtf_4h_bull,mtf_aligned,atr
2026-01-05,10:30,LONG,PM_LONG,A+,LONG,0.986,stop,-153.24,0,0.804,18.86,0,84.64,-0.2034,1,256.8,1,1,1,50.7
2026-01-06,10:35,LONG,PM_LONG,A+,BOTH,0.739,stop,-114.24,0,2.808,21.58,0,67.02,0.2944,1,114.2,1,1,1,37.7
2026-01-06,11:00,LONG,PM_LONG,A+,BOTH,0.739,vwap_cross,22.76,1,0.852,18.17,0,53.99,0.3772,1,34.5,1,1,1,30.5
2026-01-07,10:30,LONG,PM_LONG,A+,BOTH,0.539,stop,-106.74,0,2.616,2.92,0,64.84,0.0869,1,229.0,1,1,1,35.2
2026-01-07,10:40,LONG,PM_LONG,A+,BOTH,0.539,stop,109.76,1,1.634,1.17,0,59.55,-0.0128,1,201.0,1,1,1,39.2
2026-01-08,10:30,LONG,MOM_LONG,A,BOTH,0.643,stop,-0.74,0,2.245,13.58,0,33.51,0.0928,0,-130.8,0,0,0,53.7
2026-01-08,10:55,LONG,VWAP_LONG,A,BOTH,0.643,stop,-143.74,0,2.137,32.58,0,35.86,-0.0074,0,-111.8,0,0,0,47.5
2026-01-09,10:30,LONG,PM_LONG,A+,BOTH,0.442,stop,-0.74,0,2.167,44.17,0,75.65,-0.0777,1,207.8,1,1,1,69.3
2026-01-09,11:30,LONG,PM_LONG,A+,BOTH,0.442,stop,88.26,1,3.517,35.93,0,72.93,0.034,1,198.8,1,1,1,40.2
2026-01-13,11:15,LONG,VWAP_LONG,A+,BOTH,0.521,stop,-113.74,0,0.953,7.75,0,56.35,-0.071,1,112.5,1,1,1,37.5
2026-01-14,10:30,SHORT,PM_SHORT,A+,SHORT,0.173,stop,205.26,1,2.196,66.25,0,18.54,0.0658,0,-262.2,0,0,1,66.8
2026-01-14,10:55,SHORT,PM_SHORT,A+,SHORT,0.173,stop,-173.24,0,4.33,21.25,0,14.21,0.0754,0,-363.8,0,0,1,57.3
2026-01-15,10:30,LONG,VWAP_LONG,A+,LONG,0.93,stop,-156.24,0,0.368,52.67,0,79.98,-0.2967,1,177.8,1,1,1,51.7
2026-01-15,10:55,LONG,VWAP_LONG,A+,LONG,0.93,stop,-0.74,0,0.815,66.67,0,78.97,-0.0885,1,155.8,1,1,1,50.3
2026-01-16,11:35,LONG,VWAP_LONG,A,LONG,0.947,stop,-94.24,0,4.565,0.03,0,40.23,-0.1127,0,-149.8,0,0,0,31.0
2026-01-16,13:20,LONG,VWAP_LONG,A,LONG,0.947,stop,-66.24,0,6.623,1.97,1,39.28,-0.0721,0,-151.8,0,0,0,21.7
2026-01-21,10:30,LONG,PM_LONG,A+,BOTH,0.738,stop,112.26,1,4.014,5.09,0,65.34,0.2732,1,108.8,1,1,1,53.5
2026-01-21,11:30,LONG,PM_LONG,A+,BOTH,0.738,stop,-102.24,0,6.609,2.66,0,65.51,0.2861,1,116.5,1,1,1,33.7
2026-01-22,10:30,LONG,VWAP_LONG,A,LONG,0.963,stop,-0.74,0,1.825,34.2,0,52.58,-0.2602,1,270.5,1,1,1,58.5
2026-01-22,11:00,LONG,VWAP_LONG,A,LONG,0.963,stop,104.76,1,2.522,30.45,0,55.52,-0.2264,1,274.2,1,1,1,40.8
2026-01-26,10:30,LONG,PM_LONG,A+,LONG,0.996,stop,-0.74,0,3.041,0.17,0,70.25,0.218,1,241.0,1,1,1,36.7
2026-01-26,11:20,LONG,PM_LONG,A+,LONG,0.996,stop,-0.74,0,4.765,6.19,0,77.58,0.0568,1,273.2,1,1,1,30.2
2026-01-29,13:00,LONG,VWAP_LONG,A,BOTH,0.459,stop,124.76,1,7.824,85.33,0,28.78,0.286,0,-452.2,0,0,0,41.7
2026-01-30,10:35,LONG,PM_LONG,A+,BOTH,0.473,stop,-0.74,0,0.597,17.5,0,52.23,-0.0688,1,67.2,1,0,0,73.7
2026-02-02,10:40,LONG,PM_LONG,A+,BOTH,0.687,stop,92.76,1,6.148,19.0,0,72.54,0.2112,1,9.2,1,1,1,54.0
2026-02-02,13:20,LONG,PM_LONG,A+,BOTH,0.687,stop,-0.74,0,20.986,20.47,0,81.8,0.3043,1,51.5,1,1,1,17.8
2026-02-03,11:10,SHORT,PM_SHORT,A+,BOTH,0.516,stop,106.26,1,5.448,18.27,0,19.43,-0.2031,0,-52.2,0,0,1,70.2
2026-02-03,11:40,SHORT,PM_SHORT,A+,BOTH,0.516,stop,-0.74,0,8.31,30.23,0,18.01,-0.2034,0,-100.8,0,0,1,51.8
2026-02-05,10:50,SHORT,PM_SHORT,A+,SHORT,0.134,stop,-0.74,0,1.738,102.82,0,19.99,0.0233,0,-710.8,0,0,1,99.8
2026-02-05,11:15,SHORT,PM_SHORT,A+,SHORT,0.134,stop,-279.74,0,1.021,24.07,0,30.15,0.0181,0,-632.0,0,0,1,92.8
2026-02-06,10:30,LONG,PM_LONG,A+,BOTH,0.821,stop,-0.74,0,1.815,14.6,0,75.69,0.1228,1,192.0,1,1,1,91.2
2026-02-06,10:55,LONG,PM_LONG,A+,BOTH,0.821,stop,177.26,1,1.722,15.15,0,74.71,-0.0031,1,162.2,1,1,1,78.8
2026-02-10,10:35,LONG,MOM_LONG,A,BOTH,0.682,stop,-0.74,0,0.258,51.21,0,59.03,-0.0756,1,376.0,1,1,1,59.2
2026-02-10,10:55,LONG,OPEN_LONG,A,BOTH,0.682,no_move,-15.74,0,0.03,67.96,0,56.04,-0.0911,1,359.2,1,1,1,50.3
2026-02-11,10:50,LONG,VWAP_LONG,A,LONG,0.892,stop,-228.74,0,2.09,22.57,0,45.22,0.0988,0,-40.0,0,0,0,75.8
2026-02-11,13:20,LONG,VWAP_LONG,A,LONG,0.892,stop,91.26,1,4.635,8.82,0,45.71,0.0226,0,-53.8,0,0,0,37.2
2026-02-12,10:40,SHORT,PM_SHORT,A+,BOTH,0.659,stop,120.76,1,3.918,0.83,0,28.09,0.0477,0,-107.5,0,0,1,66.2
2026-02-13,10:40,LONG,OPEN_LONG,A,BOTH,0.502,stop,101.26,1,0.324,21.15,1,48.9,0.0186,0,-508.0,1,0,0,98.0
2026-02-13,11:15,LONG,OPEN_LONG,A,BOTH,0.502,stop,-0.74,0,0.94,18.35,0,51.08,-0.0071,0,-468.5,1,0,0,75.8
2026-02-18,10:30,LONG,PM_LONG,A+,BOTH,0.41,stop,96.26,1,3.519,33.09,0,78.3,0.1545,1,338.8,1,1,1,60.7
2026-02-18,11:05,LONG,PM_LONG,A+,BOTH,0.41,stop,-0.74,0,7.303,71.08,0,80.32,0.1065,1,402.8,1,1,1,38.0
2026-02-19,10:50,SHORT,VWAP_SHORT,A+,SHORT,0.146,stop,102.26,1,0.662,45.67,0,35.78,-0.3331,1,80.5,0,0,1,59.7
2026-02-19,13:00,SHORT,PM_SHORT,A+,SHORT,0.146,stop,-118.24,0,1.596,3.59,0,31.55,-0.2956,0,-21.2,0,0,1,39.0
2026-02-20,13:15,SHORT,VWAP_SHORT,A,SHORT,0.066,stop,-0.74,0,5.056,11.9,0,55.22,0.2757,1,178.5,1,1,0,52.2
2026-02-23,10:40,SHORT,PM_SHORT,A+,BOTH,0.62,stop,160.76,1,2.603,44.52,0,48.12,0.0546,0,-153.8,0,0,1,58.5
2026-02-23,11:45,SHORT,PM_SHORT,A+,BOTH,0.62,stop,97.76,1,5.316,20.12,0,40.43,0.1257,0,-232.8,0,0,1,43.5
2026-02-25,10:30,LONG,PM_LONG,A+,LONG,0.907,no_move,46.26,1,3.389,15.67,0,71.82,0.2732,1,542.5,1,1,1,40.5
2026-02-25,13:00,LONG,PM_LONG,A+,LONG,0.907,no_move,76.76,1,12.733,33.83,0,83.03,0.2363,1,592.0,1,1,1,14.7
2026-02-27,13:00,SHORT,VWAP_SHORT,A+,SHORT,0.068,stop,-0.74,0,2.886,32.44,0,39.15,-0.2277,1,1.8,0,0,1,39.3
2026-02-27,13:55,SHORT,MOM_SHORT,A,SHORT,0.068,stop,-81.24,0,3.253,5.69,0,36.88,-0.2521,0,-25.0,0,0,1,26.7
2026-03-05,10:30,SHORT,MOM_SHORT,A+,SHORT,0.091,stop,-201.24,0,0.191,69.05,0,44.52,0.1871,1,71.8,0,1,0,66.7
2026-03-05,10:50,SHORT,MOM_SHORT,A,SHORT,0.091,stop,218.76,1,1.355,16.42,0,50.41,0.1201,1,173.2,0,1,0,65.5
2026-03-09,10:30,LONG,VWAP_LONG,A,BOTH,0.635,stop,114.76,1,0.042,22.67,0,72.78,-0.2139,0,-235.2,1,0,0,83.5
2026-03-10,10:30,LONG,PM_LONG,A+,BOTH,0.506,stop,84.76,1,1.033,40.08,0,60.3,-0.0063,1,581.0,1,1,1,60.5
2026-03-10,10:50,LONG,PM_LONG,A+,BOTH,0.506,stop,-0.74,0,2.495,113.58,0,64.77,0.0899,1,654.5,1,1,1,54.5
2026-03-11,10:55,LONG,PM_LONG,A+,BOTH,0.612,stop,-187.24,0,0.484,12.67,0,50.3,-0.0459,1,29.0,1,1,1,62.0
2026-03-16,10:55,LONG,PM_LONG,A+,LONG,0.919,stop,-0.74,0,0.849,2.0,0,66.68,-0.0437,1,41.5,1,1,1,45.7
2026-03-16,13:05,LONG,PM_LONG,A+,LONG,0.919,stop,-0.74,0,1.171,2.5,0,65.76,-0.0608,1,41.0,1,1,1,32.7
2026-03-17,10:30,LONG,PM_LONG,A+,LONG,0.935,stop,-128.24,0,1.683,41.25,0,71.06,-0.0307,1,406.5,1,1,1,42.3
2026-03-17,13:00,LONG,PM_LONG,A,LONG,0.935,vwap_cross,0.76,1,1.033,1.0,0,67.92,-0.1049,1,366.2,1,1,1,30.0
2026-03-18,10:30,SHORT,PM_SHORT,A+,SHORT,0.19,stop,-154.74,0,1.793,16.0,0,31.36,-0.2318,0,-181.2,0,0,1,51.2
2026-03-18,11:10,SHORT,VWAP_SHORT,A+,SHORT,0.19,stop,-0.74,0,0.561,13.12,0,34.16,-0.1777,0,-114.0,0,0,1,43.7
2026-03-19,11:20,SHORT,VWAP_SHORT,A+,SHORT,0.084,stop,83.76,1,0.526,53.17,0,34.49,-0.1946,0,-497.5,0,0,1,58.5
2026-03-19,13:05,SHORT,PM_SHORT,A+,SHORT,0.084,stop,-117.74,0,1.094,20.08,0,25.49,-0.1074,0,-570.8,0,0,1,38.8
2026-03-20,13:15,SHORT,PM_SHORT,A+,BOTH,0.494,stop,107.76,1,7.249,51.92,0,26.2,-0.0999,0,-394.5,0,0,1,33.8
2026-03-20,13:45,SHORT,PM_SHORT,A+,BOTH,0.494,stop,85.76,1,9.369,13.58,0,24.16,-0.0979,0,-460.0,0,0,1,33.2
2026-03-23,10:30,LONG,OPEN_LONG,A,BOTH,0.728,stop,-0.74,0,2.016,4.58,0,76.44,0.0006,1,198.2,1,1,1,69.8
2026-03-23,11:20,LONG,PM_LONG,A+,BOTH,0.728,stop,-147.24,0,3.221,11.42,0,74.93,-0.002,1,214.2,1,1,1,48.7
2026-03-24,10:35,SHORT,PM_SHORT,A+,SHORT,0.198,stop,-214.74,0,0.717,53.82,0,41.2,-0.2227,0,-315.5,0,0,1,71.2
2026-03-24,13:00,SHORT,VWAP_SHORT,A+,SHORT,0.198,stop,-0.74,0,0.824,37.57,0,46.18,-0.1889,0,-299.2,0,0,1,42.2
2026-03-25,10:30,LONG,PM_LONG,A+,BOTH,0.648,stop,-168.24,0,1.19,31.83,0,53.87,0.0516,1,238.0,1,1,1,55.7
2026-03-25,13:25,LONG,VWAP_LONG,A+,BOTH,0.648,stop,83.26,1,0.033,1.33,0,54.22,0.0206,1,173.0,1,1,1,37.8
2026-03-27,10:30,SHORT,PM_SHORT,A+,SHORT,0.175,stop,-0.74,0,2.571,52.08,0,24.82,-0.147,0,-576.2,0,0,1,61.2
2026-03-27,10:50,SHORT,PM_SHORT,A+,SHORT,0.175,stop,-0.74,0,2.84,58.58,0,24.05,-0.1728,0,-582.8,0,0,1,57.7
2026-03-30,10:55,LONG,VWAP_LONG,A+,LONG,0.854,stop,-0.74,0,2.45,58.5,0,65.93,0.2108,0,-233.0,1,0,0,53.7
2026-03-30,11:30,LONG,VWAP_LONG,A,LONG,0.854,stop,-0.74,0,2.175,49.5,0,63.77,0.146,0,-224.0,1,0,0,56.3
2026-03-31,10:30,LONG,PM_LONG,A+,LONG,0.884,stop,-181.24,0,2.975,43.01,0,74.71,-0.2204,1,173.0,1,1,1,60.0
2026-03-31,11:00,LONG,PM_LONG,A+,LONG,0.884,vwap_cross,27.76,1,1.468,5.04,0,57.79,-0.1022,1,76.0,1,1,1,55.5
2026-04-01,10:30,LONG,OPEN_LONG,A,BOTH,0.585,stop,152.26,1,1.137,66.0,0,58.48,-0.0903,1,395.5,1,1,1,60.7
2026-04-01,10:45,LONG,OPEN_LONG,A+,BOTH,0.585,stop,-0.74,0,2.34,11.25,0,62.52,-0.143,1,472.8,1,1,1,62.5
2026-04-06,10:30,LONG,PM_LONG,A+,BOTH,0.681,stop,-207.24,0,1.442,30.33,0,65.95,-0.339,1,222.5,1,1,1,68.7
2026-04-08,11:45,LONG,VWAP_LONG,A+,LONG,0.936,stop,-0.74,0,3.097,407.42,0,48.65,-0.2012,1,915.0,1,1,1,38.8
2026-04-09,10:50,LONG,VWAP_LONG,A+,LONG,0.9,stop,91.76,1,1.24,26.08,0,54.63,-0.1377,0,-46.5,1,0,0,36.5
2026-04-09,11:25,LONG,OPEN_LONG,A,LONG,0.9,target,185.26,1,0.734,3.58,0,56.61,-0.0538,0,-24.0,1,0,0,31.0
2026-04-10,10:30,LONG,OPEN_LONG,A+,BOTH,0.702,stop,-0.74,0,1.023,18.5,0,63.85,-0.0749,1,360.8,1,1,1,39.3
2026-04-14,10:30,LONG,PM_LONG,A+,BOTH,0.673,target,201.76,1,4.116,42.67,0,78.28,-0.2976,1,576.5,1,1,1,33.8
2026-04-14,11:55,LONG,PM_LONG,A+,BOTH,0.673,stop,83.26,1,9.418,37.83,0,84.05,-0.2084,1,657.0,1,1,1,23.3
2026-04-16,10:30,LONG,VWAP_LONG,A+,BOTH,0.696,stop,-0.74,0,1.215,5.08,0,40.23,-0.1766,1,356.8,0,1,0,53.5
2026-04-16,13:10,LONG,OPEN_LONG,A,BOTH,0.696,stop,92.26,1,0.106,14.08,0,49.98,-0.1575,1,425.2,1,1,1,33.2
2026-04-17,10:30,LONG,OPEN_LONG,A+,BOTH,0.679,stop,83.26,1,1.943,73.58,0,86.07,0.0686,1,311.5,1,1,1,51.3
2026-04-17,10:55,LONG,PM_LONG,A+,BOTH,0.679,stop,-0.74,0,3.426,38.58,0,87.13,0.0958,1,346.5,1,1,1,39.3
2026-04-20,11:00,SHORT,PM_SHORT,A+,BOTH,0.844,stop,-0.74,0,4.044,2.5,0,38.45,-0.1522,0,-69.5,0,0,1,47.2
2026-04-20,11:40,SHORT,PM_SHORT,A+,BOTH,0.844,stop,-149.74,0,2.823,6.33,0,44.17,-0.1026,0,-18.5,0,0,1,49.5
2026-04-21,10:30,LONG,OPEN_LONG,A+,BOTH,0.456,stop,-127.24,0,0.815,2.5,0,54.17,0.0361,1,176.0,1,1,1,42.0
2026-04-21,13:20,SHORT,PM_SHORT,A+,BOTH,0.456,stop,-115.74,0,4.795,11.92,0,27.22,-0.0475,0,-41.2,0,0,1,38.2
2026-04-22,10:30,LONG,PM_LONG,A+,LONG,0.936,stop,-0.74,0,2.04,50.04,0,75.24,-0.0322,1,254.8,1,1,1,41.7
2026-04-22,10:45,LONG,PM_LONG,A+,LONG,0.936,stop,-0.74,0,2.366,46.83,0,76.09,-0.1491,1,266.8,1,1,1,41.0
2026-04-23,10:30,LONG,VWAP_LONG,A+,BOTH,0.576,stop,110.76,1,0.496,17.62,0,47.59,0.0497,1,79.0,1,1,1,46.3
2026-04-23,11:10,LONG,PM_LONG,A+,BOTH,0.576,stop,-0.74,0,3.036,1.33,0,62.26,0.0778,1,160.8,1,1,1,34.5
2026-04-24,10:35,LONG,VWAP_LONG,A+,BOTH,0.658,stop,151.76,1,0.373,25.08,0,61.34,0.0326,1,437.8,1,1,1,59.0
2026-04-24,11:20,LONG,PM_LONG,A+,BOTH,0.658,stop,90.26,1,3.086,62.5,0,67.44,0.0283,1,532.0,1,1,1,37.7
2026-04-30,10:45,LONG,VWAP_LONG,A,BOTH,0.747,stop,163.76,1,2.766,28.83,0,34.19,0.0162,1,108.2,0,0,0,73.8
2026-04-30,11:05,LONG,MOM_LONG,A+,BOTH,0.747,stop,-0.74,0,1.269,18.67,0,41.89,0.0818,1,228.8,1,1,1,66.0
2026-05-01,10:30,LONG,PM_LONG,A+,BOTH,0.703,stop,-0.74,0,3.494,70.33,0,69.39,0.1969,1,396.0,1,1,1,51.7
2026-05-01,11:05,LONG,PM_LONG,A+,BOTH,0.703,stop,96.26,1,4.056,58.83,0,66.07,0.2149,1,384.5,1,1,1,41.7
2026-05-04,10:30,LONG,PM_LONG,A+,BOTH,0.645,stop,-0.74,0,0.811,24.72,0,49.78,0.3587,1,205.8,1,1,1,45.3
2026-05-04,11:00,LONG,PM_LONG,A+,BOTH,0.645,stop,-128.74,0,0.847,25.47,0,44.86,0.0566,1,205.0,1,1,1,42.5
2026-05-05,10:30,LONG,PM_LONG,A+,LONG,0.933,no_move,13.76,1,3.333,22.42,0,96.4,0.1687,1,375.0,1,1,1,41.3
2026-05-05,13:00,LONG,PM_LONG,A+,LONG,0.933,eod,85.76,1,7.004,25.92,0,95.37,0.1329,1,378.5,1,1,1,20.2
2026-05-06,10:30,LONG,VWAP_LONG,A+,BOTH,0.537,stop,81.76,1,1.488,15.75,0,70.55,-0.2593,1,425.8,1,1,1,64.3
2026-05-06,11:00,LONG,PM_LONG,A+,BOTH,0.537,stop,-0.74,0,3.526,81.0,0,73.12,-0.1927,1,491.0,1,1,1,45.7
2026-05-08,10:40,LONG,PM_LONG,A+,BOTH,0.772,stop,-0.74,0,5.388,28.75,0,93.22,0.0157,1,468.8,1,1,1,48.2
2026-05-08,11:20,LONG,PM_LONG,A+,BOTH,0.772,stop,114.26,1,7.818,58.5,0,93.43,0.0172,1,498.5,1,1,1,37.0
2026-05-11,10:35,LONG,PM_LONG,A+,BOTH,0.459,stop,126.76,1,0.771,21.91,0,59.49,-0.0986,1,438.8,1,1,1,66.2
2026-05-11,11:40,LONG,PM_LONG,A,BOTH,0.459,stop,78.76,1,3.448,21.5,0,61.96,-0.1014,1,503.2,1,1,1,33.5
2026-05-13,10:30,LONG,OPEN_LONG,A+,BOTH,0.587,stop,108.26,1,0.162,28.17,0,60.31,-0.2611,1,149.5,1,1,1,72.5
2026-05-13,11:30,LONG,OPEN_LONG,A+,BOTH,0.587,stop,82.76,1,0.873,11.92,0,58.79,-0.266,1,196.8,1,1,1,40.7
2026-05-14,13:15,SHORT,VWAP_SHORT,A,SHORT,0.12,stop,-121.74,0,3.498,16.92,1,56.59,0.0606,1,471.2,1,1,0,40.2
2026-05-18,11:15,SHORT,PM_SHORT,A+,BOTH,0.836,stop,-0.74,0,3.664,46.35,0,49.28,0.0358,0,-149.0,0,0,1,90.3
2026-05-18,13:20,SHORT,PM_SHORT,A+,BOTH,0.836,stop,233.76,1,5.91,75.85,0,46.38,-0.028,0,-178.5,0,0,1,61.0
2026-05-19,10:40,SHORT,PM_SHORT,A+,SHORT,0.124,stop,96.76,1,1.082,14.17,0,30.96,0.0486,0,-478.0,0,0,1,98.2
2026-05-19,10:55,SHORT,OPEN_SHORT,A,SHORT,0.124,stop,-0.74,0,0.538,31.59,0,33.21,0.0553,0,-417.5,0,0,1,85.0
2026-05-20,10:30,LONG,PM_LONG,A+,BOTH,0.74,stop,90.76,1,1.581,17.5,0,72.53,-0.4338,1,367.0,1,1,1,89.2
2026-05-20,11:05,LONG,PM_LONG,A+,BOTH,0.74,stop,255.26,1,2.613,23.46,0,72.28,-0.449,1,409.8,1,1,1,70.3
2026-05-22,10:35,LONG,PM_LONG,A+,BOTH,0.634,stop,154.76,1,0.386,4.67,0,53.94,-0.0386,1,383.8,1,1,1,65.3
2026-05-22,11:15,LONG,PM_LONG,A+,BOTH,0.634,stop,-111.74,0,3.244,72.26,0,67.15,-0.0128,1,478.0,1,1,1,36.8
2026-05-26,10:30,LONG,PM_LONG,A+,BOTH,0.812,stop,-0.74,0,3.537,86.08,0,80.73,0.1424,1,483.5,1,1,1,49.8
2026-05-26,10:50,LONG,PM_LONG,A+,BOTH,0.812,stop,-123.74,0,4.2,81.33,0,80.51,0.1557,1,478.8,1,1,1,40.8
2026-05-27,11:45,SHORT,PM_SHORT,A+,BOTH,0.455,stop,-143.74,0,6.032,13.49,0,32.86,0.1635,1,13.0,0,0,1,47.5
2026-05-29,10:30,LONG,PM_LONG,A+,LONG,0.993,stop,-149.74,0,1.091,7.06,0,70.22,0.2931,1,341.2,1,1,1,49.5
2026-05-29,11:05,LONG,PM_LONG,A+,LONG,0.993,vwap_cross,12.76,1,0.12,4.04,0,62.36,0.2762,1,294.5,1,1,1,60.7
2026-06-02,10:30,LONG,PM_LONG,A+,LONG,0.885,stop,121.26,1,0.696,56.58,0,76.99,0.1449,1,232.2,1,1,1,56.0
2026-06-02,11:30,LONG,PM_LONG,A+,LONG,0.885,stop,-0.74,0,3.734,18.32,0,88.92,0.1288,1,309.0,1,1,1,31.0
2026-06-03,11:25,LONG,VWAP_LONG,A,BOTH,0.81,stop,-133.74,0,1.947,44.47,0,48.52,-0.0068,1,151.8,0,1,0,44.2
2026-06-03,13:10,SHORT,PM_SHORT,A+,BOTH,0.81,stop,-123.24,0,5.195,50.17,0,35.83,-0.0545,1,26.5,0,0,1,40.7
2026-06-05,10:30,SHORT,PM_SHORT,A+,SHORT,0.092,stop,109.76,1,1.67,76.67,0,26.13,-0.0437,0,-381.5,0,0,1,81.0
2026-06-05,10:50,SHORT,PM_SHORT,A+,SHORT,0.092,stop,96.76,1,2.644,11.42,0,21.93,-0.0521,0,-446.8,0,0,1,75.8
2026-06-08,10:40,LONG,MOM_LONG,A+,LONG,0.905,stop,178.76,1,0.251,142.67,0,63.11,0.0194,0,-499.8,1,1,1,94.5
2026-06-08,10:55,LONG,PM_LONG,A+,LONG,0.905,stop,85.76,1,1.743,88.17,0,66.45,0.0169,0,-373.0,1,1,1,86.3
2026-06-11,11:45,LONG,OPEN_LONG,A,BOTH,0.727,stop,-0.74,0,0.753,21.67,0,59.29,-0.0152,0,-38.0,1,1,1,98.7
2026-06-15,10:30,LONG,PM_LONG,A+,LONG,0.991,stop,95.76,1,1.523,328.67,0,90.37,-0.1384,1,1241.8,1,1,1,64.5
2026-06-15,11:05,LONG,PM_LONG,A+,LONG,0.991,stop,-0.74,0,3.73,419.42,0,91.13,-0.0709,1,1332.5,1,1,1,50.7
