date,side,pnl,win,fib_runway,fib_floor,fib_density,above_P,above_P_pts,near_golden,struct_rr
2025-01-02,LONG,-213.24,0,99.8,134.8,1,1,17.2,0,0.74
2025-01-02,LONG,-0.74,0,119.5,115.1,1,0,-2.5,0,1.04
2025-01-03,LONG,-0.74,0,19.4,332.6,1,1,156.6,0,0.06
2025-01-03,LONG,-0.74,0,36.1,354.6,2,1,178.6,0,0.1
2025-01-06,LONG,-0.74,0,81.3,515.7,0,1,405.1,0,0.16
2025-01-06,LONG,-68.24,0,70.8,526.2,0,1,415.6,0,0.13
2025-01-08,LONG,-0.74,0,338.1,39.1,2,0,-185.2,0,8.65
2025-01-08,LONG,-0.74,0,328.1,49.1,1,0,-175.2,0,6.68
2025-01-10,LONG,165.26,1,372.1,125.9,1,0,-270.7,0,2.96
2025-01-10,SHORT,-0.74,0,54.9,443.1,0,0,-341.7,0,0.12
2025-01-15,LONG,-137.24,0,999.0,619.3,1,1,483.3,0,
2025-01-15,LONG,147.26,1,23.1,592.6,1,1,456.6,0,0.04
2025-01-16,LONG,-0.74,0,25.6,155.5,1,1,70.8,0,0.16
2025-01-16,LONG,-132.74,0,43.4,137.8,0,1,53.0,0,0.31
2025-01-17,LONG,154.76,1,62.7,263.1,1,1,173.1,0,0.24
2025-01-17,LONG,-85.74,0,9.9,315.9,1,1,225.8,0,0.03
2025-01-21,LONG,44.26,1,23.4,122.9,1,1,49.8,0,0.19
2025-01-22,LONG,-87.74,0,34.2,455.2,1,1,361.0,0,0.08
2025-01-22,LONG,94.76,1,45.2,444.2,0,1,350.0,0,0.1
2025-01-24,LONG,-58.74,0,29.4,133.7,4,1,88.8,0,0.22
2025-01-29,SHORT,-0.74,0,197.2,142.9,1,1,34.8,0,1.38
2025-01-29,SHORT,-0.74,0,157.4,182.6,1,0,-4.9,0,0.86
2025-01-30,LONG,-133.24,0,12.0,198.1,3,1,107.1,0,0.06
2025-01-30,LONG,165.26,1,9.9,172.1,2,1,81.1,0,0.06
2025-01-31,LONG,-0.74,0,36.7,419.0,1,1,293.1,0,0.09
2025-01-31,LONG,20.26,1,49.7,406.0,0,1,280.1,0,0.12
2025-02-03,LONG,-0.74,0,468.0,82.5,0,0,-327.2,0,5.67
2025-02-03,LONG,-0.74,0,426.8,123.8,2,0,-286.0,0,3.45
2025-02-04,LONG,-0.74,0,123.1,437.1,2,1,283.7,0,0.28
2025-02-04,LONG,-82.74,0,118.8,441.3,2,1,287.9,0,0.27
2025-02-05,LONG,-0.74,0,116.4,104.7,1,0,-5.7,0,1.11
2025-02-05,LONG,200.76,1,113.9,107.2,1,0,-3.2,0,1.06
2025-02-06,LONG,-0.74,0,2.2,238.8,3,1,150.0,0,0.01
2025-02-06,LONG,-2.24,0,12.9,224.8,3,1,136.0,1,0.06
2025-02-10,LONG,-94.74,0,33.4,327.1,3,1,171.0,0,0.1
2025-02-10,LONG,8.76,1,34.9,325.6,3,1,169.5,0,0.11
2025-02-12,SHORT,-118.24,0,36.4,199.9,2,0,-134.6,0,0.18
2025-02-13,LONG,92.26,1,43.5,367.2,0,1,259.8,0,0.12
2025-02-13,LONG,-116.74,0,194.5,412.0,1,1,304.5,0,0.47
2025-02-18,LONG,-15.24,0,8.6,82.1,5,1,36.8,0,0.1
2025-02-20,SHORT,125.26,1,13.2,238.0,1,0,-168.6,0,0.06
2025-02-20,SHORT,-100.24,0,57.3,266.0,1,0,-196.6,0,0.22
2025-02-21,SHORT,121.76,1,11.5,228.5,3,0,-123.0,0,0.05
2025-02-24,SHORT,-0.74,0,150.8,553.0,1,0,-370.5,0,0.27
2025-02-24,LONG,-0.74,0,438.5,4.6,1,0,-256.0,0,95.33
2025-02-25,SHORT,121.76,1,43.2,665.2,0,0,-525.8,0,0.06
2025-02-25,LONG,201.26,1,566.7,141.8,0,0,-427.2,0,4.0
2025-02-26,LONG,-0.74,0,41.3,269.6,0,1,114.2,0,0.15
2025-02-27,SHORT,-223.74,0,7.0,297.3,2,0,-165.5,0,0.02
2025-02-27,LONG,-186.74,0,199.5,64.0,0,0,-67.8,0,3.12
2025-02-28,LONG,-245.24,0,428.9,55.2,0,0,-198.6,0,7.77
2025-02-28,LONG,-0.74,0,468.7,15.4,1,0,-238.3,0,30.44
2025-03-03,LONG,-0.74,0,28.1,408.3,1,1,289.4,0,0.07
2025-03-03,LONG,-0.74,0,47.1,389.3,0,1,270.4,0,0.12
2025-03-05,SHORT,-0.74,0,97.2,340.9,0,0,-109.5,0,0.29
2025-03-05,SHORT,179.76,1,84.5,353.6,0,0,-122.2,0,0.24
2025-03-06,SHORT,-0.74,0,59.2,391.1,2,0,-196.1,0,0.15
2025-03-06,SHORT,187.26,1,51.7,458.8,1,0,-263.8,0,0.11
2025-03-07,SHORT,-0.74,0,36.1,457.3,2,0,-262.3,0,0.08
2025-03-07,SHORT,84.76,1,22.7,367.3,1,0,-172.3,0,0.06
2025-03-10,SHORT,148.76,1,58.2,643.5,0,0,-449.6,0,0.09
2025-03-10,SHORT,-188.74,0,174.8,713.5,1,0,-519.6,0,0.24
2025-03-11,LONG,106.26,1,270.2,205.3,1,0,-35.5,0,1.32
2025-03-11,LONG,-247.24,0,241.2,234.3,1,0,-6.5,0,1.03
2025-03-12,SHORT,-203.74,0,125.8,245.8,0,0,-60.0,0,0.51
2025-03-12,LONG,-0.74,0,66.8,304.8,0,1,119.0,0,0.22
2025-03-13,SHORT,80.26,1,4.8,331.9,2,0,-186.1,0,0.01
2025-03-13,SHORT,101.76,1,130.9,396.7,1,0,-250.8,0,0.33
2025-03-14,LONG,-0.74,0,11.2,351.8,3,1,194.6,0,0.03
2025-03-14,LONG,-0.74,0,129.7,439.0,1,1,281.8,0,0.3
2025-03-17,LONG,125.76,1,17.9,221.2,2,1,125.2,0,0.08
2025-03-17,LONG,126.26,1,86.5,295.8,2,1,199.8,0,0.29
2025-03-18,SHORT,-0.74,0,120.2,460.1,1,0,-333.8,0,0.26
2025-03-18,SHORT,-146.74,0,41.8,538.6,0,0,-412.2,0,0.08
2025-03-19,LONG,126.26,1,2.2,221.2,3,1,109.5,0,0.01
2025-03-19,LONG,-75.24,0,9.5,239.7,3,1,128.0,0,0.04
2025-03-20,SHORT,225.76,1,165.7,158.4,1,1,6.8,0,1.05
2025-03-20,SHORT,-0.74,0,56.9,267.1,0,0,-101.9,0,0.21
2025-03-24,LONG,-0.74,0,999.0,758.8,0,1,627.1,0,
2025-03-24,LONG,-79.24,0,999.0,792.0,0,1,660.3,0,
2025-03-25,LONG,84.76,1,0.6,162.2,4,1,102.1,0,0.0
2025-03-25,LONG,-0.74,0,52.2,170.7,3,1,110.6,0,0.31
2025-03-26,SHORT,-0.74,0,54.2,196.4,1,0,-145.2,0,0.28
2025-03-26,SHORT,151.26,1,45.5,205.2,1,0,-154.0,0,0.22
2025-03-27,SHORT,-0.74,0,48.0,268.8,0,0,-117.7,0,0.18
2025-03-27,SHORT,-106.24,0,34.2,333.8,2,0,-182.7,0,0.1
2025-03-31,SHORT,55.26,1,38.8,643.5,1,0,-463.0,0,0.06
2025-03-31,SHORT,-185.24,0,307.5,696.0,1,0,-515.5,0,0.44
2025-04-01,LONG,148.76,1,42.7,292.9,0,1,133.1,0,0.15
2025-04-01,LONG,123.26,1,43.6,400.7,1,1,240.8,0,0.11
2025-04-03,SHORT,79.76,1,123.7,942.1,0,0,-723.2,0,0.13
2025-04-03,SHORT,86.76,1,14.9,1050.8,1,0,-831.9,0,
2025-04-08,LONG,-267.24,0,15.8,1455.2,2,1,810.8,0,
2025-04-09,LONG,-0.74,0,627.8,186.7,0,0,-247.4,0,3.36
2025-04-09,LONG,197.76,1,598.6,216.0,0,0,-218.2,0,2.77
2025-04-10,SHORT,200.26,1,817.9,583.6,0,1,149.3,0,1.4
2025-04-10,SHORT,-0.74,0,689.4,712.1,1,1,20.8,0,0.97
2025-04-11,LONG,-0.74,0,250.5,478.0,0,1,113.8,0,0.52
2025-04-11,LONG,-0.74,0,50.0,678.5,0,1,314.2,0,0.07
2025-04-14,LONG,-0.74,0,132.0,681.5,0,1,471.2,0,0.19
2025-04-14,LONG,-200.24,0,79.2,734.2,0,1,524.0,0,0.11
2025-04-15,LONG,-0.74,0,190.6,204.1,1,1,6.8,0,0.93
2025-04-15,LONG,-0.74,0,189.9,204.9,1,1,7.5,0,0.93
2025-04-16,SHORT,-0.74,0,999.0,501.9,1,0,-402.5,0,
2025-04-16,SHORT,166.76,1,999.0,550.9,0,0,-451.5,0,
2025-04-17,LONG,-172.24,0,151.6,296.2,0,1,66.3,0,0.51
2025-04-17,LONG,-0.74,0,170.1,277.7,0,1,47.8,0,0.61
2025-04-21,SHORT,99.26,1,999.0,563.5,0,0,-462.3,0,
2025-04-21,SHORT,-0.74,0,999.0,649.5,0,0,-548.3,0,
2025-04-22,LONG,157.76,1,55.8,587.8,0,1,409.9,0,0.09
2025-04-22,LONG,-98.24,0,137.2,682.1,1,1,504.2,0,0.2
2025-04-23,LONG,-0.74,0,999.0,976.1,0,1,818.2,0,
2025-04-23,LONG,-231.74,0,999.0,944.6,0,1,786.8,0,
2025-04-24,LONG,-0.74,0,5.1,413.6,1,1,253.7,1,0.01
2025-04-24,LONG,-0.74,0,23.6,395.1,2,1,235.2,1,0.06
2025-04-28,LONG,-179.24,0,31.7,212.7,1,1,90.5,0,0.15
2025-04-29,SHORT,-126.74,0,214.2,64.7,0,1,74.8,0,3.31
2025-05-01,LONG,103.26,1,179.3,780.7,0,1,599.6,0,0.23
2025-05-01,LONG,-93.74,0,102.6,857.4,0,1,676.3,0,0.12
2025-05-02,LONG,-0.74,0,101.8,267.6,3,1,165.5,0,0.38
2025-05-02,LONG,193.26,1,19.9,247.3,3,1,145.2,1,0.08
2025-05-05,SHORT,-133.24,0,13.9,243.6,3,0,-145.2,1,0.06
2025-05-06,SHORT,-0.74,0,64.1,309.5,1,0,-230.8,0,0.21
2025-05-08,LONG,-132.24,0,39.2,374.3,1,1,260.0,0,0.1
2025-05-08,LONG,218.26,1,51.8,361.8,0,1,247.5,0,0.14
2025-05-09,SHORT,-126.24,0,49.9,224.7,0,0,-87.4,0,0.22
2025-05-09,SHORT,-0.74,0,94.4,180.2,0,0,-42.9,0,0.52
2025-05-12,LONG,28.26,1,999.0,711.1,0,1,626.2,0,
2025-05-12,LONG,-0.74,0,999.0,819.9,0,1,735.0,0,
2025-05-13,LONG,94.26,1,51.7,458.8,0,1,360.9,0,0.11
2025-05-13,LONG,79.26,1,999.0,530.1,1,1,432.2,0,
2025-05-14,LONG,109.76,1,15.9,256.4,1,1,126.8,0,0.06
2025-05-14,LONG,-0.74,0,14.9,257.4,1,1,127.8,0,0.06
2025-05-15,LONG,186.76,1,91.0,21.3,4,0,-34.8,0,4.27
2025-05-15,LONG,85.76,1,10.7,101.6,3,1,45.4,0,0.11
2025-05-16,LONG,-0.74,0,74.1,140.9,1,1,33.4,0,0.53
2025-05-16,LONG,-0.74,0,47.9,167.2,0,1,59.7,0,0.29
2025-05-20,SHORT,-125.24,0,127.7,135.1,1,0,-3.7,0,0.95
2025-05-28,LONG,22.76,1,8.3,217.1,1,1,104.4,0,0.04
2025-05-29,LONG,-151.24,0,49.1,75.6,1,1,13.2,0,0.65
2025-05-29,SHORT,157.76,1,10.2,133.1,4,0,-70.8,0,0.08
2025-05-30,LONG,-123.74,0,210.9,74.9,0,0,-69.6,0,2.82
2025-06-02,LONG,31.26,1,29.4,259.9,2,1,134.6,0,0.11
2025-06-02,LONG,140.76,1,11.3,313.1,3,1,187.8,1,0.04
2025-06-03,LONG,115.26,1,12.7,272.8,3,1,169.9,1,0.05
2025-06-03,LONG,169.26,1,59.6,338.8,0,1,235.9,0,0.18
2025-06-04,LONG,-0.74,0,6.8,184.0,2,1,88.6,0,0.04
2025-06-04,LONG,-72.74,0,16.5,203.7,3,1,108.3,0,0.08
2025-06-05,LONG,108.26,1,14.7,104.4,2,1,47.1,0,0.14
2025-06-05,LONG,158.26,1,10.1,147.2,4,1,89.8,1,0.07
2025-06-06,LONG,-0.74,0,15.2,224.1,2,1,98.2,0,0.07
2025-06-06,LONG,-95.74,0,18.7,220.6,2,1,94.7,0,0.08
2025-06-10,LONG,-93.74,0,12.3,96.4,2,1,42.1,0,0.13
2025-06-10,LONG,84.76,1,34.5,74.2,2,1,19.8,0,0.46
2025-06-11,LONG,-99.24,0,13.9,227.6,3,1,140.2,1,0.06
2025-06-11,LONG,-77.74,0,20.1,221.3,4,1,133.9,1,0.09
2025-06-12,LONG,-0.74,0,91.3,120.0,1,1,14.3,0,0.76
2025-06-12,LONG,82.76,1,110.5,100.7,1,0,-4.9,0,1.1
2025-06-13,LONG,-0.74,0,256.9,33.8,2,0,-195.2,0,7.6
2025-06-13,LONG,82.76,1,226.2,64.5,1,0,-164.5,0,3.51
2025-06-16,LONG,-95.74,0,103.8,357.1,1,1,260.3,0,0.29
2025-06-16,LONG,-0.74,0,26.4,323.6,1,1,226.8,0,0.08
2025-06-23,LONG,-138.24,0,93.2,306.3,1,1,225.0,0,0.3
2025-06-23,LONG,155.76,1,1.5,211.3,3,1,130.0,1,0.01
2025-06-24,LONG,91.26,1,204.1,498.9,1,1,367.1,0,0.41
2025-06-24,LONG,124.26,1,167.1,535.9,0,1,404.1,0,0.31
2025-06-25,LONG,-86.74,0,54.5,200.5,3,1,133.2,0,0.27
2025-06-26,LONG,-0.74,0,42.5,178.6,2,1,117.5,0,0.24
2025-06-26,LONG,114.26,1,42.0,179.1,2,1,118.0,0,0.23
2025-06-27,LONG,-0.74,0,41.5,247.8,2,1,168.8,0,0.17
2025-06-27,LONG,43.76,1,48.8,240.5,2,1,161.5,0,0.2
2025-06-30,LONG,-0.74,0,4.0,219.7,3,1,134.2,1,0.02
2025-06-30,LONG,-94.24,0,2.3,221.5,3,1,136.0,1,0.01
2025-07-03,LONG,21.76,1,70.2,345.7,0,1,266.2,0,0.2
2025-07-03,LONG,38.76,1,66.8,349.2,0,1,269.8,0,0.19
2025-07-08,LONG,-91.24,0,24.8,126.3,1,1,50.8,0,0.2
2025-07-08,LONG,88.26,1,49.3,101.8,1,1,26.2,0,0.48
2025-07-09,LONG,11.26,1,17.6,150.7,2,1,104.2,0,0.12
2025-07-09,LONG,3.76,1,36.6,131.7,5,1,85.2,0,0.28
2025-07-10,LONG,-0.74,0,121.3,27.1,1,0,-47.1,0,4.48
2025-07-14,LONG,121.26,1,72.2,49.1,1,0,-11.6,0,1.47
2025-07-14,LONG,19.76,1,6.5,114.8,3,1,54.2,0,0.06
2025-07-15,LONG,-104.74,0,44.2,263.2,1,1,181.0,0,0.17
2025-07-15,LONG,-91.74,0,56.2,251.2,2,1,169.0,0,0.22
2025-07-16,LONG,-102.74,0,175.1,18.6,3,0,-121.7,0,9.41
2025-07-16,LONG,-103.24,0,172.6,21.1,3,0,-119.2,0,8.18
2025-07-17,LONG,104.26,1,80.2,266.5,2,1,174.0,0,0.3
2025-07-17,LONG,35.26,1,28.0,318.8,1,1,226.2,0,0.09
2025-07-18,LONG,-60.74,0,37.3,124.3,1,1,44.9,0,0.3
2025-07-21,LONG,-67.74,0,37.0,216.7,2,1,163.2,0,0.17
2025-07-21,LONG,1.76,1,24.2,229.5,2,1,176.0,0,0.11
2025-07-22,LONG,-0.74,0,213.3,21.7,1,0,-148.3,0,9.83
2025-07-22,LONG,-0.74,0,211.3,23.7,1,0,-146.3,0,8.92
2025-07-23,LONG,182.26,1,129.7,57.3,1,0,-36.2,0,2.26
2025-07-23,LONG,-0.74,0,86.4,100.6,1,1,7.1,0,0.86
2025-07-24,LONG,20.26,1,8.8,170.2,4,1,100.8,1,0.05
2025-07-24,LONG,174.76,1,56.4,194.4,3,1,125.1,0,0.29
2025-07-30,LONG,-78.24,0,90.8,72.8,1,0,-9.0,0,1.25
2025-07-30,LONG,45.76,1,104.1,59.6,1,0,-22.2,0,1.75
2025-08-01,SHORT,55.76,1,233.2,649.1,1,0,-478.5,0,0.36
2025-08-01,SHORT,7.26,1,184.2,698.1,0,0,-527.5,0,0.26
2025-08-04,LONG,-0.74,0,6.0,418.6,1,1,301.2,0,0.01
2025-08-04,LONG,81.76,1,11.5,413.1,1,1,295.8,0,0.03
2025-08-06,LONG,88.26,1,124.8,91.5,1,0,-16.9,0,1.36
2025-08-06,LONG,82.26,1,47.1,169.2,0,1,60.8,0,0.28
2025-08-08,LONG,-88.24,0,121.5,350.1,1,1,219.8,0,0.35
2025-08-08,LONG,124.26,1,15.6,285.4,3,1,155.0,0,0.05
2025-08-11,LONG,34.26,1,3.8,163.8,4,1,93.5,0,0.02
2025-08-11,LONG,-53.24,0,6.5,161.0,4,1,90.8,0,0.04
2025-08-12,LONG,-0.74,0,19.4,97.1,4,1,38.4,0,0.2
2025-08-12,LONG,98.26,1,12.4,141.4,4,1,82.7,1,0.09
2025-08-15,LONG,-121.24,0,139.0,4.5,4,0,-76.2,0,30.89
2025-08-15,SHORT,-59.74,0,29.0,198.0,2,0,-135.2,0,0.15
2025-08-20,LONG,-0.74,0,448.9,15.9,1,0,-329.6,0,28.23
2025-08-22,LONG,-0.74,0,999.0,439.1,1,1,351.8,0,
2025-08-22,LONG,-89.74,0,1.8,433.4,1,1,346.0,0,0.0
2025-08-26,LONG,-4.24,0,74.6,56.6,1,0,-9.0,0,1.32
2025-08-26,LONG,-74.24,0,66.9,64.4,1,0,-1.2,0,1.04
2025-08-28,LONG,95.76,1,14.4,154.6,4,1,90.1,1,0.09
2025-08-28,LONG,-0.74,0,26.4,207.1,2,1,142.6,0,0.13
2025-09-02,SHORT,151.26,1,91.9,432.2,0,0,-330.4,0,0.21
2025-09-02,SHORT,-68.24,0,36.4,487.7,1,0,-385.9,0,0.07
2025-09-03,LONG,-69.24,0,136.5,367.0,1,1,269.5,0,0.37
2025-09-04,LONG,-0.74,0,23.4,184.4,4,1,105.0,1,0.13
2025-09-04,LONG,-0.74,0,2.6,205.1,2,1,125.8,1,0.01
2025-09-08,LONG,-0.74,0,22.9,316.8,3,1,164.9,0,0.07
2025-09-08,LONG,-76.74,0,18.4,321.3,3,1,169.4,0,0.06
2025-09-09,LONG,5.76,1,8.4,84.2,4,1,36.2,0,0.1
2025-09-10,LONG,-108.24,0,50.9,211.6,1,1,161.4,0,0.24
2025-09-11,LONG,37.26,1,68.8,201.7,2,1,126.9,0,0.34
2025-09-11,LONG,72.76,1,65.1,205.4,2,1,130.7,0,0.32
2025-09-15,LONG,-0.74,0,16.2,199.9,1,1,140.8,0,0.08
2025-09-15,LONG,22.76,1,3.2,212.9,1,1,153.8,0,0.02
2025-09-16,LONG,1.76,1,10.1,97.7,4,1,51.0,1,0.1
2025-09-17,SHORT,31.76,1,12.7,170.2,2,0,-132.7,0,0.07
2025-09-18,LONG,-0.74,0,104.8,467.2,0,1,353.6,0,0.22
2025-09-18,LONG,37.76,1,126.1,446.0,1,1,332.3,0,0.28
2025-09-22,LONG,45.76,1,999.0,503.3,0,1,421.8,0,
