symbol,price,dvol_m,atr_pct,rank_score
SNDK,1354.8199462890625,24064.839287823488,16.2068183238439,16.2068183238439
MXL,71.83999633789062,306.30194652900695,18.266783621997583,16.160582940974475
PENG,60.40999984741211,297.7227095687866,16.51228570766432,14.504998362837012
GLW,154.61000061035156,3145.846861400604,12.608684170786038,12.608684170786038
UCTT,92.43000030517578,176.7306252593994,15.064682292219098,11.615701136619768
WDC,477.2200012207031,4862.530572149658,11.314638217553606,11.314638217553606
TER,322.3599853515625,1686.957029876709,11.104709140629874,11.104709140629874
VSH,37.810001373291016,365.6011754621506,11.782595125469404,10.895579890021734
VICR,237.6199951171875,218.77526424865724,13.27419453913418,10.796058553096062
STX,787.6599731445312,4237.910257202148,10.27600862818101,10.27600862818101
DOCN,118.91000366210938,463.8470898170471,10.384867135780723,10.191829565489357
ALGM,46.47999954223633,205.79236670417785,12.604499825661907,10.095792850229426
ACMR,83.91999816894531,174.80550680046082,13.002093044380183,9.997917435446173
SMTC,124.95999908447266,435.4910364940643,9.7122523661943,9.382579712448566
FORM,105.56999969482422,190.39582917022705,11.904086021421008,9.351212217670549
MKSI,324.69000244140625,634.9420111404419,9.184802307167184,9.184802307167184
ENTG,138.74000549316406,572.4079459632874,9.157416529589533,9.157416529589533
AMKR,62.939998626708984,375.6282217933654,9.712196678723164,9.042000382836903
RMBS,101.44000244140624,353.12242250900266,9.809458218450464,8.992570358297566
ICHR,82.87000274658203,105.67530711822508,13.11710070023159,8.893828101655147
TTMI,132.0,377.8436529335022,9.425866345822554,8.788339164751665
FLEX,119.25,674.0816922897338,8.730758753819678,8.730758753819678
AVAV,142.1999969482422,334.8186910987854,9.609706257880315,8.69300711690043
MTSI,267.3599853515625,543.1144258682251,8.567367567185736,8.567367567185736
DELL,396.3399963378906,2984.2730601898193,8.404400274057396,8.404400274057396
STRL,638.5599975585938,547.657261529541,8.391202046656026,8.391202046656026
VSAT,71.4800033569336,186.32427595710757,10.709289006974029,8.367303042708269
CIEN,374.4100036621094,978.7741235778808,8.31021763465769,8.31021763465769
IBM,212.6699981689453,2332.70517210083,7.847839566124735,7.847839566124735
KLIC,97.22000122070312,147.38152377090455,10.232314578495409,7.539493011164411
ENPH,41.56999969482422,261.5729298128128,8.622289541489353,7.33294285768956
AGX,551.260009765625,207.56803699035643,9.055356564743905,7.2686402433765025
VRT,289.55999755859375,1880.769162945557,7.263484627100373,7.263484627100373
VIAV,38.15999984741211,233.74860789642335,8.52051453000229,7.045479872877467
COHU,51.189998626708984,75.75951435928344,11.225684631081142,7.003733811199367
ANET,168.61000061035156,1483.7522929153442,6.8717750153765005,6.8717750153765005
NXT,103.0999984741211,296.3457785945892,7.831162373952585,6.871213042320659
SOLS,58.380001068115234,206.1407078508377,8.478318072693177,6.793727845712885
FN,478.3900146484375,453.05274050598143,6.9063491775920625,6.738189512266329
MTZ,329.5899963378906,417.18970319213867,7.029079417754238,6.717989865487878
VECO,52.27000045776367,86.53358792037965,10.235315701513375,6.601686844493418
SEDG,53.470001220703125,125.14669417686464,9.319644900603237,6.591916681771193
MPWR,1312.0,1381.8094067626953,6.535497525843178,6.535497525843178
CDE,14.350000381469728,485.84868870630265,6.4211041921015415,6.3751803425695766
FIX,1674.06005859375,813.4797800720215,6.367966078212617,6.367966078212617
AEIS,284.04998779296875,239.73082130126951,7.602033635564832,6.325840742639207
LSCC,125.2300033569336,275.01224364547727,7.333936216293003,6.315862037205717
GEV,1057.8399658203125,3060.664083795166,6.21340849997383,6.21340849997383
Q,136.35000610351562,294.08423795318606,6.960292842119878,6.095410350099697
HPE,45.81999969482422,921.6837707084655,6.094500449131426,6.094500449131426
AOSL,31.270000457763672,29.00558713989258,12.069990657660318,5.923588047168835
CVNA,67.33999633789062,608.1037479087829,5.86978703600418,5.86978703600418
JBL,301.010009765625,501.2438979492187,5.715519122226034,5.715519122226034
P,69.37999725341797,189.80478040885924,7.274636456571352,5.710124536655157
CRWD,203.0800018310547,2026.855163610077,5.703327650591208,5.703327650591208
PATH,12.149999618530272,788.1159958595276,5.620222139180479,5.620222139180479
CHTR,131.3699951171875,306.8176274833679,6.334888310949769,5.60681902210047
MCHP,80.95999908447266,1022.3538759471892,5.598002334994316,5.598002334994316
NOW,103.23999786376952,2119.0534288627623,5.489983326244427,5.489983326244427
AA,43.97999954223633,345.8603624296188,5.92412231758883,5.4026485124064685
GNRC,214.91000366210935,253.36080856933592,6.370440613108819,5.374794071613148
POWL,232.7899932861328,216.21723711166385,6.50739995528728,5.277005870117078
SEZL,174.6699981689453,115.59355894088743,7.549544578136702,5.234939435495661
WDAY,144.77999877929688,558.6956282493592,5.216782427757584,5.216782427757584
CNXC,24.43000030517578,49.52790196781159,9.140985775223612,5.128177098625871
SANM,197.2400054931641,160.98262853012085,6.711908648584986,5.055897834024186
SYNA,114.0500030517578,137.98248734283447,6.959979600412969,5.044538698237774
WING,142.3300018310547,170.7057668029785,6.584799688021165,5.033407770151708
TLN,372.3699951171875,303.4638579360962,5.70235482435056,5.033133849385904
RUN,11.850000381469728,127.19480042815208,7.0819783474663005,5.029553510728383
ECHO,92.0,528.1240129749298,5.020961406068032,5.020961406068032
ACN,143.57000732421875,1457.1888549934388,4.994078392508769,4.994078392508769
TXN,284.0199890136719,2518.9661809158324,4.979023788358974,4.979023788358974
JBLU,5.420000076293945,168.50914850673675,6.470742986685711,4.930233862295392
NTAP,163.8800048828125,511.3116319259644,4.916925023423696,4.916925023423696
AAL,14.979999542236328,2667.2238917453765,4.849323546035878,4.849323546035878
PDFS,51.13999938964844,41.95676969299316,8.968378100845516,4.826940210743578
ELF,73.69000244140625,189.5913561275482,6.135839366189509,4.814887160053541
AKAM,120.19000244140624,461.25850677223207,4.888687269353486,4.791106803975424
NXPI,266.5299987792969,1109.3601506515504,4.790135728643146,4.790135728643146
APH,151.1999969482422,1217.3649193359374,4.77891111324128,4.77891111324128
NVT,154.9199981689453,324.53061256408694,5.2815294033438285,4.7405760517464515
RRX,206.80999755859375,224.91102862548829,5.723680757210842,4.687438572964671
SNEX,102.98999786376952,105.54084451942444,6.888324395262818,4.669025346167984
CDNS,330.1099853515625,711.9423813140869,4.620538132757368,4.620538132757368
ESI,37.400001525878906,228.9925709587097,5.590144279771343,4.598708315170046
INTU,291.0899963378906,1383.1463872695922,4.558237072054587,4.558237072054587
CAVA,68.8499984741211,217.9192112125397,5.581803360951389,4.535298865477682
CTSH,44.77000045776367,461.0538394842148,4.622034761862118,4.529274238177444
ALHC,20.600000381469727,100.76042187461852,6.7389039896137595,4.515119635585906
SWKS,59.349998474121094,334.513684651947,4.969311542481809,4.494249679554963
CGNX,64.06999969482422,141.53811265220642,6.15621323593892,4.49044625983236
SNPS,384.2799987792969,702.044479989624,4.476462082893804,4.476462082893804
WEN,7.760000228881836,104.66611169598104,6.581368238186824,4.451693060210597
DAVE,440.4200134277344,204.4920438812256,5.565481467803464,4.450710475633637
MRCY,96.08000183105467,67.57601389579773,7.337636071580636,4.448993892621349
MYRG,391.510009765625,113.41948812561036,6.442272529870939,4.445990318415811
PNR,62.45000076293945,188.77271429290772,5.657098241372661,4.434411836304464
DIOD,87.0199966430664,55.72510808181762,7.641100562184722,4.414953605177117
KEYS,315.8999938964844,461.8552846878052,4.502511783176226,4.414066139896959
DASH,184.13999938964844,814.9718291152955,4.356350672207441,4.356350672207441
ETN,399.989990234375,945.8683020782472,4.349393966767967,4.349393966767967
LQDA,79.94000244140625,123.63105534095764,6.167125537417054,4.348827506714536
SFM,75.77999877929688,173.41601958999632,5.653581932185115,4.338638769314679
ELV,373.1099853515625,684.3078912368775,4.297085305173924,4.297085305173924
DY,407.1099853515625,236.42571552124025,5.180418426566529,4.295819414371067
CCOI,10.970000267028809,17.17530140786171,9.975256753424205,4.29445121518806
FDS,258.0899963378906,237.4330879699707,5.065786198638232,4.205229143830624
ECG,133.22999572753906,96.32280221557616,6.335659305740372,4.197411919652651
ALB,120.77999877929688,286.2196719726563,4.819859621160572,4.192439058392042
PWR,628.530029296875,763.5132191070556,4.19175307455719,4.19175307455719
UAL,115.41000366210938,688.6807158576966,4.175795553727228,4.175795553727228
CMCSA,23.790000915527344,937.2319259721756,4.16441491186705,4.16441491186705
ARWR,74.30000305175781,164.99051666870116,5.492502260873647,4.162866550787224
AAON,111.41999816894533,97.55889860687256,6.228043382979667,4.139289960949479
ALK,45.5099983215332,157.49262774887086,5.518410576036311,4.134153192938538
CRS,557.77001953125,431.1640187988281,4.2636620673518175,4.108666607873439
FUN,17.530000686645508,49.12340609970093,7.334362958560456,4.106218120767973
POWI,70.44999694824219,70.67640051422119,6.685593156017419,4.099359907170429
BLDR,74.26000213623047,164.82073133392333,5.409562286727703,4.0989496518707
HUM,400.0,582.3513785095215,4.057141985212054,4.057141985212054
HCA,371.1799926757813,617.9634762878418,4.0450138808201315,4.0450138808201315
QLYS,159.42999267578125,115.08255160903931,5.817152621040086,4.029213939817722
BBWI,20.8700008392334,126.94374546756744,5.654048803290557,4.013468684756709
GMED,77.0,171.61204541778565,5.229128977363318,4.002430457249211
OLLI,66.51000213623047,163.4863117477417,5.253773757790747,3.972822985383824
CBOE,273.4100036621094,407.72128506469727,4.15728188738622,3.9505523227813515
QDEL,17.3799991607666,20.413762527179717,8.778561923967084,3.9460414285341683
SPHR,142.6199951171875,94.8472262664795,5.967157424782668,3.9380493398400493
BIIB,205.9900054931641,273.22503365478514,4.578585290721602,3.9365786219734016
ADI,375.3599853515625,1867.6414616226195,3.9253734661243858,3.9253734661243858
NRG,129.11000061035156,332.37115181427004,4.312490820659195,3.8939602431250493
FISV,50.630001068115234,347.4748991016388,4.24367275139983,3.874630068451926
WRBY,26.40999984741211,75.35455636777878,6.2040896889456585,3.8655646920573856
CAR,160.57000732421875,85.7769370513916,5.999164804688759,3.8609210869444373
VSEC,199.61000061035156,116.035875,5.554044350071545,3.854915943081882
HON,225.02000427246097,978.5069886291504,3.849815928036919,3.849815928036919
NWL,5.230000019073486,60.3245492634058,6.528271878193309,3.8475055341917344
CSGP,29.780000686645508,189.24255754032137,4.902618307605736,3.8453890363953787
IRDM,46.68000030517578,104.43430506095886,5.680008425115389,3.8398766547478016
CLF,9.279999732971191,188.16014314899445,4.895321541743182,3.8341635188393797
GWRE,150.02000427246094,209.37116973342896,4.763173978567922,3.8316264583157817
CMI,648.47998046875,583.2957660614014,3.8313755047673834,3.8313755047673834
ADEA,25.3799991607666,44.76850393530655,6.980721230960721,3.8185716107444683
NCLH,19.459999084472656,304.52173632421494,4.309205115290283,3.806792806462743
MTRN,245.1199951171875,85.99334365234375,5.89565538200651,3.7966957636447605
TDC,30.520000457763672,107.00905305252076,5.5630968220468935,3.7838093650103013
SMPL,11.079999923706056,28.648001947116853,7.718542106897744,3.7762988906235044
ADBE,237.25,1353.729824674988,3.770585744186785,3.770585744186785
GIS,37.970001220703125,420.2254276237488,3.931676978696713,3.76448794240039
LUMN,6.28000020980835,91.23310435431004,5.75523231411202,3.7614775231377235
CCL,26.40999984741211,521.8023027227401,3.737762641144779,3.737762641144779
CEG,252.38999938964844,805.5577318206787,3.7322608792856817,3.7322608792856817
ATI,186.1699981689453,298.1975614128113,4.233840678307562,3.7206432664747715
RH,187.8800048828125,130.44402342071533,5.203167923899768,3.7186164627064326
WHR,38.2400016784668,88.62994676265717,5.704573257197672,3.701483200731985
CDW,133.24000549316406,264.8335296951294,4.331068559041317,3.6948413867838577
EME,744.1599731445312,343.87396677856447,4.055003303661291,3.6927383434297494
IT,140.19000244140625,182.85699644775391,4.747129497986424,3.6916156079004048
EPAM,88.66000366210938,147.08176952629088,4.9998390822559875,3.6821649307934208
PRIM,85.95999908447266,131.2790555419922,5.142757432760698,3.6813100830833476
PYPL,56.560001373291016,635.9719066286087,3.677511829275537,3.677511829275537
RCL,286.9599914550781,654.0102552856446,3.66302939295052,3.66302939295052
SYK,319.8699951171875,850.3290415863037,3.660861654207072,3.660861654207072
UTI,40.310001373291016,37.37795724697113,6.988694952999003,3.6543275676888523
BROS,68.36000061035156,209.13809445648192,4.541923117604122,3.6526290104046306
SRPT,17.219999313354492,59.57535734443665,6.213704260914797,3.6506882013836948
JCI,140.4600067138672,633.8644735275269,3.649234471204737,3.649234471204737
CPRT,27.61000061035156,359.53361504650115,3.960780029879656,3.647313531937587
CENX,41.5,97.30469037036896,5.488813600523748,3.6456034378228006
KSS,17.299999237060547,70.79042574496269,5.937241864133959,3.641965865447692
ALGT,100.9000015258789,59.676702532196046,6.190004866803984,3.638309947898973
FRPT,56.63999938964844,76.73843747348785,5.810508105596764,3.6368454703804973
MOH,225.3699951171875,227.5242049255371,4.423202498186073,3.6328814207807563
PLXS,250.6300048828125,90.69163137817382,5.554290954985299,3.6247489144376885
CHWY,20.93000030517578,205.24121081619265,4.52290143614979,3.6202683587709847
PBF,62.75,136.10419472675324,5.002845846663568,3.6136201365253835
CC,17.520000457763672,51.85942071218491,6.36007748961324,3.609331911060682
CSCO,111.94000244140624,2698.111838106918,3.607162330315641,3.607162330315641
WCC,327.8599853515625,258.5114219024658,4.242881274805123,3.597810728008344
VIRT,55.709999084472656,80.43705934524536,5.616841263143842,3.5572443290475935
FBIN,51.45000076293945,108.7357411081314,5.200611711562117,3.5514443048463367
ENOV,27.06999969482422,27.702798340034484,7.319647496925233,3.5512281586839483
VLO,309.6499938964844,815.633799647522,3.539941985133192,3.539941985133192
OC,143.91000366210938,162.47096332244874,4.681001539526453,3.5341926695399413
BHE,78.44999694824219,45.3312898235321,6.430846284456239,3.528784578589527
ADSK,218.3500061035156,488.4263726264954,3.54934827716601,3.5286281269914106
CSL,345.3900146484375,199.31384418182373,4.434323586561577,3.523459201018286
FICO,1257.1099853515625,306.2402903503418,3.982376886269734,3.523022683874274
GVA,124.02999877929688,124.47103151092529,4.974028106991668,3.5134421417146355
DKS,217.36000061035156,273.0983273757935,4.082760517833268,3.5098710836509874
NOVT,148.7100067138672,80.72570133895874,5.519852805469189,3.498951740090634
STZ,132.8699951171875,324.4129100341797,3.8904835971087626,3.491689522165775
ORLY,86.05000305175781,749.1944461517334,3.4880042768685704,3.4880042768685704
T,21.809999465942383,1643.219460314083,3.487915071498965,3.487915071498965
AAP,53.15999984741211,97.41220735988615,5.248306684766967,3.4868241892005276
XYZ,79.94000244140625,388.4733089263916,3.712963256854512,3.485928272002435
EXPE,268.7699890136719,383.7082410446167,3.71347824475459,3.47567103439477
VZ,43.59000015258789,1179.3934288833618,3.472291512130464,3.472291512130464
RMD,198.9900054931641,300.6595604141235,3.9424080277399223,3.4716651028682186
BKNG,181.67999267578125,1302.047911483765,3.464489503163077,3.464489503163077
EXTR,30.34000015258789,64.10029451465607,5.7891506295840065,3.464075547376065
VEEV,195.3800048828125,390.63444866638184,3.681103834558609,3.4608135442833983
CNC,66.44000244140625,311.0084687046051,3.889655333403938,3.4543128834633405
ALGN,176.75999450683594,190.47778306121828,4.39094138057022,3.4496594217411145
LFUS,397.75,144.13709947662355,4.6897727196998185,3.4363962744696392
DOW,29.920000076293945,356.8620021121025,3.7335279331634585,3.4316420493440885
PTCT,78.58999633789062,158.097770451355,4.575645437127313,3.431162598743445
IPGP,104.33000183105467,34.086342611694334,6.700579276533543,3.4238517354307874
ILMN,186.6499938964844,360.7717524040222,3.7132142647510418,3.4222807985411237
PGR,207.9499969482422,781.6824952499389,3.398481387510909,3.398481387510909
HPQ,24.84000015258789,360.4377737754822,3.683575799962612,3.3941785511254445
SW,44.29999923706055,256.57292882499695,4.0019336492877,3.3871161590563603
PINS,23.200000762939453,274.39214843025206,3.931650845186789,3.383961098372546
ENS,196.5500030517578,106.8548450958252,4.959480116312595,3.3720360355160803
APO,120.47000122070312,565.7631207321167,3.3689468545985006,3.3689468545985006
GPN,77.81999969482422,264.3814236656189,3.947752302687384,3.3663954307662194
TYL,319.510009765625,227.19511235961917,4.086389916767738,3.3550349520435616
CASY,859.1199951171875,415.7153986785889,3.508572562024645,3.3503253976803866
SNX,242.6199951171875,280.1266630996704,3.872016856993786,3.3499116274904606
NTNX,55.08000183105469,194.5569232185364,4.237861781321487,3.3470789717277847
CAG,14.279999732971191,240.91052255067825,4.01660706122573,3.346422632064316
KGS,65.19000244140625,120.57146729507448,4.759494435305451,3.335258186471196
PODD,164.05999755859375,240.25951931762697,3.998974155271182,3.32947874878712
ACHC,34.5,93.48820444641112,5.051760150285488,3.321921965624328
TMUS,192.42999267578125,978.6433033477784,3.32068785161507,3.32068785161507
DT,44.40999984741211,195.4648428211212,4.189211169269691,3.3125078439611237
THC,194.91000366210935,227.57406223831177,4.031165609432135,3.311073562978876
PI,138.3699951171875,44.987384748840334,6.034285811327956,3.30488279489232
DAL,84.16999816894531,678.8068570838929,3.287564173401526,3.287564173401526
ABT,100.68000030517578,1107.1399563426971,3.282677542909309,3.282677542909309
CW,707.8400268554688,180.56463684692383,4.223412205924613,3.2740035375866783
HLIT,12.029999732971191,25.433714895153045,6.893481665913804,3.2737730818076565
SPGI,450.8399963378906,1076.5881457089538,3.259798258178763,3.259798258178763
BOOT,152.47000122070312,97.44791338806152,4.900260226765485,3.2558904109491165
DLTR,125.94000244140624,404.3601399902344,3.429069981342177,3.2518157624341226
MS,215.5,1186.2338170310975,3.2475968090003007,3.2475968090003007
MAN,52.34000015258789,43.02320766773224,5.9896843039722105,3.2440469308376487
FMC,11.210000038146973,42.26323927764893,6.008665298465483,3.239859725461322
LYFT,15.520000457763672,166.42912662067414,4.263623260031619,3.2384981646677935
AZO,3046.43994140625,971.4428037597656,3.234267333456016,3.234267333456016
VSXY,81.44999694824219,128.3999566383362,4.5286336011474155,3.223783756906797
TTWO,236.67999267578125,567.8130657989502,3.222857938602704,3.222857938602704
VRTX,485.6499938964844,782.1236795669556,3.218365938455868,3.218365938455868
LBRT,23.84000015258789,85.90510818223953,4.99760255604831,3.2175400485292625
KDP,30.90999984741211,458.8070876411438,3.276792262890524,3.207110605766709
TGTX,54.869998931884766,130.85709233455657,4.482282285676386,3.2059446458852543
ETSY,84.0999984741211,215.48978325500488,3.956769053091295,3.2059361771839496
COCO,73.18000030517578,77.67235349121094,5.098289331761939,3.2007267055119932
EAT,189.3500061035156,167.50289154891968,4.201968984084604,3.196803326638857
ARES,125.68000030517578,269.64922482910157,3.728289437734802,3.1949709480425716
ZBH,91.12000274658205,215.93812014541624,3.9375079834188176,3.191988186269093
FAST,45.4900016784668,402.4220702205658,3.3633761546652616,3.1856890847490935
GOOG,346.1199951171875,7535.036782637024,3.1821116636743274,3.1821116636743274
KRYS,354.8599853515625,116.77547286682127,4.575770730987443,3.180970661443923
FFIV,409.1000061035156,227.87853398590087,3.865453448822495,3.176024183153396
VGNT,40.0099983215332,57.554185402297975,5.44506753302944,3.1716115978287
TPL,415.7000122070313,143.8717434967041,4.309941565116375,3.1566232976590487
IDXX,567.4400024414062,355.5182749206543,3.42188584722658,3.1422338222660513
PEP,137.1199951171875,1286.4231665519717,3.138544035750182,3.138544035750182
SPXC,211.72999572753903,149.89972808303833,4.238889545672793,3.1366048548094807
CPB,22.079999923706055,168.7765558815956,4.1149072414127446,3.1365020717466585
EFX,177.0800018310547,268.19862692718505,3.6585567164626487,3.13098818281124
KD,12.149999618530272,50.82812421345711,5.534391448009117,3.125024259696657
ZTS,76.55999755859375,452.3661075519562,3.1991724173747023,3.1200938712014468
CART,45.81999969482422,203.45229270477296,3.9058110396821046,3.1194955798320243
PTGX,140.91000366210938,103.24885807724,4.626407733359595,3.118693667487589
AESI,14.06999969482422,38.505682223892215,5.9026307313319775,3.109455308072897
TKO,185.1300048828125,261.4856190208435,3.641456674982656,3.0966676582800994
MDT,83.19999694824219,717.9664221660614,3.093234243773574,3.093234243773574
EZPW,32.09000015258789,38.87573201694489,5.854071790656045,3.0912575344431366
TSCO,30.510000228881836,291.4304806248665,3.537481972420849,3.0909037208576122
CYTK,80.18000030517578,187.34788245162963,3.950040637950921,3.090446713631316
VRSK,200.67999267578125,363.9833569976807,3.3443438787809323,3.089148652346424
CI,281.45001220703125,412.4159525970459,3.241124963865758,3.0887811536527074
TGT,139.60000610351562,626.0492792846679,3.0884165590520265,3.0884165590520265
BX,126.91000366210938,542.7987203639984,3.0871127105707505,3.0871127105707505
TEX,65.38999938964844,91.44491999359133,4.714569751848078,3.0831131278722865
SHAK,58.0,107.30090563716888,4.514039795974205,3.0723715103485962
FND,56.790000915527344,130.9297441947937,4.29150076864906,3.069914452423609
ZBRA,267.3999938964844,189.9973197219849,3.909338449226032,3.0693586526371153
FOXA,57.619998931884766,399.2380719955444,3.238583839153051,3.0614038970020254
ROK,461.8500061035156,347.5292167953491,3.3494168395275516,3.058260875233248
CERT,6.929999828338623,28.117835747361184,6.269841122396258,3.0532299038545183
FOUR,50.310001373291016,61.16007517662048,5.162705223303633,3.053175932352062
LIF,53.790000915527344,34.47122820014954,5.953443207716499,3.050632574738687
TREX,45.130001068115234,81.77226982440949,4.795669418494933,3.049707938621062
LAZ,43.15999984741211,82.50568608360291,4.78121267903253,3.047309260471709
BRKR,58.22999954223633,119.47130646057128,4.357106147665312,3.046292087717922
IRM,123.81999969482422,270.00905486068723,3.5523909548445975,3.0452491921715614
MIR,15.970000267028809,65.52473238039016,5.060828493095731,3.044951871669237
CRL,224.3500061035156,200.1098741241455,3.8157858607961255,3.034999494159264
CRH,102.91999816894533,417.7045625404358,3.1723663503072292,3.032900329545272
PLAB,28.850000381469727,38.02069365463257,5.773705738828035,3.031915923066913
GEHC,63.06999969482422,330.60802851257324,3.3568126428999396,3.027003687988513
GPC,124.81999969482422,219.05084379577636,3.705908503900387,3.0150076904131384
MOS,22.1299991607666,190.95931821346284,3.834485029578188,3.014392213811406
UFPT,242.0500030517578,54.26907632064819,5.250685821478627,3.0137806427001452
DHI,149.38999938964844,338.85494880981446,3.3206466885328365,3.0128924346813752
KNX,76.68000030517578,267.96143423194883,3.521126320136051,3.0127089522168786
